txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1bbbb.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1bbbb.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.29672*pb],
[[[1725.0*GeV, 1425.0*GeV], [1725.0*GeV, 1425.0*GeV]], 0.014801*pb],
[[[1725.0*GeV, 1450.0*GeV], [1725.0*GeV, 1450.0*GeV]], 0.022075*pb],
[[[1725.0*GeV, 1475.0*GeV], [1725.0*GeV, 1475.0*GeV]], 0.029858*pb],
[[[1725.0*GeV, 1500.0*GeV], [1725.0*GeV, 1500.0*GeV]], 0.048503*pb],
[[[1725.0*GeV, 1525.0*GeV], [1725.0*GeV, 1525.0*GeV]], 0.077608*pb],
[[[1725.0*GeV, 1550.0*GeV], [1725.0*GeV, 1550.0*GeV]], 0.13743*pb],
[[[1750.0*GeV, 0.0*GeV], [1750.0*GeV, 0.0*GeV]], 0.0034713*pb],
[[[1750.0*GeV, 25.0*GeV], [1750.0*GeV, 25.0*GeV]], 0.0035705*pb],
[[[1750.0*GeV, 50.0*GeV], [1750.0*GeV, 50.0*GeV]], 0.0032838*pb],
[[[1750.0*GeV, 75.0*GeV], [1750.0*GeV, 75.0*GeV]], 0.0035058*pb],
[[[1750.0*GeV, 100.0*GeV], [1750.0*GeV, 100.0*GeV]], 0.0034826*pb],
[[[1750.0*GeV, 125.0*GeV], [1750.0*GeV, 125.0*GeV]], 0.0033301*pb],
[[[1750.0*GeV, 150.0*GeV], [1750.0*GeV, 150.0*GeV]], 0.0030961*pb],
[[[1750.0*GeV, 175.0*GeV], [1750.0*GeV, 175.0*GeV]], 0.0031783*pb],
[[[1750.0*GeV, 200.0*GeV], [1750.0*GeV, 200.0*GeV]], 0.0032384*pb],
[[[1750.0*GeV, 225.0*GeV], [1750.0*GeV, 225.0*GeV]], 0.00312*pb],
[[[1750.0*GeV, 250.0*GeV], [1750.0*GeV, 250.0*GeV]], 0.0033596*pb],
[[[1750.0*GeV, 275.0*GeV], [1750.0*GeV, 275.0*GeV]], 0.0028704*pb],
[[[1750.0*GeV, 300.0*GeV], [1750.0*GeV, 300.0*GeV]], 0.0027568*pb],
[[[1750.0*GeV, 325.0*GeV], [1750.0*GeV, 325.0*GeV]], 0.0028804*pb],
[[[1750.0*GeV, 350.0*GeV], [1750.0*GeV, 350.0*GeV]], 0.0028124*pb],
[[[1750.0*GeV, 375.0*GeV], [1750.0*GeV, 375.0*GeV]], 0.0029434*pb],
[[[1750.0*GeV, 400.0*GeV], [1750.0*GeV, 400.0*GeV]], 0.0026603*pb],
[[[1750.0*GeV, 425.0*GeV], [1750.0*GeV, 425.0*GeV]], 0.0026579*pb],
[[[1750.0*GeV, 450.0*GeV], [1750.0*GeV, 450.0*GeV]], 0.0027074*pb],
[[[1750.0*GeV, 475.0*GeV], [1750.0*GeV, 475.0*GeV]], 0.0026248*pb],
[[[1750.0*GeV, 500.0*GeV], [1750.0*GeV, 500.0*GeV]], 0.002514*pb],
[[[1750.0*GeV, 525.0*GeV], [1750.0*GeV, 525.0*GeV]], 0.0028801*pb],
[[[1750.0*GeV, 550.0*GeV], [1750.0*GeV, 550.0*GeV]], 0.0024804*pb],
[[[1750.0*GeV, 575.0*GeV], [1750.0*GeV, 575.0*GeV]], 0.0025369*pb],
[[[1750.0*GeV, 600.0*GeV], [1750.0*GeV, 600.0*GeV]], 0.00249*pb],
[[[1750.0*GeV, 625.0*GeV], [1750.0*GeV, 625.0*GeV]], 0.0024051*pb],
[[[1750.0*GeV, 650.0*GeV], [1750.0*GeV, 650.0*GeV]], 0.0025401*pb],
[[[1750.0*GeV, 675.0*GeV], [1750.0*GeV, 675.0*GeV]], 0.0024648*pb],
[[[1750.0*GeV, 700.0*GeV], [1750.0*GeV, 700.0*GeV]], 0.0022769*pb],
[[[1750.0*GeV, 725.0*GeV], [1750.0*GeV, 725.0*GeV]], 0.0023763*pb],
[[[1750.0*GeV, 750.0*GeV], [1750.0*GeV, 750.0*GeV]], 0.0023368*pb],
[[[1750.0*GeV, 775.0*GeV], [1750.0*GeV, 775.0*GeV]], 0.0023676*pb],
[[[1750.0*GeV, 800.0*GeV], [1750.0*GeV, 800.0*GeV]], 0.0022735*pb],
[[[1750.0*GeV, 825.0*GeV], [1750.0*GeV, 825.0*GeV]], 0.0022476*pb],
[[[1750.0*GeV, 850.0*GeV], [1750.0*GeV, 850.0*GeV]], 0.0021956*pb],
[[[1750.0*GeV, 875.0*GeV], [1750.0*GeV, 875.0*GeV]], 0.0023715*pb],
[[[1750.0*GeV, 900.0*GeV], [1750.0*GeV, 900.0*GeV]], 0.0023982*pb],
[[[1750.0*GeV, 925.0*GeV], [1750.0*GeV, 925.0*GeV]], 0.0026122*pb],
[[[1750.0*GeV, 950.0*GeV], [1750.0*GeV, 950.0*GeV]], 0.0023777*pb],
[[[1750.0*GeV, 975.0*GeV], [1750.0*GeV, 975.0*GeV]], 0.0026289*pb],
[[[1750.0*GeV, 1000.0*GeV], [1750.0*GeV, 1000.0*GeV]], 0.0026235*pb],
[[[1750.0*GeV, 1025.0*GeV], [1750.0*GeV, 1025.0*GeV]], 0.0026998*pb],
[[[1750.0*GeV, 1050.0*GeV], [1750.0*GeV, 1050.0*GeV]], 0.0029366*pb],
[[[1750.0*GeV, 1075.0*GeV], [1750.0*GeV, 1075.0*GeV]], 0.0029221*pb],
[[[1750.0*GeV, 1100.0*GeV], [1750.0*GeV, 1100.0*GeV]], 0.0032822*pb],
[[[1750.0*GeV, 1125.0*GeV], [1750.0*GeV, 1125.0*GeV]], 0.0033158*pb],
[[[1750.0*GeV, 1150.0*GeV], [1750.0*GeV, 1150.0*GeV]], 0.0037085*pb],
[[[1750.0*GeV, 1175.0*GeV], [1750.0*GeV, 1175.0*GeV]], 0.0036402*pb],
[[[1750.0*GeV, 1200.0*GeV], [1750.0*GeV, 1200.0*GeV]], 0.0047926*pb],
[[[1750.0*GeV, 1225.0*GeV], [1750.0*GeV, 1225.0*GeV]], 0.004635*pb],
[[[1750.0*GeV, 1250.0*GeV], [1750.0*GeV, 1250.0*GeV]], 0.0051774*pb],
[[[1750.0*GeV, 1275.0*GeV], [1750.0*GeV, 1275.0*GeV]], 0.0054252*pb],
[[[1750.0*GeV, 1300.0*GeV], [1750.0*GeV, 1300.0*GeV]], 0.0067474*pb],
[[[1750.0*GeV, 1325.0*GeV], [1750.0*GeV, 1325.0*GeV]], 0.0074412*pb],
[[[1750.0*GeV, 1350.0*GeV], [1750.0*GeV, 1350.0*GeV]], 0.0080125*pb],
[[[1750.0*GeV, 1375.0*GeV], [1750.0*GeV, 1375.0*GeV]], 0.009489*pb],
[[[1750.0*GeV, 1400.0*GeV], [1750.0*GeV, 1400.0*GeV]], 0.011344*pb],
[[[1750.0*GeV, 1425.0*GeV], [1750.0*GeV, 1425.0*GeV]], 0.012732*pb],
[[[1750.0*GeV, 1450.0*GeV], [1750.0*GeV, 1450.0*GeV]], 0.016014*pb],
[[[1750.0*GeV, 1475.0*GeV], [1750.0*GeV, 1475.0*GeV]], 0.024363*pb],
[[[1750.0*GeV, 1500.0*GeV], [1750.0*GeV, 1500.0*GeV]], 0.034064*pb],
[[[1750.0*GeV, 1525.0*GeV], [1750.0*GeV, 1525.0*GeV]], 0.048886*pb],
[[[1750.0*GeV, 1550.0*GeV], [1750.0*GeV, 1550.0*GeV]], 0.085386*pb],
[[[1750.0*GeV, 1575.0*GeV], [1750.0*GeV, 1575.0*GeV]], 0.14197*pb],
[[[1775.0*GeV, 0.0*GeV], [1775.0*GeV, 0.0*GeV]], 0.0038614*pb],
[[[1775.0*GeV, 25.0*GeV], [1775.0*GeV, 25.0*GeV]], 0.0035129*pb],
[[[1775.0*GeV, 50.0*GeV], [1775.0*GeV, 50.0*GeV]], 0.0034886*pb],
[[[1775.0*GeV, 75.0*GeV], [1775.0*GeV, 75.0*GeV]], 0.0039155*pb],
[[[1775.0*GeV, 100.0*GeV], [1775.0*GeV, 100.0*GeV]], 0.0034154*pb],
[[[1775.0*GeV, 125.0*GeV], [1775.0*GeV, 125.0*GeV]], 0.0035927*pb],
[[[1775.0*GeV, 150.0*GeV], [1775.0*GeV, 150.0*GeV]], 0.0032355*pb],
[[[1775.0*GeV, 175.0*GeV], [1775.0*GeV, 175.0*GeV]], 0.0029283*pb],
[[[1775.0*GeV, 200.0*GeV], [1775.0*GeV, 200.0*GeV]], 0.0029182*pb],
[[[1775.0*GeV, 225.0*GeV], [1775.0*GeV, 225.0*GeV]], 0.0030751*pb],
[[[1775.0*GeV, 250.0*GeV], [1775.0*GeV, 250.0*GeV]], 0.0029378*pb],
[[[1775.0*GeV, 275.0*GeV], [1775.0*GeV, 275.0*GeV]], 0.0029468*pb],
[[[1775.0*GeV, 300.0*GeV], [1775.0*GeV, 300.0*GeV]], 0.0030991*pb],
[[[1775.0*GeV, 325.0*GeV], [1775.0*GeV, 325.0*GeV]], 0.0029575*pb],
[[[1775.0*GeV, 350.0*GeV], [1775.0*GeV, 350.0*GeV]], 0.0028053*pb],
[[[1775.0*GeV, 375.0*GeV], [1775.0*GeV, 375.0*GeV]], 0.0026673*pb],
[[[1775.0*GeV, 400.0*GeV], [1775.0*GeV, 400.0*GeV]], 0.0025867*pb],
[[[1775.0*GeV, 425.0*GeV], [1775.0*GeV, 425.0*GeV]], 0.0026349*pb],
[[[1775.0*GeV, 450.0*GeV], [1775.0*GeV, 450.0*GeV]], 0.002676*pb],
[[[1775.0*GeV, 475.0*GeV], [1775.0*GeV, 475.0*GeV]], 0.0026661*pb],
[[[1775.0*GeV, 500.0*GeV], [1775.0*GeV, 500.0*GeV]], 0.0025009*pb],
[[[1775.0*GeV, 525.0*GeV], [1775.0*GeV, 525.0*GeV]], 0.0024082*pb],
[[[1775.0*GeV, 550.0*GeV], [1775.0*GeV, 550.0*GeV]], 0.0024513*pb],
[[[1775.0*GeV, 575.0*GeV], [1775.0*GeV, 575.0*GeV]], 0.0025245*pb],
[[[1775.0*GeV, 600.0*GeV], [1775.0*GeV, 600.0*GeV]], 0.002665*pb],
[[[1775.0*GeV, 625.0*GeV], [1775.0*GeV, 625.0*GeV]], 0.0024279*pb],
[[[1775.0*GeV, 650.0*GeV], [1775.0*GeV, 650.0*GeV]], 0.0023584*pb],
[[[1775.0*GeV, 675.0*GeV], [1775.0*GeV, 675.0*GeV]], 0.0022981*pb],
[[[1775.0*GeV, 700.0*GeV], [1775.0*GeV, 700.0*GeV]], 0.0022694*pb],
[[[1775.0*GeV, 725.0*GeV], [1775.0*GeV, 725.0*GeV]], 0.0022809*pb],
[[[1775.0*GeV, 750.0*GeV], [1775.0*GeV, 750.0*GeV]], 0.0023413*pb],
[[[1775.0*GeV, 775.0*GeV], [1775.0*GeV, 775.0*GeV]], 0.0023384*pb],
[[[1775.0*GeV, 800.0*GeV], [1775.0*GeV, 800.0*GeV]], 0.0022695*pb],
[[[1775.0*GeV, 825.0*GeV], [1775.0*GeV, 825.0*GeV]], 0.002218*pb],
[[[1775.0*GeV, 850.0*GeV], [1775.0*GeV, 850.0*GeV]], 0.0025151*pb],
[[[1775.0*GeV, 875.0*GeV], [1775.0*GeV, 875.0*GeV]], 0.0021946*pb],
[[[1775.0*GeV, 900.0*GeV], [1775.0*GeV, 900.0*GeV]], 0.0024801*pb],
[[[1775.0*GeV, 925.0*GeV], [1775.0*GeV, 925.0*GeV]], 0.0023892*pb],
[[[1775.0*GeV, 950.0*GeV], [1775.0*GeV, 950.0*GeV]], 0.0024222*pb],
[[[1775.0*GeV, 975.0*GeV], [1775.0*GeV, 975.0*GeV]], 0.0024375*pb],
[[[1775.0*GeV, 1000.0*GeV], [1775.0*GeV, 1000.0*GeV]], 0.0024013*pb],
[[[1775.0*GeV, 1025.0*GeV], [1775.0*GeV, 1025.0*GeV]], 0.0025523*pb],
[[[1775.0*GeV, 1050.0*GeV], [1775.0*GeV, 1050.0*GeV]], 0.0025387*pb],
[[[1775.0*GeV, 1075.0*GeV], [1775.0*GeV, 1075.0*GeV]], 0.0030926*pb],
[[[1775.0*GeV, 1100.0*GeV], [1775.0*GeV, 1100.0*GeV]], 0.0027747*pb],
[[[1775.0*GeV, 1125.0*GeV], [1775.0*GeV, 1125.0*GeV]], 0.0029954*pb],
[[[1775.0*GeV, 1150.0*GeV], [1775.0*GeV, 1150.0*GeV]], 0.0034423*pb],
[[[1775.0*GeV, 1175.0*GeV], [1775.0*GeV, 1175.0*GeV]], 0.0035864*pb],
[[[1775.0*GeV, 1200.0*GeV], [1775.0*GeV, 1200.0*GeV]], 0.00402*pb],
[[[1775.0*GeV, 1225.0*GeV], [1775.0*GeV, 1225.0*GeV]], 0.0041457*pb],
[[[1775.0*GeV, 1250.0*GeV], [1775.0*GeV, 1250.0*GeV]], 0.0044329*pb],
[[[1775.0*GeV, 1275.0*GeV], [1775.0*GeV, 1275.0*GeV]], 0.0050215*pb],
[[[1775.0*GeV, 1300.0*GeV], [1775.0*GeV, 1300.0*GeV]], 0.0058294*pb],
[[[1775.0*GeV, 1325.0*GeV], [1775.0*GeV, 1325.0*GeV]], 0.0069398*pb],
[[[1775.0*GeV, 1350.0*GeV], [1775.0*GeV, 1350.0*GeV]], 0.0080048*pb],
[[[1775.0*GeV, 1375.0*GeV], [1775.0*GeV, 1375.0*GeV]], 0.0079206*pb],
[[[1775.0*GeV, 1400.0*GeV], [1775.0*GeV, 1400.0*GeV]], 0.010517*pb],
[[[1775.0*GeV, 1425.0*GeV], [1775.0*GeV, 1425.0*GeV]], 0.011576*pb],
[[[1775.0*GeV, 1450.0*GeV], [1775.0*GeV, 1450.0*GeV]], 0.013366*pb],
[[[1775.0*GeV, 1475.0*GeV], [1775.0*GeV, 1475.0*GeV]], 0.017531*pb],
[[[1775.0*GeV, 1500.0*GeV], [1775.0*GeV, 1500.0*GeV]], 0.028069*pb],
[[[1775.0*GeV, 1525.0*GeV], [1775.0*GeV, 1525.0*GeV]], 0.033389*pb],
[[[1775.0*GeV, 1550.0*GeV], [1775.0*GeV, 1550.0*GeV]], 0.050837*pb],
[[[1775.0*GeV, 1575.0*GeV], [1775.0*GeV, 1575.0*GeV]], 0.076285*pb],
[[[1775.0*GeV, 1600.0*GeV], [1775.0*GeV, 1600.0*GeV]], 0.13688*pb],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.0033804*pb],
[[[1800.0*GeV, 25.0*GeV], [1800.0*GeV, 25.0*GeV]], 0.0036893*pb],
[[[1800.0*GeV, 50.0*GeV], [1800.0*GeV, 50.0*GeV]], 0.0033899*pb],
[[[1800.0*GeV, 75.0*GeV], [1800.0*GeV, 75.0*GeV]], 0.0034408*pb],
[[[1800.0*GeV, 100.0*GeV], [1800.0*GeV, 100.0*GeV]], 0.0037125*pb],
[[[1800.0*GeV, 125.0*GeV], [1800.0*GeV, 125.0*GeV]], 0.0034213*pb],
[[[1800.0*GeV, 150.0*GeV], [1800.0*GeV, 150.0*GeV]], 0.003363*pb],
[[[1800.0*GeV, 175.0*GeV], [1800.0*GeV, 175.0*GeV]], 0.0030466*pb],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.003327*pb],
[[[1800.0*GeV, 225.0*GeV], [1800.0*GeV, 225.0*GeV]], 0.0031442*pb],
[[[1800.0*GeV, 250.0*GeV], [1800.0*GeV, 250.0*GeV]], 0.0029409*pb],
[[[1800.0*GeV, 275.0*GeV], [1800.0*GeV, 275.0*GeV]], 0.0030067*pb],
[[[1800.0*GeV, 300.0*GeV], [1800.0*GeV, 300.0*GeV]], 0.0027381*pb],
[[[1800.0*GeV, 325.0*GeV], [1800.0*GeV, 325.0*GeV]], 0.0029233*pb],
[[[1800.0*GeV, 350.0*GeV], [1800.0*GeV, 350.0*GeV]], 0.0028614*pb],
[[[1800.0*GeV, 375.0*GeV], [1800.0*GeV, 375.0*GeV]], 0.0029708*pb],
[[[1800.0*GeV, 400.0*GeV], [1800.0*GeV, 400.0*GeV]], 0.0028473*pb],
[[[1800.0*GeV, 425.0*GeV], [1800.0*GeV, 425.0*GeV]], 0.0026564*pb],
[[[1800.0*GeV, 450.0*GeV], [1800.0*GeV, 450.0*GeV]], 0.0026019*pb],
[[[1800.0*GeV, 475.0*GeV], [1800.0*GeV, 475.0*GeV]], 0.0027679*pb],
[[[1800.0*GeV, 500.0*GeV], [1800.0*GeV, 500.0*GeV]], 0.0027984*pb],
[[[1800.0*GeV, 525.0*GeV], [1800.0*GeV, 525.0*GeV]], 0.0026298*pb],
[[[1800.0*GeV, 550.0*GeV], [1800.0*GeV, 550.0*GeV]], 0.002614*pb],
[[[1800.0*GeV, 575.0*GeV], [1800.0*GeV, 575.0*GeV]], 0.0027466*pb],
[[[1800.0*GeV, 600.0*GeV], [1800.0*GeV, 600.0*GeV]], 0.0024149*pb],
[[[1800.0*GeV, 625.0*GeV], [1800.0*GeV, 625.0*GeV]], 0.0025944*pb],
[[[1800.0*GeV, 650.0*GeV], [1800.0*GeV, 650.0*GeV]], 0.002251*pb],
[[[1800.0*GeV, 675.0*GeV], [1800.0*GeV, 675.0*GeV]], 0.0023171*pb],
[[[1800.0*GeV, 700.0*GeV], [1800.0*GeV, 700.0*GeV]], 0.0026197*pb],
[[[1800.0*GeV, 725.0*GeV], [1800.0*GeV, 725.0*GeV]], 0.0023468*pb],
[[[1800.0*GeV, 750.0*GeV], [1800.0*GeV, 750.0*GeV]], 0.0023632*pb],
[[[1800.0*GeV, 775.0*GeV], [1800.0*GeV, 775.0*GeV]], 0.0024068*pb],
[[[1800.0*GeV, 800.0*GeV], [1800.0*GeV, 800.0*GeV]], 0.0022603*pb],
[[[1800.0*GeV, 825.0*GeV], [1800.0*GeV, 825.0*GeV]], 0.002308*pb],
[[[1800.0*GeV, 850.0*GeV], [1800.0*GeV, 850.0*GeV]], 0.0023195*pb],
[[[1800.0*GeV, 875.0*GeV], [1800.0*GeV, 875.0*GeV]], 0.0022961*pb],
[[[1800.0*GeV, 900.0*GeV], [1800.0*GeV, 900.0*GeV]], 0.002235*pb],
[[[1800.0*GeV, 925.0*GeV], [1800.0*GeV, 925.0*GeV]], 0.002229*pb],
[[[1800.0*GeV, 950.0*GeV], [1800.0*GeV, 950.0*GeV]], 0.0023199*pb],
[[[1800.0*GeV, 975.0*GeV], [1800.0*GeV, 975.0*GeV]], 0.0022457*pb],
[[[1800.0*GeV, 1000.0*GeV], [1800.0*GeV, 1000.0*GeV]], 0.0024389*pb],
[[[1800.0*GeV, 1025.0*GeV], [1800.0*GeV, 1025.0*GeV]], 0.0024083*pb],
[[[1800.0*GeV, 1050.0*GeV], [1800.0*GeV, 1050.0*GeV]], 0.0025026*pb],
[[[1800.0*GeV, 1075.0*GeV], [1800.0*GeV, 1075.0*GeV]], 0.0025147*pb],
[[[1800.0*GeV, 1100.0*GeV], [1800.0*GeV, 1100.0*GeV]], 0.0027617*pb],
[[[1800.0*GeV, 1125.0*GeV], [1800.0*GeV, 1125.0*GeV]], 0.0028326*pb],
[[[1800.0*GeV, 1150.0*GeV], [1800.0*GeV, 1150.0*GeV]], 0.0034469*pb],
[[[1800.0*GeV, 1175.0*GeV], [1800.0*GeV, 1175.0*GeV]], 0.0031622*pb],
[[[1800.0*GeV, 1200.0*GeV], [1800.0*GeV, 1200.0*GeV]], 0.0035295*pb],
[[[1800.0*GeV, 1225.0*GeV], [1800.0*GeV, 1225.0*GeV]], 0.0033153*pb],
[[[1800.0*GeV, 1250.0*GeV], [1800.0*GeV, 1250.0*GeV]], 0.0044247*pb],
[[[1800.0*GeV, 1275.0*GeV], [1800.0*GeV, 1275.0*GeV]], 0.0046168*pb],
[[[1800.0*GeV, 1300.0*GeV], [1800.0*GeV, 1300.0*GeV]], 0.0051832*pb],
[[[1800.0*GeV, 1325.0*GeV], [1800.0*GeV, 1325.0*GeV]], 0.0056829*pb],
[[[1800.0*GeV, 1350.0*GeV], [1800.0*GeV, 1350.0*GeV]], 0.0060513*pb],
[[[1800.0*GeV, 1375.0*GeV], [1800.0*GeV, 1375.0*GeV]], 0.0067749*pb],
[[[1800.0*GeV, 1400.0*GeV], [1800.0*GeV, 1400.0*GeV]], 0.0077697*pb],
[[[1800.0*GeV, 1425.0*GeV], [1800.0*GeV, 1425.0*GeV]], 0.0095253*pb],
[[[1800.0*GeV, 1450.0*GeV], [1800.0*GeV, 1450.0*GeV]], 0.012812*pb],
[[[1800.0*GeV, 1475.0*GeV], [1800.0*GeV, 1475.0*GeV]], 0.013331*pb],
[[[1800.0*GeV, 1500.0*GeV], [1800.0*GeV, 1500.0*GeV]], 0.017174*pb],
[[[1800.0*GeV, 1525.0*GeV], [1800.0*GeV, 1525.0*GeV]], 0.025729*pb],
[[[1800.0*GeV, 1550.0*GeV], [1800.0*GeV, 1550.0*GeV]], 0.03213*pb],
[[[1800.0*GeV, 1575.0*GeV], [1800.0*GeV, 1575.0*GeV]], 0.045052*pb],
[[[1800.0*GeV, 1600.0*GeV], [1800.0*GeV, 1600.0*GeV]], 0.081779*pb],
[[[1800.0*GeV, 1625.0*GeV], [1800.0*GeV, 1625.0*GeV]], 0.14018*pb],
[[[1825.0*GeV, 0.0*GeV], [1825.0*GeV, 0.0*GeV]], 0.0034277*pb],
[[[1825.0*GeV, 25.0*GeV], [1825.0*GeV, 25.0*GeV]], 0.003691*pb],
[[[1825.0*GeV, 50.0*GeV], [1825.0*GeV, 50.0*GeV]], 0.0035102*pb],
[[[1825.0*GeV, 75.0*GeV], [1825.0*GeV, 75.0*GeV]], 0.0034773*pb],
[[[1825.0*GeV, 100.0*GeV], [1825.0*GeV, 100.0*GeV]], 0.0037286*pb],
[[[1825.0*GeV, 125.0*GeV], [1825.0*GeV, 125.0*GeV]], 0.0035806*pb],
[[[1825.0*GeV, 150.0*GeV], [1825.0*GeV, 150.0*GeV]], 0.0032777*pb],
[[[1825.0*GeV, 175.0*GeV], [1825.0*GeV, 175.0*GeV]], 0.0034792*pb],
[[[1825.0*GeV, 200.0*GeV], [1825.0*GeV, 200.0*GeV]], 0.0030376*pb],
[[[1825.0*GeV, 225.0*GeV], [1825.0*GeV, 225.0*GeV]], 0.0034831*pb],
[[[1825.0*GeV, 250.0*GeV], [1825.0*GeV, 250.0*GeV]], 0.003037*pb],
[[[1825.0*GeV, 275.0*GeV], [1825.0*GeV, 275.0*GeV]], 0.0028213*pb],
[[[1825.0*GeV, 300.0*GeV], [1825.0*GeV, 300.0*GeV]], 0.0033098*pb],
[[[1825.0*GeV, 325.0*GeV], [1825.0*GeV, 325.0*GeV]], 0.0028635*pb],
[[[1825.0*GeV, 350.0*GeV], [1825.0*GeV, 350.0*GeV]], 0.0028123*pb],
[[[1825.0*GeV, 375.0*GeV], [1825.0*GeV, 375.0*GeV]], 0.0028088*pb],
[[[1825.0*GeV, 400.0*GeV], [1825.0*GeV, 400.0*GeV]], 0.0029355*pb],
[[[1825.0*GeV, 425.0*GeV], [1825.0*GeV, 425.0*GeV]], 0.0025485*pb],
[[[1825.0*GeV, 450.0*GeV], [1825.0*GeV, 450.0*GeV]], 0.0026972*pb],
[[[1825.0*GeV, 475.0*GeV], [1825.0*GeV, 475.0*GeV]], 0.0026146*pb],
[[[1825.0*GeV, 500.0*GeV], [1825.0*GeV, 500.0*GeV]], 0.0025532*pb],
[[[1825.0*GeV, 525.0*GeV], [1825.0*GeV, 525.0*GeV]], 0.0026736*pb],
[[[1825.0*GeV, 550.0*GeV], [1825.0*GeV, 550.0*GeV]], 0.0025117*pb],
[[[1825.0*GeV, 575.0*GeV], [1825.0*GeV, 575.0*GeV]], 0.0023848*pb],
[[[1825.0*GeV, 600.0*GeV], [1825.0*GeV, 600.0*GeV]], 0.0025126*pb],
[[[1825.0*GeV, 625.0*GeV], [1825.0*GeV, 625.0*GeV]], 0.0024796*pb],
[[[1825.0*GeV, 650.0*GeV], [1825.0*GeV, 650.0*GeV]], 0.0024093*pb],
[[[1825.0*GeV, 675.0*GeV], [1825.0*GeV, 675.0*GeV]], 0.0023223*pb],
[[[1825.0*GeV, 700.0*GeV], [1825.0*GeV, 700.0*GeV]], 0.0022405*pb],
[[[1825.0*GeV, 725.0*GeV], [1825.0*GeV, 725.0*GeV]], 0.0023607*pb],
[[[1825.0*GeV, 750.0*GeV], [1825.0*GeV, 750.0*GeV]], 0.0022808*pb],
[[[1825.0*GeV, 775.0*GeV], [1825.0*GeV, 775.0*GeV]], 0.0023143*pb],
[[[1825.0*GeV, 800.0*GeV], [1825.0*GeV, 800.0*GeV]], 0.0022985*pb],
[[[1825.0*GeV, 825.0*GeV], [1825.0*GeV, 825.0*GeV]], 0.0022706*pb],
[[[1825.0*GeV, 850.0*GeV], [1825.0*GeV, 850.0*GeV]], 0.0022852*pb],
[[[1825.0*GeV, 875.0*GeV], [1825.0*GeV, 875.0*GeV]], 0.0022334*pb],
[[[1825.0*GeV, 900.0*GeV], [1825.0*GeV, 900.0*GeV]], 0.0022529*pb],
[[[1825.0*GeV, 925.0*GeV], [1825.0*GeV, 925.0*GeV]], 0.0022529*pb],
[[[1825.0*GeV, 950.0*GeV], [1825.0*GeV, 950.0*GeV]], 0.002202*pb],
[[[1825.0*GeV, 975.0*GeV], [1825.0*GeV, 975.0*GeV]], 0.0023654*pb],
[[[1825.0*GeV, 1000.0*GeV], [1825.0*GeV, 1000.0*GeV]], 0.0022368*pb],
[[[1825.0*GeV, 1025.0*GeV], [1825.0*GeV, 1025.0*GeV]], 0.0023503*pb],
[[[1825.0*GeV, 1050.0*GeV], [1825.0*GeV, 1050.0*GeV]], 0.002359*pb],
[[[1825.0*GeV, 1075.0*GeV], [1825.0*GeV, 1075.0*GeV]], 0.0026293*pb],
[[[1825.0*GeV, 1100.0*GeV], [1825.0*GeV, 1100.0*GeV]], 0.0025979*pb],
[[[1825.0*GeV, 1125.0*GeV], [1825.0*GeV, 1125.0*GeV]], 0.0030218*pb],
[[[1825.0*GeV, 1150.0*GeV], [1825.0*GeV, 1150.0*GeV]], 0.002879*pb],
[[[1825.0*GeV, 1175.0*GeV], [1825.0*GeV, 1175.0*GeV]], 0.0032665*pb],
[[[1825.0*GeV, 1200.0*GeV], [1825.0*GeV, 1200.0*GeV]], 0.0033612*pb],
[[[1825.0*GeV, 1225.0*GeV], [1825.0*GeV, 1225.0*GeV]], 0.0033278*pb],
[[[1825.0*GeV, 1250.0*GeV], [1825.0*GeV, 1250.0*GeV]], 0.0035327*pb],
[[[1825.0*GeV, 1275.0*GeV], [1825.0*GeV, 1275.0*GeV]], 0.0046744*pb],
[[[1825.0*GeV, 1300.0*GeV], [1825.0*GeV, 1300.0*GeV]], 0.0044723*pb],
[[[1825.0*GeV, 1325.0*GeV], [1825.0*GeV, 1325.0*GeV]], 0.0049739*pb],
[[[1825.0*GeV, 1350.0*GeV], [1825.0*GeV, 1350.0*GeV]], 0.0054209*pb],
[[[1825.0*GeV, 1375.0*GeV], [1825.0*GeV, 1375.0*GeV]], 0.005946*pb],
[[[1825.0*GeV, 1400.0*GeV], [1825.0*GeV, 1400.0*GeV]], 0.0068528*pb],
[[[1825.0*GeV, 1425.0*GeV], [1825.0*GeV, 1425.0*GeV]], 0.0079781*pb],
[[[1825.0*GeV, 1450.0*GeV], [1825.0*GeV, 1450.0*GeV]], 0.0092292*pb],
[[[1825.0*GeV, 1475.0*GeV], [1825.0*GeV, 1475.0*GeV]], 0.0099798*pb],
