txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 1.7708*pb],
[[[1575.0*GeV, 1150.0*GeV], [1575.0*GeV, 1150.0*GeV]], 0.025269*pb],
[[[1575.0*GeV, 1175.0*GeV], [1575.0*GeV, 1175.0*GeV]], 0.031919*pb],
[[[1575.0*GeV, 1200.0*GeV], [1575.0*GeV, 1200.0*GeV]], 0.041744*pb],
[[[1575.0*GeV, 1225.0*GeV], [1575.0*GeV, 1225.0*GeV]], 0.055314*pb],
[[[1575.0*GeV, 1250.0*GeV], [1575.0*GeV, 1250.0*GeV]], 0.063291*pb],
[[[1575.0*GeV, 1275.0*GeV], [1575.0*GeV, 1275.0*GeV]], 0.083475*pb],
[[[1575.0*GeV, 1300.0*GeV], [1575.0*GeV, 1300.0*GeV]], 0.11257*pb],
[[[1575.0*GeV, 1325.0*GeV], [1575.0*GeV, 1325.0*GeV]], 0.14677*pb],
[[[1575.0*GeV, 1350.0*GeV], [1575.0*GeV, 1350.0*GeV]], 0.18937*pb],
[[[1575.0*GeV, 1375.0*GeV], [1575.0*GeV, 1375.0*GeV]], 0.23482*pb],
[[[1575.0*GeV, 1400.0*GeV], [1575.0*GeV, 1400.0*GeV]], 0.27518*pb],
[[[1600.0*GeV, 0.0*GeV], [1600.0*GeV, 0.0*GeV]], 0.0095577*pb],
[[[1600.0*GeV, 25.0*GeV], [1600.0*GeV, 25.0*GeV]], 0.0097246*pb],
[[[1600.0*GeV, 50.0*GeV], [1600.0*GeV, 50.0*GeV]], 0.0097506*pb],
[[[1600.0*GeV, 75.0*GeV], [1600.0*GeV, 75.0*GeV]], 0.0094582*pb],
[[[1600.0*GeV, 100.0*GeV], [1600.0*GeV, 100.0*GeV]], 0.0092238*pb],
[[[1600.0*GeV, 125.0*GeV], [1600.0*GeV, 125.0*GeV]], 0.009346*pb],
[[[1600.0*GeV, 150.0*GeV], [1600.0*GeV, 150.0*GeV]], 0.0090401*pb],
[[[1600.0*GeV, 175.0*GeV], [1600.0*GeV, 175.0*GeV]], 0.0085356*pb],
[[[1600.0*GeV, 200.0*GeV], [1600.0*GeV, 200.0*GeV]], 0.0085306*pb],
[[[1600.0*GeV, 225.0*GeV], [1600.0*GeV, 225.0*GeV]], 0.0087931*pb],
[[[1600.0*GeV, 250.0*GeV], [1600.0*GeV, 250.0*GeV]], 0.0084514*pb],
[[[1600.0*GeV, 275.0*GeV], [1600.0*GeV, 275.0*GeV]], 0.0083409*pb],
[[[1600.0*GeV, 300.0*GeV], [1600.0*GeV, 300.0*GeV]], 0.0082659*pb],
[[[1600.0*GeV, 325.0*GeV], [1600.0*GeV, 325.0*GeV]], 0.0081116*pb],
[[[1600.0*GeV, 350.0*GeV], [1600.0*GeV, 350.0*GeV]], 0.007999*pb],
[[[1600.0*GeV, 375.0*GeV], [1600.0*GeV, 375.0*GeV]], 0.0079446*pb],
[[[1600.0*GeV, 400.0*GeV], [1600.0*GeV, 400.0*GeV]], 0.0074811*pb],
[[[1600.0*GeV, 425.0*GeV], [1600.0*GeV, 425.0*GeV]], 0.0074183*pb],
[[[1600.0*GeV, 450.0*GeV], [1600.0*GeV, 450.0*GeV]], 0.0073684*pb],
[[[1600.0*GeV, 475.0*GeV], [1600.0*GeV, 475.0*GeV]], 0.0072117*pb],
[[[1600.0*GeV, 500.0*GeV], [1600.0*GeV, 500.0*GeV]], 0.0073538*pb],
[[[1600.0*GeV, 525.0*GeV], [1600.0*GeV, 525.0*GeV]], 0.007211*pb],
[[[1600.0*GeV, 550.0*GeV], [1600.0*GeV, 550.0*GeV]], 0.0072538*pb],
[[[1600.0*GeV, 575.0*GeV], [1600.0*GeV, 575.0*GeV]], 0.0070057*pb],
[[[1600.0*GeV, 600.0*GeV], [1600.0*GeV, 600.0*GeV]], 0.0069246*pb],
[[[1600.0*GeV, 625.0*GeV], [1600.0*GeV, 625.0*GeV]], 0.0067348*pb],
[[[1600.0*GeV, 650.0*GeV], [1600.0*GeV, 650.0*GeV]], 0.0070564*pb],
[[[1600.0*GeV, 675.0*GeV], [1600.0*GeV, 675.0*GeV]], 0.006685*pb],
[[[1600.0*GeV, 700.0*GeV], [1600.0*GeV, 700.0*GeV]], 0.0068336*pb],
[[[1600.0*GeV, 725.0*GeV], [1600.0*GeV, 725.0*GeV]], 0.007087*pb],
[[[1600.0*GeV, 750.0*GeV], [1600.0*GeV, 750.0*GeV]], 0.0070507*pb],
[[[1600.0*GeV, 775.0*GeV], [1600.0*GeV, 775.0*GeV]], 0.007193*pb],
[[[1600.0*GeV, 800.0*GeV], [1600.0*GeV, 800.0*GeV]], 0.0071651*pb],
[[[1600.0*GeV, 825.0*GeV], [1600.0*GeV, 825.0*GeV]], 0.007434*pb],
[[[1600.0*GeV, 850.0*GeV], [1600.0*GeV, 850.0*GeV]], 0.0078409*pb],
[[[1600.0*GeV, 875.0*GeV], [1600.0*GeV, 875.0*GeV]], 0.007751*pb],
[[[1600.0*GeV, 900.0*GeV], [1600.0*GeV, 900.0*GeV]], 0.0080925*pb],
[[[1600.0*GeV, 925.0*GeV], [1600.0*GeV, 925.0*GeV]], 0.0087092*pb],
[[[1600.0*GeV, 950.0*GeV], [1600.0*GeV, 950.0*GeV]], 0.0092618*pb],
[[[1600.0*GeV, 975.0*GeV], [1600.0*GeV, 975.0*GeV]], 0.0098182*pb],
[[[1600.0*GeV, 1000.0*GeV], [1600.0*GeV, 1000.0*GeV]], 0.010776*pb],
[[[1600.0*GeV, 1025.0*GeV], [1600.0*GeV, 1025.0*GeV]], 0.011507*pb],
[[[1600.0*GeV, 1050.0*GeV], [1600.0*GeV, 1050.0*GeV]], 0.012664*pb],
[[[1600.0*GeV, 1075.0*GeV], [1600.0*GeV, 1075.0*GeV]], 0.013658*pb],
[[[1600.0*GeV, 1100.0*GeV], [1600.0*GeV, 1100.0*GeV]], 0.015274*pb],
[[[1600.0*GeV, 1125.0*GeV], [1600.0*GeV, 1125.0*GeV]], 0.018601*pb],
[[[1600.0*GeV, 1150.0*GeV], [1600.0*GeV, 1150.0*GeV]], 0.021322*pb],
[[[1600.0*GeV, 1175.0*GeV], [1600.0*GeV, 1175.0*GeV]], 0.024871*pb],
[[[1600.0*GeV, 1200.0*GeV], [1600.0*GeV, 1200.0*GeV]], 0.030476*pb],
[[[1600.0*GeV, 1225.0*GeV], [1600.0*GeV, 1225.0*GeV]], 0.039759*pb],
[[[1600.0*GeV, 1250.0*GeV], [1600.0*GeV, 1250.0*GeV]], 0.052422*pb],
[[[1600.0*GeV, 1275.0*GeV], [1600.0*GeV, 1275.0*GeV]], 0.061239*pb],
[[[1600.0*GeV, 1300.0*GeV], [1600.0*GeV, 1300.0*GeV]], 0.083611*pb],
[[[1600.0*GeV, 1325.0*GeV], [1600.0*GeV, 1325.0*GeV]], 0.10744*pb],
[[[1600.0*GeV, 1350.0*GeV], [1600.0*GeV, 1350.0*GeV]], 0.14427*pb],
[[[1600.0*GeV, 1375.0*GeV], [1600.0*GeV, 1375.0*GeV]], 0.18732*pb],
[[[1600.0*GeV, 1400.0*GeV], [1600.0*GeV, 1400.0*GeV]], 0.24394*pb],
[[[1600.0*GeV, 1425.0*GeV], [1600.0*GeV, 1425.0*GeV]], 0.35798*pb],
[[[1625.0*GeV, 0.0*GeV], [1625.0*GeV, 0.0*GeV]], 0.0099902*pb],
[[[1625.0*GeV, 25.0*GeV], [1625.0*GeV, 25.0*GeV]], 0.010132*pb],
[[[1625.0*GeV, 50.0*GeV], [1625.0*GeV, 50.0*GeV]], 0.0099574*pb],
[[[1625.0*GeV, 75.0*GeV], [1625.0*GeV, 75.0*GeV]], 0.0095017*pb],
[[[1625.0*GeV, 100.0*GeV], [1625.0*GeV, 100.0*GeV]], 0.0096873*pb],
[[[1625.0*GeV, 125.0*GeV], [1625.0*GeV, 125.0*GeV]], 0.0093352*pb],
[[[1625.0*GeV, 150.0*GeV], [1625.0*GeV, 150.0*GeV]], 0.0092045*pb],
[[[1625.0*GeV, 175.0*GeV], [1625.0*GeV, 175.0*GeV]], 0.0091232*pb],
[[[1625.0*GeV, 200.0*GeV], [1625.0*GeV, 200.0*GeV]], 0.0092158*pb],
[[[1625.0*GeV, 225.0*GeV], [1625.0*GeV, 225.0*GeV]], 0.0089249*pb],
[[[1625.0*GeV, 250.0*GeV], [1625.0*GeV, 250.0*GeV]], 0.0086688*pb],
[[[1625.0*GeV, 275.0*GeV], [1625.0*GeV, 275.0*GeV]], 0.0086175*pb],
[[[1625.0*GeV, 300.0*GeV], [1625.0*GeV, 300.0*GeV]], 0.0084903*pb],
[[[1625.0*GeV, 325.0*GeV], [1625.0*GeV, 325.0*GeV]], 0.0077925*pb],
[[[1625.0*GeV, 350.0*GeV], [1625.0*GeV, 350.0*GeV]], 0.0077709*pb],
[[[1625.0*GeV, 375.0*GeV], [1625.0*GeV, 375.0*GeV]], 0.0077635*pb],
[[[1625.0*GeV, 400.0*GeV], [1625.0*GeV, 400.0*GeV]], 0.0079676*pb],
[[[1625.0*GeV, 425.0*GeV], [1625.0*GeV, 425.0*GeV]], 0.007807*pb],
[[[1625.0*GeV, 450.0*GeV], [1625.0*GeV, 450.0*GeV]], 0.0074187*pb],
[[[1625.0*GeV, 475.0*GeV], [1625.0*GeV, 475.0*GeV]], 0.0075022*pb],
[[[1625.0*GeV, 500.0*GeV], [1625.0*GeV, 500.0*GeV]], 0.0074059*pb],
[[[1625.0*GeV, 525.0*GeV], [1625.0*GeV, 525.0*GeV]], 0.0072216*pb],
[[[1625.0*GeV, 550.0*GeV], [1625.0*GeV, 550.0*GeV]], 0.0072211*pb],
[[[1625.0*GeV, 575.0*GeV], [1625.0*GeV, 575.0*GeV]], 0.0072168*pb],
[[[1625.0*GeV, 600.0*GeV], [1625.0*GeV, 600.0*GeV]], 0.0068907*pb],
[[[1625.0*GeV, 625.0*GeV], [1625.0*GeV, 625.0*GeV]], 0.0072045*pb],
[[[1625.0*GeV, 650.0*GeV], [1625.0*GeV, 650.0*GeV]], 0.006923*pb],
[[[1625.0*GeV, 675.0*GeV], [1625.0*GeV, 675.0*GeV]], 0.0069501*pb],
[[[1625.0*GeV, 700.0*GeV], [1625.0*GeV, 700.0*GeV]], 0.0068759*pb],
[[[1625.0*GeV, 725.0*GeV], [1625.0*GeV, 725.0*GeV]], 0.0067897*pb],
[[[1625.0*GeV, 750.0*GeV], [1625.0*GeV, 750.0*GeV]], 0.0067961*pb],
[[[1625.0*GeV, 775.0*GeV], [1625.0*GeV, 775.0*GeV]], 0.0070385*pb],
[[[1625.0*GeV, 800.0*GeV], [1625.0*GeV, 800.0*GeV]], 0.0069561*pb],
[[[1625.0*GeV, 825.0*GeV], [1625.0*GeV, 825.0*GeV]], 0.0070297*pb],
[[[1625.0*GeV, 850.0*GeV], [1625.0*GeV, 850.0*GeV]], 0.0072262*pb],
[[[1625.0*GeV, 875.0*GeV], [1625.0*GeV, 875.0*GeV]], 0.0075653*pb],
[[[1625.0*GeV, 900.0*GeV], [1625.0*GeV, 900.0*GeV]], 0.0078604*pb],
[[[1625.0*GeV, 925.0*GeV], [1625.0*GeV, 925.0*GeV]], 0.0077838*pb],
[[[1625.0*GeV, 950.0*GeV], [1625.0*GeV, 950.0*GeV]], 0.0084532*pb],
[[[1625.0*GeV, 975.0*GeV], [1625.0*GeV, 975.0*GeV]], 0.0092345*pb],
[[[1625.0*GeV, 1000.0*GeV], [1625.0*GeV, 1000.0*GeV]], 0.0098508*pb],
[[[1625.0*GeV, 1025.0*GeV], [1625.0*GeV, 1025.0*GeV]], 0.010563*pb],
[[[1625.0*GeV, 1050.0*GeV], [1625.0*GeV, 1050.0*GeV]], 0.011275*pb],
[[[1625.0*GeV, 1075.0*GeV], [1625.0*GeV, 1075.0*GeV]], 0.012989*pb],
[[[1625.0*GeV, 1100.0*GeV], [1625.0*GeV, 1100.0*GeV]], 0.014539*pb],
[[[1625.0*GeV, 1125.0*GeV], [1625.0*GeV, 1125.0*GeV]], 0.015367*pb],
[[[1625.0*GeV, 1150.0*GeV], [1625.0*GeV, 1150.0*GeV]], 0.018136*pb],
[[[1625.0*GeV, 1175.0*GeV], [1625.0*GeV, 1175.0*GeV]], 0.021549*pb],
[[[1625.0*GeV, 1200.0*GeV], [1625.0*GeV, 1200.0*GeV]], 0.023884*pb],
[[[1625.0*GeV, 1225.0*GeV], [1625.0*GeV, 1225.0*GeV]], 0.030739*pb],
[[[1625.0*GeV, 1250.0*GeV], [1625.0*GeV, 1250.0*GeV]], 0.037981*pb],
[[[1625.0*GeV, 1275.0*GeV], [1625.0*GeV, 1275.0*GeV]], 0.049182*pb],
[[[1625.0*GeV, 1300.0*GeV], [1625.0*GeV, 1300.0*GeV]], 0.064239*pb],
[[[1625.0*GeV, 1325.0*GeV], [1625.0*GeV, 1325.0*GeV]], 0.079732*pb],
[[[1625.0*GeV, 1350.0*GeV], [1625.0*GeV, 1350.0*GeV]], 0.098251*pb],
[[[1625.0*GeV, 1375.0*GeV], [1625.0*GeV, 1375.0*GeV]], 0.13381*pb],
[[[1625.0*GeV, 1400.0*GeV], [1625.0*GeV, 1400.0*GeV]], 0.19321*pb],
[[[1625.0*GeV, 1425.0*GeV], [1625.0*GeV, 1425.0*GeV]], 0.25397*pb],
[[[1625.0*GeV, 1450.0*GeV], [1625.0*GeV, 1450.0*GeV]], 0.34457*pb],
[[[1650.0*GeV, 0.0*GeV], [1650.0*GeV, 0.0*GeV]], 0.010039*pb],
[[[1650.0*GeV, 25.0*GeV], [1650.0*GeV, 25.0*GeV]], 0.0097379*pb],
[[[1650.0*GeV, 50.0*GeV], [1650.0*GeV, 50.0*GeV]], 0.0093903*pb],
[[[1650.0*GeV, 75.0*GeV], [1650.0*GeV, 75.0*GeV]], 0.0096078*pb],
[[[1650.0*GeV, 100.0*GeV], [1650.0*GeV, 100.0*GeV]], 0.0095535*pb],
[[[1650.0*GeV, 125.0*GeV], [1650.0*GeV, 125.0*GeV]], 0.0094495*pb],
[[[1650.0*GeV, 150.0*GeV], [1650.0*GeV, 150.0*GeV]], 0.0089777*pb],
[[[1650.0*GeV, 175.0*GeV], [1650.0*GeV, 175.0*GeV]], 0.0089199*pb],
[[[1650.0*GeV, 200.0*GeV], [1650.0*GeV, 200.0*GeV]], 0.0087166*pb],
[[[1650.0*GeV, 225.0*GeV], [1650.0*GeV, 225.0*GeV]], 0.0085859*pb],
[[[1650.0*GeV, 250.0*GeV], [1650.0*GeV, 250.0*GeV]], 0.0083439*pb],
[[[1650.0*GeV, 275.0*GeV], [1650.0*GeV, 275.0*GeV]], 0.0084179*pb],
[[[1650.0*GeV, 300.0*GeV], [1650.0*GeV, 300.0*GeV]], 0.0081932*pb],
[[[1650.0*GeV, 325.0*GeV], [1650.0*GeV, 325.0*GeV]], 0.0082383*pb],
[[[1650.0*GeV, 350.0*GeV], [1650.0*GeV, 350.0*GeV]], 0.0078892*pb],
[[[1650.0*GeV, 375.0*GeV], [1650.0*GeV, 375.0*GeV]], 0.0077897*pb],
[[[1650.0*GeV, 400.0*GeV], [1650.0*GeV, 400.0*GeV]], 0.0074618*pb],
[[[1650.0*GeV, 425.0*GeV], [1650.0*GeV, 425.0*GeV]], 0.0076942*pb],
[[[1650.0*GeV, 450.0*GeV], [1650.0*GeV, 450.0*GeV]], 0.0076328*pb],
[[[1650.0*GeV, 475.0*GeV], [1650.0*GeV, 475.0*GeV]], 0.0074987*pb],
[[[1650.0*GeV, 500.0*GeV], [1650.0*GeV, 500.0*GeV]], 0.0074266*pb],
[[[1650.0*GeV, 525.0*GeV], [1650.0*GeV, 525.0*GeV]], 0.0073596*pb],
[[[1650.0*GeV, 550.0*GeV], [1650.0*GeV, 550.0*GeV]], 0.0069701*pb],
[[[1650.0*GeV, 575.0*GeV], [1650.0*GeV, 575.0*GeV]], 0.0072791*pb],
[[[1650.0*GeV, 600.0*GeV], [1650.0*GeV, 600.0*GeV]], 0.0073324*pb],
[[[1650.0*GeV, 625.0*GeV], [1650.0*GeV, 625.0*GeV]], 0.0072296*pb],
[[[1650.0*GeV, 650.0*GeV], [1650.0*GeV, 650.0*GeV]], 0.006956*pb],
[[[1650.0*GeV, 675.0*GeV], [1650.0*GeV, 675.0*GeV]], 0.006892*pb],
[[[1650.0*GeV, 700.0*GeV], [1650.0*GeV, 700.0*GeV]], 0.0066499*pb],
[[[1650.0*GeV, 725.0*GeV], [1650.0*GeV, 725.0*GeV]], 0.0068492*pb],
[[[1650.0*GeV, 750.0*GeV], [1650.0*GeV, 750.0*GeV]], 0.0068494*pb],
[[[1650.0*GeV, 775.0*GeV], [1650.0*GeV, 775.0*GeV]], 0.0067981*pb],
[[[1650.0*GeV, 800.0*GeV], [1650.0*GeV, 800.0*GeV]], 0.0067277*pb],
[[[1650.0*GeV, 825.0*GeV], [1650.0*GeV, 825.0*GeV]], 0.0066408*pb],
[[[1650.0*GeV, 850.0*GeV], [1650.0*GeV, 850.0*GeV]], 0.0069495*pb],
[[[1650.0*GeV, 875.0*GeV], [1650.0*GeV, 875.0*GeV]], 0.0071741*pb],
[[[1650.0*GeV, 900.0*GeV], [1650.0*GeV, 900.0*GeV]], 0.0073147*pb],
[[[1650.0*GeV, 925.0*GeV], [1650.0*GeV, 925.0*GeV]], 0.0075267*pb],
[[[1650.0*GeV, 950.0*GeV], [1650.0*GeV, 950.0*GeV]], 0.0077242*pb],
[[[1650.0*GeV, 975.0*GeV], [1650.0*GeV, 975.0*GeV]], 0.0086868*pb],
[[[1650.0*GeV, 1000.0*GeV], [1650.0*GeV, 1000.0*GeV]], 0.0088046*pb],
[[[1650.0*GeV, 1025.0*GeV], [1650.0*GeV, 1025.0*GeV]], 0.0096161*pb],
[[[1650.0*GeV, 1050.0*GeV], [1650.0*GeV, 1050.0*GeV]], 0.010666*pb],
[[[1650.0*GeV, 1075.0*GeV], [1650.0*GeV, 1075.0*GeV]], 0.011156*pb],
[[[1650.0*GeV, 1100.0*GeV], [1650.0*GeV, 1100.0*GeV]], 0.012695*pb],
[[[1650.0*GeV, 1125.0*GeV], [1650.0*GeV, 1125.0*GeV]], 0.014282*pb],
[[[1650.0*GeV, 1150.0*GeV], [1650.0*GeV, 1150.0*GeV]], 0.01588*pb],
[[[1650.0*GeV, 1175.0*GeV], [1650.0*GeV, 1175.0*GeV]], 0.01853*pb],
[[[1650.0*GeV, 1200.0*GeV], [1650.0*GeV, 1200.0*GeV]], 0.021102*pb],
[[[1650.0*GeV, 1225.0*GeV], [1650.0*GeV, 1225.0*GeV]], 0.024763*pb],
[[[1650.0*GeV, 1250.0*GeV], [1650.0*GeV, 1250.0*GeV]], 0.034585*pb],
[[[1650.0*GeV, 1275.0*GeV], [1650.0*GeV, 1275.0*GeV]], 0.039253*pb],
[[[1650.0*GeV, 1300.0*GeV], [1650.0*GeV, 1300.0*GeV]], 0.052118*pb],
[[[1650.0*GeV, 1325.0*GeV], [1650.0*GeV, 1325.0*GeV]], 0.063911*pb],
[[[1650.0*GeV, 1350.0*GeV], [1650.0*GeV, 1350.0*GeV]], 0.084175*pb],
[[[1650.0*GeV, 1375.0*GeV], [1650.0*GeV, 1375.0*GeV]], 0.10499*pb],
[[[1650.0*GeV, 1400.0*GeV], [1650.0*GeV, 1400.0*GeV]], 0.14379*pb],
[[[1650.0*GeV, 1425.0*GeV], [1650.0*GeV, 1425.0*GeV]], 0.18473*pb],
[[[1650.0*GeV, 1450.0*GeV], [1650.0*GeV, 1450.0*GeV]], 0.24454*pb],
[[[1650.0*GeV, 1475.0*GeV], [1650.0*GeV, 1475.0*GeV]], 0.31523*pb],
[[[1675.0*GeV, 0.0*GeV], [1675.0*GeV, 0.0*GeV]], 0.010016*pb],
[[[1675.0*GeV, 25.0*GeV], [1675.0*GeV, 25.0*GeV]], 0.0097145*pb],
[[[1675.0*GeV, 50.0*GeV], [1675.0*GeV, 50.0*GeV]], 0.0095254*pb],
[[[1675.0*GeV, 75.0*GeV], [1675.0*GeV, 75.0*GeV]], 0.0097991*pb],
[[[1675.0*GeV, 100.0*GeV], [1675.0*GeV, 100.0*GeV]], 0.009496*pb],
[[[1675.0*GeV, 125.0*GeV], [1675.0*GeV, 125.0*GeV]], 0.0090603*pb],
[[[1675.0*GeV, 150.0*GeV], [1675.0*GeV, 150.0*GeV]], 0.0089713*pb],
[[[1675.0*GeV, 175.0*GeV], [1675.0*GeV, 175.0*GeV]], 0.0087432*pb],
[[[1675.0*GeV, 200.0*GeV], [1675.0*GeV, 200.0*GeV]], 0.0084803*pb],
[[[1675.0*GeV, 225.0*GeV], [1675.0*GeV, 225.0*GeV]], 0.0085078*pb],
[[[1675.0*GeV, 250.0*GeV], [1675.0*GeV, 250.0*GeV]], 0.0085805*pb],
[[[1675.0*GeV, 275.0*GeV], [1675.0*GeV, 275.0*GeV]], 0.0078843*pb],
[[[1675.0*GeV, 300.0*GeV], [1675.0*GeV, 300.0*GeV]], 0.0084902*pb],
[[[1675.0*GeV, 325.0*GeV], [1675.0*GeV, 325.0*GeV]], 0.0080155*pb],
[[[1675.0*GeV, 350.0*GeV], [1675.0*GeV, 350.0*GeV]], 0.0079453*pb],
[[[1675.0*GeV, 375.0*GeV], [1675.0*GeV, 375.0*GeV]], 0.0077632*pb],
[[[1675.0*GeV, 400.0*GeV], [1675.0*GeV, 400.0*GeV]], 0.0074711*pb],
[[[1675.0*GeV, 425.0*GeV], [1675.0*GeV, 425.0*GeV]], 0.0078436*pb],
[[[1675.0*GeV, 450.0*GeV], [1675.0*GeV, 450.0*GeV]], 0.0074387*pb],
[[[1675.0*GeV, 475.0*GeV], [1675.0*GeV, 475.0*GeV]], 0.0071859*pb],
[[[1675.0*GeV, 500.0*GeV], [1675.0*GeV, 500.0*GeV]], 0.0073716*pb],
[[[1675.0*GeV, 525.0*GeV], [1675.0*GeV, 525.0*GeV]], 0.007128*pb],
[[[1675.0*GeV, 550.0*GeV], [1675.0*GeV, 550.0*GeV]], 0.0071759*pb],
[[[1675.0*GeV, 575.0*GeV], [1675.0*GeV, 575.0*GeV]], 0.0070733*pb],
[[[1675.0*GeV, 600.0*GeV], [1675.0*GeV, 600.0*GeV]], 0.0069161*pb],
[[[1675.0*GeV, 625.0*GeV], [1675.0*GeV, 625.0*GeV]], 0.006747*pb],
[[[1675.0*GeV, 650.0*GeV], [1675.0*GeV, 650.0*GeV]], 0.00701*pb],
[[[1675.0*GeV, 675.0*GeV], [1675.0*GeV, 675.0*GeV]], 0.0066914*pb],
[[[1675.0*GeV, 700.0*GeV], [1675.0*GeV, 700.0*GeV]], 0.006795*pb],
[[[1675.0*GeV, 725.0*GeV], [1675.0*GeV, 725.0*GeV]], 0.0069178*pb],
[[[1675.0*GeV, 750.0*GeV], [1675.0*GeV, 750.0*GeV]], 0.0065012*pb],
[[[1675.0*GeV, 775.0*GeV], [1675.0*GeV, 775.0*GeV]], 0.0066888*pb],
[[[1675.0*GeV, 800.0*GeV], [1675.0*GeV, 800.0*GeV]], 0.0067758*pb],
[[[1675.0*GeV, 825.0*GeV], [1675.0*GeV, 825.0*GeV]], 0.0067646*pb],
[[[1675.0*GeV, 850.0*GeV], [1675.0*GeV, 850.0*GeV]], 0.0066387*pb],
[[[1675.0*GeV, 875.0*GeV], [1675.0*GeV, 875.0*GeV]], 0.0067*pb],
[[[1675.0*GeV, 900.0*GeV], [1675.0*GeV, 900.0*GeV]], 0.006514*pb],
[[[1675.0*GeV, 925.0*GeV], [1675.0*GeV, 925.0*GeV]], 0.0073463*pb],
[[[1675.0*GeV, 950.0*GeV], [1675.0*GeV, 950.0*GeV]], 0.0073413*pb],
[[[1675.0*GeV, 975.0*GeV], [1675.0*GeV, 975.0*GeV]], 0.0079293*pb],
[[[1675.0*GeV, 1000.0*GeV], [1675.0*GeV, 1000.0*GeV]], 0.0078041*pb],
[[[1675.0*GeV, 1025.0*GeV], [1675.0*GeV, 1025.0*GeV]], 0.0088792*pb],
[[[1675.0*GeV, 1050.0*GeV], [1675.0*GeV, 1050.0*GeV]], 0.0092335*pb],
[[[1675.0*GeV, 1075.0*GeV], [1675.0*GeV, 1075.0*GeV]], 0.0098237*pb],
[[[1675.0*GeV, 1100.0*GeV], [1675.0*GeV, 1100.0*GeV]], 0.010218*pb],
[[[1675.0*GeV, 1125.0*GeV], [1675.0*GeV, 1125.0*GeV]], 0.011624*pb],
[[[1675.0*GeV, 1150.0*GeV], [1675.0*GeV, 1150.0*GeV]], 0.013315*pb],
[[[1675.0*GeV, 1175.0*GeV], [1675.0*GeV, 1175.0*GeV]], 0.015832*pb],
[[[1675.0*GeV, 1200.0*GeV], [1675.0*GeV, 1200.0*GeV]], 0.018443*pb],
[[[1675.0*GeV, 1225.0*GeV], [1675.0*GeV, 1225.0*GeV]], 0.020153*pb],
[[[1675.0*GeV, 1250.0*GeV], [1675.0*GeV, 1250.0*GeV]], 0.026343*pb],
[[[1675.0*GeV, 1275.0*GeV], [1675.0*GeV, 1275.0*GeV]], 0.03089*pb],
[[[1675.0*GeV, 1300.0*GeV], [1675.0*GeV, 1300.0*GeV]], 0.036493*pb],
[[[1675.0*GeV, 1325.0*GeV], [1675.0*GeV, 1325.0*GeV]], 0.045978*pb],
[[[1675.0*GeV, 1350.0*GeV], [1675.0*GeV, 1350.0*GeV]], 0.063677*pb],
[[[1675.0*GeV, 1375.0*GeV], [1675.0*GeV, 1375.0*GeV]], 0.082782*pb],
[[[1675.0*GeV, 1400.0*GeV], [1675.0*GeV, 1400.0*GeV]], 0.11082*pb],
[[[1675.0*GeV, 1425.0*GeV], [1675.0*GeV, 1425.0*GeV]], 0.14587*pb],
[[[1675.0*GeV, 1450.0*GeV], [1675.0*GeV, 1450.0*GeV]], 0.20151*pb],
[[[1675.0*GeV, 1475.0*GeV], [1675.0*GeV, 1475.0*GeV]], 0.22254*pb],
[[[1675.0*GeV, 1500.0*GeV], [1675.0*GeV, 1500.0*GeV]], 0.32474*pb],
[[[1700.0*GeV, 0.0*GeV], [1700.0*GeV, 0.0*GeV]], 0.0088574*pb],
[[[1700.0*GeV, 25.0*GeV], [1700.0*GeV, 25.0*GeV]], 0.0099816*pb],
[[[1700.0*GeV, 50.0*GeV], [1700.0*GeV, 50.0*GeV]], 0.010147*pb],
[[[1700.0*GeV, 75.0*GeV], [1700.0*GeV, 75.0*GeV]], 0.0094107*pb],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.0092315*pb],
[[[1700.0*GeV, 125.0*GeV], [1700.0*GeV, 125.0*GeV]], 0.0091426*pb],
[[[1700.0*GeV, 150.0*GeV], [1700.0*GeV, 150.0*GeV]], 0.0090657*pb],
[[[1700.0*GeV, 175.0*GeV], [1700.0*GeV, 175.0*GeV]], 0.0088328*pb],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0086921*pb],
[[[1700.0*GeV, 225.0*GeV], [1700.0*GeV, 225.0*GeV]], 0.0085226*pb],
[[[1700.0*GeV, 250.0*GeV], [1700.0*GeV, 250.0*GeV]], 0.0088417*pb],
[[[1700.0*GeV, 275.0*GeV], [1700.0*GeV, 275.0*GeV]], 0.008361*pb],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.0082664*pb],
[[[1700.0*GeV, 325.0*GeV], [1700.0*GeV, 325.0*GeV]], 0.0083162*pb],
