txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/t1tttt.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12028/T1tttt.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 6.3196*pb],
[[[1675.0*GeV, 725.0*GeV], [1675.0*GeV, 725.0*GeV]], 0.0045504*pb],
[[[1675.0*GeV, 750.0*GeV], [1675.0*GeV, 750.0*GeV]], 0.0045466*pb],
[[[1675.0*GeV, 775.0*GeV], [1675.0*GeV, 775.0*GeV]], 0.0046648*pb],
[[[1675.0*GeV, 800.0*GeV], [1675.0*GeV, 800.0*GeV]], 0.0045812*pb],
[[[1675.0*GeV, 825.0*GeV], [1675.0*GeV, 825.0*GeV]], 0.0050679*pb],
[[[1675.0*GeV, 850.0*GeV], [1675.0*GeV, 850.0*GeV]], 0.0048978*pb],
[[[1675.0*GeV, 875.0*GeV], [1675.0*GeV, 875.0*GeV]], 0.0052117*pb],
[[[1675.0*GeV, 900.0*GeV], [1675.0*GeV, 900.0*GeV]], 0.0055386*pb],
[[[1675.0*GeV, 925.0*GeV], [1675.0*GeV, 925.0*GeV]], 0.0057981*pb],
[[[1675.0*GeV, 950.0*GeV], [1675.0*GeV, 950.0*GeV]], 0.0062762*pb],
[[[1675.0*GeV, 975.0*GeV], [1675.0*GeV, 975.0*GeV]], 0.0072309*pb],
[[[1675.0*GeV, 1000.0*GeV], [1675.0*GeV, 1000.0*GeV]], 0.0078216*pb],
[[[1675.0*GeV, 1025.0*GeV], [1675.0*GeV, 1025.0*GeV]], 0.0079408*pb],
[[[1675.0*GeV, 1050.0*GeV], [1675.0*GeV, 1050.0*GeV]], 0.009206*pb],
[[[1675.0*GeV, 1075.0*GeV], [1675.0*GeV, 1075.0*GeV]], 0.012812*pb],
[[[1675.0*GeV, 1100.0*GeV], [1675.0*GeV, 1100.0*GeV]], 0.012417*pb],
[[[1675.0*GeV, 1125.0*GeV], [1675.0*GeV, 1125.0*GeV]], 0.016539*pb],
[[[1675.0*GeV, 1150.0*GeV], [1675.0*GeV, 1150.0*GeV]], 0.021053*pb],
[[[1675.0*GeV, 1175.0*GeV], [1675.0*GeV, 1175.0*GeV]], 0.02934*pb],
[[[1675.0*GeV, 1200.0*GeV], [1675.0*GeV, 1200.0*GeV]], 0.030541*pb],
[[[1675.0*GeV, 1225.0*GeV], [1675.0*GeV, 1225.0*GeV]], 0.049295*pb],
[[[1675.0*GeV, 1250.0*GeV], [1675.0*GeV, 1250.0*GeV]], 0.09067*pb],
[[[1675.0*GeV, 1275.0*GeV], [1675.0*GeV, 1275.0*GeV]], 0.14501*pb],
[[[1675.0*GeV, 1300.0*GeV], [1675.0*GeV, 1300.0*GeV]], 0.28716*pb],
[[[1675.0*GeV, 1325.0*GeV], [1675.0*GeV, 1325.0*GeV]], 0.40997*pb],
[[[1700.0*GeV, 0.0*GeV], [1700.0*GeV, 0.0*GeV]], 0.0067845*pb],
[[[1700.0*GeV, 25.0*GeV], [1700.0*GeV, 25.0*GeV]], 0.0066603*pb],
[[[1700.0*GeV, 50.0*GeV], [1700.0*GeV, 50.0*GeV]], 0.0066804*pb],
[[[1700.0*GeV, 75.0*GeV], [1700.0*GeV, 75.0*GeV]], 0.0066193*pb],
[[[1700.0*GeV, 100.0*GeV], [1700.0*GeV, 100.0*GeV]], 0.0066247*pb],
[[[1700.0*GeV, 125.0*GeV], [1700.0*GeV, 125.0*GeV]], 0.0063572*pb],
[[[1700.0*GeV, 150.0*GeV], [1700.0*GeV, 150.0*GeV]], 0.0063884*pb],
[[[1700.0*GeV, 175.0*GeV], [1700.0*GeV, 175.0*GeV]], 0.0059722*pb],
[[[1700.0*GeV, 200.0*GeV], [1700.0*GeV, 200.0*GeV]], 0.0057868*pb],
[[[1700.0*GeV, 225.0*GeV], [1700.0*GeV, 225.0*GeV]], 0.0056676*pb],
[[[1700.0*GeV, 250.0*GeV], [1700.0*GeV, 250.0*GeV]], 0.0058621*pb],
[[[1700.0*GeV, 275.0*GeV], [1700.0*GeV, 275.0*GeV]], 0.0053316*pb],
[[[1700.0*GeV, 300.0*GeV], [1700.0*GeV, 300.0*GeV]], 0.0053597*pb],
[[[1700.0*GeV, 325.0*GeV], [1700.0*GeV, 325.0*GeV]], 0.0052656*pb],
[[[1700.0*GeV, 350.0*GeV], [1700.0*GeV, 350.0*GeV]], 0.005428*pb],
[[[1700.0*GeV, 375.0*GeV], [1700.0*GeV, 375.0*GeV]], 0.0052252*pb],
[[[1700.0*GeV, 400.0*GeV], [1700.0*GeV, 400.0*GeV]], 0.0051729*pb],
[[[1700.0*GeV, 425.0*GeV], [1700.0*GeV, 425.0*GeV]], 0.0050739*pb],
[[[1700.0*GeV, 450.0*GeV], [1700.0*GeV, 450.0*GeV]], 0.0048929*pb],
[[[1700.0*GeV, 475.0*GeV], [1700.0*GeV, 475.0*GeV]], 0.0049121*pb],
[[[1700.0*GeV, 500.0*GeV], [1700.0*GeV, 500.0*GeV]], 0.0047665*pb],
[[[1700.0*GeV, 525.0*GeV], [1700.0*GeV, 525.0*GeV]], 0.0047689*pb],
[[[1700.0*GeV, 550.0*GeV], [1700.0*GeV, 550.0*GeV]], 0.004797*pb],
[[[1700.0*GeV, 575.0*GeV], [1700.0*GeV, 575.0*GeV]], 0.0049859*pb],
[[[1700.0*GeV, 600.0*GeV], [1700.0*GeV, 600.0*GeV]], 0.0046196*pb],
[[[1700.0*GeV, 625.0*GeV], [1700.0*GeV, 625.0*GeV]], 0.0045311*pb],
[[[1700.0*GeV, 650.0*GeV], [1700.0*GeV, 650.0*GeV]], 0.0046173*pb],
[[[1700.0*GeV, 675.0*GeV], [1700.0*GeV, 675.0*GeV]], 0.00462*pb],
[[[1700.0*GeV, 700.0*GeV], [1700.0*GeV, 700.0*GeV]], 0.0045565*pb],
[[[1700.0*GeV, 725.0*GeV], [1700.0*GeV, 725.0*GeV]], 0.0049298*pb],
[[[1700.0*GeV, 750.0*GeV], [1700.0*GeV, 750.0*GeV]], 0.0047236*pb],
[[[1700.0*GeV, 775.0*GeV], [1700.0*GeV, 775.0*GeV]], 0.0046954*pb],
[[[1700.0*GeV, 800.0*GeV], [1700.0*GeV, 800.0*GeV]], 0.0049368*pb],
[[[1700.0*GeV, 825.0*GeV], [1700.0*GeV, 825.0*GeV]], 0.0049428*pb],
[[[1700.0*GeV, 850.0*GeV], [1700.0*GeV, 850.0*GeV]], 0.0048203*pb],
[[[1700.0*GeV, 875.0*GeV], [1700.0*GeV, 875.0*GeV]], 0.0052962*pb],
[[[1700.0*GeV, 900.0*GeV], [1700.0*GeV, 900.0*GeV]], 0.0048587*pb],
[[[1700.0*GeV, 925.0*GeV], [1700.0*GeV, 925.0*GeV]], 0.0059373*pb],
[[[1700.0*GeV, 950.0*GeV], [1700.0*GeV, 950.0*GeV]], 0.0061697*pb],
[[[1700.0*GeV, 975.0*GeV], [1700.0*GeV, 975.0*GeV]], 0.00618*pb],
[[[1700.0*GeV, 1000.0*GeV], [1700.0*GeV, 1000.0*GeV]], 0.0065129*pb],
[[[1700.0*GeV, 1025.0*GeV], [1700.0*GeV, 1025.0*GeV]], 0.0078696*pb],
[[[1700.0*GeV, 1050.0*GeV], [1700.0*GeV, 1050.0*GeV]], 0.0079095*pb],
[[[1700.0*GeV, 1075.0*GeV], [1700.0*GeV, 1075.0*GeV]], 0.0096138*pb],
[[[1700.0*GeV, 1100.0*GeV], [1700.0*GeV, 1100.0*GeV]], 0.010162*pb],
[[[1700.0*GeV, 1125.0*GeV], [1700.0*GeV, 1125.0*GeV]], 0.014323*pb],
[[[1700.0*GeV, 1150.0*GeV], [1700.0*GeV, 1150.0*GeV]], 0.015703*pb],
[[[1700.0*GeV, 1175.0*GeV], [1700.0*GeV, 1175.0*GeV]], 0.022927*pb],
[[[1700.0*GeV, 1200.0*GeV], [1700.0*GeV, 1200.0*GeV]], 0.029929*pb],
[[[1700.0*GeV, 1225.0*GeV], [1700.0*GeV, 1225.0*GeV]], 0.032992*pb],
[[[1700.0*GeV, 1250.0*GeV], [1700.0*GeV, 1250.0*GeV]], 0.053025*pb],
[[[1700.0*GeV, 1275.0*GeV], [1700.0*GeV, 1275.0*GeV]], 0.079583*pb],
[[[1700.0*GeV, 1300.0*GeV], [1700.0*GeV, 1300.0*GeV]], 0.1494*pb],
[[[1700.0*GeV, 1325.0*GeV], [1700.0*GeV, 1325.0*GeV]], 0.29771*pb],
[[[1700.0*GeV, 1350.0*GeV], [1700.0*GeV, 1350.0*GeV]], 0.43072*pb],
[[[1725.0*GeV, 0.0*GeV], [1725.0*GeV, 0.0*GeV]], 0.00619*pb],
[[[1725.0*GeV, 25.0*GeV], [1725.0*GeV, 25.0*GeV]], 0.0066143*pb],
[[[1725.0*GeV, 50.0*GeV], [1725.0*GeV, 50.0*GeV]], 0.006355*pb],
[[[1725.0*GeV, 75.0*GeV], [1725.0*GeV, 75.0*GeV]], 0.0061558*pb],
[[[1725.0*GeV, 100.0*GeV], [1725.0*GeV, 100.0*GeV]], 0.0063782*pb],
[[[1725.0*GeV, 125.0*GeV], [1725.0*GeV, 125.0*GeV]], 0.0064855*pb],
[[[1725.0*GeV, 150.0*GeV], [1725.0*GeV, 150.0*GeV]], 0.0061853*pb],
[[[1725.0*GeV, 175.0*GeV], [1725.0*GeV, 175.0*GeV]], 0.0058445*pb],
[[[1725.0*GeV, 200.0*GeV], [1725.0*GeV, 200.0*GeV]], 0.0059591*pb],
[[[1725.0*GeV, 225.0*GeV], [1725.0*GeV, 225.0*GeV]], 0.0054999*pb],
[[[1725.0*GeV, 250.0*GeV], [1725.0*GeV, 250.0*GeV]], 0.0056945*pb],
[[[1725.0*GeV, 275.0*GeV], [1725.0*GeV, 275.0*GeV]], 0.0054727*pb],
[[[1725.0*GeV, 300.0*GeV], [1725.0*GeV, 300.0*GeV]], 0.005527*pb],
[[[1725.0*GeV, 325.0*GeV], [1725.0*GeV, 325.0*GeV]], 0.0050818*pb],
[[[1725.0*GeV, 350.0*GeV], [1725.0*GeV, 350.0*GeV]], 0.0053526*pb],
[[[1725.0*GeV, 375.0*GeV], [1725.0*GeV, 375.0*GeV]], 0.0051443*pb],
[[[1725.0*GeV, 400.0*GeV], [1725.0*GeV, 400.0*GeV]], 0.0050156*pb],
[[[1725.0*GeV, 425.0*GeV], [1725.0*GeV, 425.0*GeV]], 0.0049918*pb],
[[[1725.0*GeV, 450.0*GeV], [1725.0*GeV, 450.0*GeV]], 0.0050876*pb],
[[[1725.0*GeV, 475.0*GeV], [1725.0*GeV, 475.0*GeV]], 0.0047297*pb],
[[[1725.0*GeV, 500.0*GeV], [1725.0*GeV, 500.0*GeV]], 0.0047355*pb],
[[[1725.0*GeV, 525.0*GeV], [1725.0*GeV, 525.0*GeV]], 0.0050433*pb],
[[[1725.0*GeV, 550.0*GeV], [1725.0*GeV, 550.0*GeV]], 0.0048235*pb],
[[[1725.0*GeV, 575.0*GeV], [1725.0*GeV, 575.0*GeV]], 0.0045867*pb],
[[[1725.0*GeV, 600.0*GeV], [1725.0*GeV, 600.0*GeV]], 0.004674*pb],
[[[1725.0*GeV, 625.0*GeV], [1725.0*GeV, 625.0*GeV]], 0.0047483*pb],
[[[1725.0*GeV, 650.0*GeV], [1725.0*GeV, 650.0*GeV]], 0.0044333*pb],
[[[1725.0*GeV, 675.0*GeV], [1725.0*GeV, 675.0*GeV]], 0.0046103*pb],
[[[1725.0*GeV, 700.0*GeV], [1725.0*GeV, 700.0*GeV]], 0.0045062*pb],
[[[1725.0*GeV, 725.0*GeV], [1725.0*GeV, 725.0*GeV]], 0.0045136*pb],
[[[1725.0*GeV, 750.0*GeV], [1725.0*GeV, 750.0*GeV]], 0.0045184*pb],
[[[1725.0*GeV, 775.0*GeV], [1725.0*GeV, 775.0*GeV]], 0.0048815*pb],
[[[1725.0*GeV, 800.0*GeV], [1725.0*GeV, 800.0*GeV]], 0.0044945*pb],
[[[1725.0*GeV, 825.0*GeV], [1725.0*GeV, 825.0*GeV]], 0.0048051*pb],
[[[1725.0*GeV, 850.0*GeV], [1725.0*GeV, 850.0*GeV]], 0.0046103*pb],
[[[1725.0*GeV, 875.0*GeV], [1725.0*GeV, 875.0*GeV]], 0.0049769*pb],
[[[1725.0*GeV, 900.0*GeV], [1725.0*GeV, 900.0*GeV]], 0.0049549*pb],
[[[1725.0*GeV, 925.0*GeV], [1725.0*GeV, 925.0*GeV]], 0.0051223*pb],
[[[1725.0*GeV, 950.0*GeV], [1725.0*GeV, 950.0*GeV]], 0.005317*pb],
[[[1725.0*GeV, 975.0*GeV], [1725.0*GeV, 975.0*GeV]], 0.0056108*pb],
[[[1725.0*GeV, 1000.0*GeV], [1725.0*GeV, 1000.0*GeV]], 0.005966*pb],
[[[1725.0*GeV, 1025.0*GeV], [1725.0*GeV, 1025.0*GeV]], 0.0068418*pb],
[[[1725.0*GeV, 1050.0*GeV], [1725.0*GeV, 1050.0*GeV]], 0.008576*pb],
[[[1725.0*GeV, 1075.0*GeV], [1725.0*GeV, 1075.0*GeV]], 0.0085538*pb],
[[[1725.0*GeV, 1100.0*GeV], [1725.0*GeV, 1100.0*GeV]], 0.0087193*pb],
[[[1725.0*GeV, 1125.0*GeV], [1725.0*GeV, 1125.0*GeV]], 0.012491*pb],
[[[1725.0*GeV, 1150.0*GeV], [1725.0*GeV, 1150.0*GeV]], 0.013957*pb],
[[[1725.0*GeV, 1175.0*GeV], [1725.0*GeV, 1175.0*GeV]], 0.017873*pb],
[[[1725.0*GeV, 1200.0*GeV], [1725.0*GeV, 1200.0*GeV]], 0.019094*pb],
[[[1725.0*GeV, 1225.0*GeV], [1725.0*GeV, 1225.0*GeV]], 0.025448*pb],
[[[1725.0*GeV, 1250.0*GeV], [1725.0*GeV, 1250.0*GeV]], 0.033585*pb],
[[[1725.0*GeV, 1275.0*GeV], [1725.0*GeV, 1275.0*GeV]], 0.050119*pb],
[[[1725.0*GeV, 1300.0*GeV], [1725.0*GeV, 1300.0*GeV]], 0.073319*pb],
[[[1725.0*GeV, 1325.0*GeV], [1725.0*GeV, 1325.0*GeV]], 0.18624*pb],
[[[1725.0*GeV, 1350.0*GeV], [1725.0*GeV, 1350.0*GeV]], 0.26439*pb],
[[[1725.0*GeV, 1375.0*GeV], [1725.0*GeV, 1375.0*GeV]], 0.34991*pb],
[[[1750.0*GeV, 0.0*GeV], [1750.0*GeV, 0.0*GeV]], 0.0064635*pb],
[[[1750.0*GeV, 25.0*GeV], [1750.0*GeV, 25.0*GeV]], 0.006486*pb],
[[[1750.0*GeV, 50.0*GeV], [1750.0*GeV, 50.0*GeV]], 0.0062968*pb],
[[[1750.0*GeV, 75.0*GeV], [1750.0*GeV, 75.0*GeV]], 0.0068234*pb],
[[[1750.0*GeV, 100.0*GeV], [1750.0*GeV, 100.0*GeV]], 0.0062616*pb],
[[[1750.0*GeV, 125.0*GeV], [1750.0*GeV, 125.0*GeV]], 0.0059029*pb],
[[[1750.0*GeV, 150.0*GeV], [1750.0*GeV, 150.0*GeV]], 0.0059253*pb],
[[[1750.0*GeV, 175.0*GeV], [1750.0*GeV, 175.0*GeV]], 0.005844*pb],
[[[1750.0*GeV, 200.0*GeV], [1750.0*GeV, 200.0*GeV]], 0.0057312*pb],
[[[1750.0*GeV, 225.0*GeV], [1750.0*GeV, 225.0*GeV]], 0.0056654*pb],
[[[1750.0*GeV, 250.0*GeV], [1750.0*GeV, 250.0*GeV]], 0.0055575*pb],
[[[1750.0*GeV, 275.0*GeV], [1750.0*GeV, 275.0*GeV]], 0.0054473*pb],
[[[1750.0*GeV, 300.0*GeV], [1750.0*GeV, 300.0*GeV]], 0.0052982*pb],
[[[1750.0*GeV, 325.0*GeV], [1750.0*GeV, 325.0*GeV]], 0.0051074*pb],
[[[1750.0*GeV, 350.0*GeV], [1750.0*GeV, 350.0*GeV]], 0.005243*pb],
[[[1750.0*GeV, 375.0*GeV], [1750.0*GeV, 375.0*GeV]], 0.0051249*pb],
[[[1750.0*GeV, 400.0*GeV], [1750.0*GeV, 400.0*GeV]], 0.0050873*pb],
[[[1750.0*GeV, 425.0*GeV], [1750.0*GeV, 425.0*GeV]], 0.0051555*pb],
[[[1750.0*GeV, 450.0*GeV], [1750.0*GeV, 450.0*GeV]], 0.0050943*pb],
[[[1750.0*GeV, 475.0*GeV], [1750.0*GeV, 475.0*GeV]], 0.0052934*pb],
[[[1750.0*GeV, 500.0*GeV], [1750.0*GeV, 500.0*GeV]], 0.004684*pb],
[[[1750.0*GeV, 525.0*GeV], [1750.0*GeV, 525.0*GeV]], 0.0045486*pb],
[[[1750.0*GeV, 550.0*GeV], [1750.0*GeV, 550.0*GeV]], 0.0047923*pb],
[[[1750.0*GeV, 575.0*GeV], [1750.0*GeV, 575.0*GeV]], 0.0048315*pb],
[[[1750.0*GeV, 600.0*GeV], [1750.0*GeV, 600.0*GeV]], 0.0045907*pb],
[[[1750.0*GeV, 625.0*GeV], [1750.0*GeV, 625.0*GeV]], 0.0045515*pb],
[[[1750.0*GeV, 650.0*GeV], [1750.0*GeV, 650.0*GeV]], 0.0047551*pb],
[[[1750.0*GeV, 675.0*GeV], [1750.0*GeV, 675.0*GeV]], 0.0045366*pb],
[[[1750.0*GeV, 700.0*GeV], [1750.0*GeV, 700.0*GeV]], 0.0045789*pb],
[[[1750.0*GeV, 725.0*GeV], [1750.0*GeV, 725.0*GeV]], 0.0043791*pb],
[[[1750.0*GeV, 750.0*GeV], [1750.0*GeV, 750.0*GeV]], 0.0044096*pb],
[[[1750.0*GeV, 775.0*GeV], [1750.0*GeV, 775.0*GeV]], 0.0045291*pb],
[[[1750.0*GeV, 800.0*GeV], [1750.0*GeV, 800.0*GeV]], 0.0043432*pb],
[[[1750.0*GeV, 825.0*GeV], [1750.0*GeV, 825.0*GeV]], 0.0045559*pb],
[[[1750.0*GeV, 850.0*GeV], [1750.0*GeV, 850.0*GeV]], 0.004746*pb],
[[[1750.0*GeV, 875.0*GeV], [1750.0*GeV, 875.0*GeV]], 0.0047304*pb],
[[[1750.0*GeV, 900.0*GeV], [1750.0*GeV, 900.0*GeV]], 0.0047327*pb],
[[[1750.0*GeV, 925.0*GeV], [1750.0*GeV, 925.0*GeV]], 0.0048937*pb],
[[[1750.0*GeV, 950.0*GeV], [1750.0*GeV, 950.0*GeV]], 0.0050346*pb],
[[[1750.0*GeV, 975.0*GeV], [1750.0*GeV, 975.0*GeV]], 0.005105*pb],
[[[1750.0*GeV, 1000.0*GeV], [1750.0*GeV, 1000.0*GeV]], 0.0060307*pb],
[[[1750.0*GeV, 1025.0*GeV], [1750.0*GeV, 1025.0*GeV]], 0.006001*pb],
[[[1750.0*GeV, 1050.0*GeV], [1750.0*GeV, 1050.0*GeV]], 0.0072415*pb],
[[[1750.0*GeV, 1075.0*GeV], [1750.0*GeV, 1075.0*GeV]], 0.0082132*pb],
[[[1750.0*GeV, 1100.0*GeV], [1750.0*GeV, 1100.0*GeV]], 0.0082671*pb],
[[[1750.0*GeV, 1125.0*GeV], [1750.0*GeV, 1125.0*GeV]], 0.0087467*pb],
[[[1750.0*GeV, 1150.0*GeV], [1750.0*GeV, 1150.0*GeV]], 0.010211*pb],
[[[1750.0*GeV, 1175.0*GeV], [1750.0*GeV, 1175.0*GeV]], 0.014076*pb],
[[[1750.0*GeV, 1200.0*GeV], [1750.0*GeV, 1200.0*GeV]], 0.017116*pb],
[[[1750.0*GeV, 1225.0*GeV], [1750.0*GeV, 1225.0*GeV]], 0.020433*pb],
[[[1750.0*GeV, 1250.0*GeV], [1750.0*GeV, 1250.0*GeV]], 0.028255*pb],
[[[1750.0*GeV, 1275.0*GeV], [1750.0*GeV, 1275.0*GeV]], 0.040129*pb],
[[[1750.0*GeV, 1300.0*GeV], [1750.0*GeV, 1300.0*GeV]], 0.046455*pb],
[[[1750.0*GeV, 1325.0*GeV], [1750.0*GeV, 1325.0*GeV]], 0.088371*pb],
[[[1750.0*GeV, 1350.0*GeV], [1750.0*GeV, 1350.0*GeV]], 0.15476*pb],
[[[1750.0*GeV, 1375.0*GeV], [1750.0*GeV, 1375.0*GeV]], 0.27849*pb],
[[[1750.0*GeV, 1400.0*GeV], [1750.0*GeV, 1400.0*GeV]], 0.52849*pb],
[[[1775.0*GeV, 0.0*GeV], [1775.0*GeV, 0.0*GeV]], 0.0063266*pb],
[[[1775.0*GeV, 25.0*GeV], [1775.0*GeV, 25.0*GeV]], 0.0065633*pb],
[[[1775.0*GeV, 50.0*GeV], [1775.0*GeV, 50.0*GeV]], 0.0060425*pb],
[[[1775.0*GeV, 75.0*GeV], [1775.0*GeV, 75.0*GeV]], 0.0068619*pb],
[[[1775.0*GeV, 100.0*GeV], [1775.0*GeV, 100.0*GeV]], 0.006271*pb],
[[[1775.0*GeV, 125.0*GeV], [1775.0*GeV, 125.0*GeV]], 0.0066948*pb],
[[[1775.0*GeV, 150.0*GeV], [1775.0*GeV, 150.0*GeV]], 0.0058833*pb],
[[[1775.0*GeV, 175.0*GeV], [1775.0*GeV, 175.0*GeV]], 0.0058363*pb],
[[[1775.0*GeV, 200.0*GeV], [1775.0*GeV, 200.0*GeV]], 0.0056859*pb],
[[[1775.0*GeV, 225.0*GeV], [1775.0*GeV, 225.0*GeV]], 0.0053129*pb],
[[[1775.0*GeV, 250.0*GeV], [1775.0*GeV, 250.0*GeV]], 0.0054061*pb],
[[[1775.0*GeV, 275.0*GeV], [1775.0*GeV, 275.0*GeV]], 0.0052007*pb],
[[[1775.0*GeV, 300.0*GeV], [1775.0*GeV, 300.0*GeV]], 0.0052386*pb],
[[[1775.0*GeV, 325.0*GeV], [1775.0*GeV, 325.0*GeV]], 0.0052654*pb],
[[[1775.0*GeV, 350.0*GeV], [1775.0*GeV, 350.0*GeV]], 0.0057421*pb],
[[[1775.0*GeV, 375.0*GeV], [1775.0*GeV, 375.0*GeV]], 0.0049963*pb],
[[[1775.0*GeV, 400.0*GeV], [1775.0*GeV, 400.0*GeV]], 0.004894*pb],
[[[1775.0*GeV, 425.0*GeV], [1775.0*GeV, 425.0*GeV]], 0.0048582*pb],
[[[1775.0*GeV, 450.0*GeV], [1775.0*GeV, 450.0*GeV]], 0.0049047*pb],
[[[1775.0*GeV, 475.0*GeV], [1775.0*GeV, 475.0*GeV]], 0.004818*pb],
[[[1775.0*GeV, 500.0*GeV], [1775.0*GeV, 500.0*GeV]], 0.0047977*pb],
[[[1775.0*GeV, 525.0*GeV], [1775.0*GeV, 525.0*GeV]], 0.0046171*pb],
[[[1775.0*GeV, 550.0*GeV], [1775.0*GeV, 550.0*GeV]], 0.0044984*pb],
[[[1775.0*GeV, 575.0*GeV], [1775.0*GeV, 575.0*GeV]], 0.0046068*pb],
[[[1775.0*GeV, 600.0*GeV], [1775.0*GeV, 600.0*GeV]], 0.0044046*pb],
[[[1775.0*GeV, 625.0*GeV], [1775.0*GeV, 625.0*GeV]], 0.0048485*pb],
[[[1775.0*GeV, 650.0*GeV], [1775.0*GeV, 650.0*GeV]], 0.0045574*pb],
[[[1775.0*GeV, 675.0*GeV], [1775.0*GeV, 675.0*GeV]], 0.0049342*pb],
[[[1775.0*GeV, 700.0*GeV], [1775.0*GeV, 700.0*GeV]], 0.0046303*pb],
[[[1775.0*GeV, 725.0*GeV], [1775.0*GeV, 725.0*GeV]], 0.0044898*pb],
[[[1775.0*GeV, 750.0*GeV], [1775.0*GeV, 750.0*GeV]], 0.0044881*pb],
[[[1775.0*GeV, 775.0*GeV], [1775.0*GeV, 775.0*GeV]], 0.0043624*pb],
[[[1775.0*GeV, 800.0*GeV], [1775.0*GeV, 800.0*GeV]], 0.0044911*pb],
[[[1775.0*GeV, 825.0*GeV], [1775.0*GeV, 825.0*GeV]], 0.0044573*pb],
[[[1775.0*GeV, 850.0*GeV], [1775.0*GeV, 850.0*GeV]], 0.0045192*pb],
[[[1775.0*GeV, 875.0*GeV], [1775.0*GeV, 875.0*GeV]], 0.0047367*pb],
[[[1775.0*GeV, 900.0*GeV], [1775.0*GeV, 900.0*GeV]], 0.0046607*pb],
[[[1775.0*GeV, 925.0*GeV], [1775.0*GeV, 925.0*GeV]], 0.0048089*pb],
[[[1775.0*GeV, 950.0*GeV], [1775.0*GeV, 950.0*GeV]], 0.0048682*pb],
[[[1775.0*GeV, 975.0*GeV], [1775.0*GeV, 975.0*GeV]], 0.0047768*pb],
[[[1775.0*GeV, 1000.0*GeV], [1775.0*GeV, 1000.0*GeV]], 0.0052503*pb],
[[[1775.0*GeV, 1025.0*GeV], [1775.0*GeV, 1025.0*GeV]], 0.0056775*pb],
[[[1775.0*GeV, 1050.0*GeV], [1775.0*GeV, 1050.0*GeV]], 0.0058423*pb],
[[[1775.0*GeV, 1075.0*GeV], [1775.0*GeV, 1075.0*GeV]], 0.0069783*pb],
[[[1775.0*GeV, 1100.0*GeV], [1775.0*GeV, 1100.0*GeV]], 0.0071337*pb],
[[[1775.0*GeV, 1125.0*GeV], [1775.0*GeV, 1125.0*GeV]], 0.0078521*pb],
[[[1775.0*GeV, 1150.0*GeV], [1775.0*GeV, 1150.0*GeV]], 0.0090421*pb],
[[[1775.0*GeV, 1175.0*GeV], [1775.0*GeV, 1175.0*GeV]], 0.011061*pb],
[[[1775.0*GeV, 1200.0*GeV], [1775.0*GeV, 1200.0*GeV]], 0.012117*pb],
[[[1775.0*GeV, 1225.0*GeV], [1775.0*GeV, 1225.0*GeV]], 0.016772*pb],
[[[1775.0*GeV, 1250.0*GeV], [1775.0*GeV, 1250.0*GeV]], 0.018667*pb],
[[[1775.0*GeV, 1275.0*GeV], [1775.0*GeV, 1275.0*GeV]], 0.028951*pb],
[[[1775.0*GeV, 1300.0*GeV], [1775.0*GeV, 1300.0*GeV]], 0.039465*pb],
[[[1775.0*GeV, 1325.0*GeV], [1775.0*GeV, 1325.0*GeV]], 0.049082*pb],
[[[1775.0*GeV, 1350.0*GeV], [1775.0*GeV, 1350.0*GeV]], 0.090704*pb],
[[[1775.0*GeV, 1375.0*GeV], [1775.0*GeV, 1375.0*GeV]], 0.13804*pb],
[[[1775.0*GeV, 1400.0*GeV], [1775.0*GeV, 1400.0*GeV]], 0.29732*pb],
[[[1775.0*GeV, 1425.0*GeV], [1775.0*GeV, 1425.0*GeV]], 0.49147*pb],
[[[1800.0*GeV, 0.0*GeV], [1800.0*GeV, 0.0*GeV]], 0.0062356*pb],
[[[1800.0*GeV, 25.0*GeV], [1800.0*GeV, 25.0*GeV]], 0.0060876*pb],
[[[1800.0*GeV, 50.0*GeV], [1800.0*GeV, 50.0*GeV]], 0.0063637*pb],
[[[1800.0*GeV, 75.0*GeV], [1800.0*GeV, 75.0*GeV]], 0.0064032*pb],
[[[1800.0*GeV, 100.0*GeV], [1800.0*GeV, 100.0*GeV]], 0.0063522*pb],
[[[1800.0*GeV, 125.0*GeV], [1800.0*GeV, 125.0*GeV]], 0.0062202*pb],
[[[1800.0*GeV, 150.0*GeV], [1800.0*GeV, 150.0*GeV]], 0.005831*pb],
[[[1800.0*GeV, 175.0*GeV], [1800.0*GeV, 175.0*GeV]], 0.0058334*pb],
[[[1800.0*GeV, 200.0*GeV], [1800.0*GeV, 200.0*GeV]], 0.0057388*pb],
[[[1800.0*GeV, 225.0*GeV], [1800.0*GeV, 225.0*GeV]], 0.005384*pb],
[[[1800.0*GeV, 250.0*GeV], [1800.0*GeV, 250.0*GeV]], 0.0056191*pb],
