txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.18593*pb],
[[[750.0*GeV, 375.0*GeV, 0.0*GeV], [750.0*GeV, 375.0*GeV, 0.0*GeV]], 0.0024744*pb],
[[[750.0*GeV, 387.5*GeV, 25.0*GeV], [750.0*GeV, 387.5*GeV, 25.0*GeV]], 0.00249*pb],
[[[750.0*GeV, 400.0*GeV, 50.0*GeV], [750.0*GeV, 400.0*GeV, 50.0*GeV]], 0.0024753*pb],
[[[750.0*GeV, 412.5*GeV, 75.0*GeV], [750.0*GeV, 412.5*GeV, 75.0*GeV]], 0.0024752*pb],
[[[750.0*GeV, 425.0*GeV, 100.0*GeV], [750.0*GeV, 425.0*GeV, 100.0*GeV]], 0.0025322*pb],
[[[750.0*GeV, 437.5*GeV, 125.0*GeV], [750.0*GeV, 437.5*GeV, 125.0*GeV]], 0.0024788*pb],
[[[750.0*GeV, 450.0*GeV, 150.0*GeV], [750.0*GeV, 450.0*GeV, 150.0*GeV]], 0.0025575*pb],
[[[750.0*GeV, 462.5*GeV, 175.0*GeV], [750.0*GeV, 462.5*GeV, 175.0*GeV]], 0.0026907*pb],
[[[750.0*GeV, 475.0*GeV, 200.0*GeV], [750.0*GeV, 475.0*GeV, 200.0*GeV]], 0.0026394*pb],
[[[750.0*GeV, 487.5*GeV, 225.0*GeV], [750.0*GeV, 487.5*GeV, 225.0*GeV]], 0.0028168*pb],
[[[750.0*GeV, 500.0*GeV, 250.0*GeV], [750.0*GeV, 500.0*GeV, 250.0*GeV]], 0.0029014*pb],
[[[750.0*GeV, 512.5*GeV, 275.0*GeV], [750.0*GeV, 512.5*GeV, 275.0*GeV]], 0.0030181*pb],
[[[750.0*GeV, 525.0*GeV, 300.0*GeV], [750.0*GeV, 525.0*GeV, 300.0*GeV]], 0.0029416*pb],
[[[750.0*GeV, 537.5*GeV, 325.0*GeV], [750.0*GeV, 537.5*GeV, 325.0*GeV]], 0.0031374*pb],
[[[750.0*GeV, 550.0*GeV, 350.0*GeV], [750.0*GeV, 550.0*GeV, 350.0*GeV]], 0.0036945*pb],
[[[750.0*GeV, 562.5*GeV, 375.0*GeV], [750.0*GeV, 562.5*GeV, 375.0*GeV]], 0.0033401*pb],
[[[750.0*GeV, 575.0*GeV, 400.0*GeV], [750.0*GeV, 575.0*GeV, 400.0*GeV]], 0.0035088*pb],
[[[750.0*GeV, 587.5*GeV, 425.0*GeV], [750.0*GeV, 587.5*GeV, 425.0*GeV]], 0.0036518*pb],
[[[750.0*GeV, 600.0*GeV, 450.0*GeV], [750.0*GeV, 600.0*GeV, 450.0*GeV]], 0.0055511*pb],
[[[750.0*GeV, 612.5*GeV, 475.0*GeV], [750.0*GeV, 612.5*GeV, 475.0*GeV]], 0.0057999*pb],
[[[750.0*GeV, 625.0*GeV, 500.0*GeV], [750.0*GeV, 625.0*GeV, 500.0*GeV]], 0.006646*pb],
[[[750.0*GeV, 637.5*GeV, 525.0*GeV], [750.0*GeV, 637.5*GeV, 525.0*GeV]], 0.007716*pb],
[[[750.0*GeV, 650.0*GeV, 550.0*GeV], [750.0*GeV, 650.0*GeV, 550.0*GeV]], 0.0095144*pb],
[[[750.0*GeV, 662.5*GeV, 575.0*GeV], [750.0*GeV, 662.5*GeV, 575.0*GeV]], 0.016161*pb],
[[[750.0*GeV, 675.0*GeV, 600.0*GeV], [750.0*GeV, 675.0*GeV, 600.0*GeV]], 0.02457*pb],
[[[750.0*GeV, 687.5*GeV, 625.0*GeV], [750.0*GeV, 687.5*GeV, 625.0*GeV]], 0.023423*pb],
[[[750.0*GeV, 700.0*GeV, 650.0*GeV], [750.0*GeV, 700.0*GeV, 650.0*GeV]], 0.021479*pb],
[[[750.0*GeV, 712.5*GeV, 675.0*GeV], [750.0*GeV, 712.5*GeV, 675.0*GeV]], 0.03075*pb],
[[[750.0*GeV, 725.0*GeV, 700.0*GeV], [750.0*GeV, 725.0*GeV, 700.0*GeV]], 0.067533*pb],
[[[775.0*GeV, 387.5*GeV, 0.0*GeV], [775.0*GeV, 387.5*GeV, 0.0*GeV]], 0.0024234*pb],
[[[775.0*GeV, 400.0*GeV, 25.0*GeV], [775.0*GeV, 400.0*GeV, 25.0*GeV]], 0.0024794*pb],
[[[775.0*GeV, 412.5*GeV, 50.0*GeV], [775.0*GeV, 412.5*GeV, 50.0*GeV]], 0.0024989*pb],
[[[775.0*GeV, 425.0*GeV, 75.0*GeV], [775.0*GeV, 425.0*GeV, 75.0*GeV]], 0.0026157*pb],
[[[775.0*GeV, 437.5*GeV, 100.0*GeV], [775.0*GeV, 437.5*GeV, 100.0*GeV]], 0.0025635*pb],
[[[775.0*GeV, 450.0*GeV, 125.0*GeV], [775.0*GeV, 450.0*GeV, 125.0*GeV]], 0.00256*pb],
[[[775.0*GeV, 462.5*GeV, 150.0*GeV], [775.0*GeV, 462.5*GeV, 150.0*GeV]], 0.0026451*pb],
[[[775.0*GeV, 475.0*GeV, 175.0*GeV], [775.0*GeV, 475.0*GeV, 175.0*GeV]], 0.0025762*pb],
[[[775.0*GeV, 487.5*GeV, 200.0*GeV], [775.0*GeV, 487.5*GeV, 200.0*GeV]], 0.0026734*pb],
[[[775.0*GeV, 500.0*GeV, 225.0*GeV], [775.0*GeV, 500.0*GeV, 225.0*GeV]], 0.0026168*pb],
[[[775.0*GeV, 512.5*GeV, 250.0*GeV], [775.0*GeV, 512.5*GeV, 250.0*GeV]], 0.0026659*pb],
[[[775.0*GeV, 525.0*GeV, 275.0*GeV], [775.0*GeV, 525.0*GeV, 275.0*GeV]], 0.0028362*pb],
[[[775.0*GeV, 537.5*GeV, 300.0*GeV], [775.0*GeV, 537.5*GeV, 300.0*GeV]], 0.0029808*pb],
[[[775.0*GeV, 550.0*GeV, 325.0*GeV], [775.0*GeV, 550.0*GeV, 325.0*GeV]], 0.0031127*pb],
[[[775.0*GeV, 562.5*GeV, 350.0*GeV], [775.0*GeV, 562.5*GeV, 350.0*GeV]], 0.0031648*pb],
[[[775.0*GeV, 575.0*GeV, 375.0*GeV], [775.0*GeV, 575.0*GeV, 375.0*GeV]], 0.0033194*pb],
[[[775.0*GeV, 587.5*GeV, 400.0*GeV], [775.0*GeV, 587.5*GeV, 400.0*GeV]], 0.0033334*pb],
[[[775.0*GeV, 600.0*GeV, 425.0*GeV], [775.0*GeV, 600.0*GeV, 425.0*GeV]], 0.0035674*pb],
[[[775.0*GeV, 612.5*GeV, 450.0*GeV], [775.0*GeV, 612.5*GeV, 450.0*GeV]], 0.0037712*pb],
[[[775.0*GeV, 625.0*GeV, 475.0*GeV], [775.0*GeV, 625.0*GeV, 475.0*GeV]], 0.0055815*pb],
[[[775.0*GeV, 637.5*GeV, 500.0*GeV], [775.0*GeV, 637.5*GeV, 500.0*GeV]], 0.0061431*pb],
[[[775.0*GeV, 650.0*GeV, 525.0*GeV], [775.0*GeV, 650.0*GeV, 525.0*GeV]], 0.006926*pb],
[[[775.0*GeV, 662.5*GeV, 550.0*GeV], [775.0*GeV, 662.5*GeV, 550.0*GeV]], 0.0076126*pb],
[[[775.0*GeV, 675.0*GeV, 575.0*GeV], [775.0*GeV, 675.0*GeV, 575.0*GeV]], 0.0098233*pb],
[[[775.0*GeV, 687.5*GeV, 600.0*GeV], [775.0*GeV, 687.5*GeV, 600.0*GeV]], 0.015409*pb],
[[[775.0*GeV, 700.0*GeV, 625.0*GeV], [775.0*GeV, 700.0*GeV, 625.0*GeV]], 0.019957*pb],
[[[775.0*GeV, 712.5*GeV, 650.0*GeV], [775.0*GeV, 712.5*GeV, 650.0*GeV]], 0.023161*pb],
[[[775.0*GeV, 725.0*GeV, 675.0*GeV], [775.0*GeV, 725.0*GeV, 675.0*GeV]], 0.020271*pb],
[[[775.0*GeV, 737.5*GeV, 700.0*GeV], [775.0*GeV, 737.5*GeV, 700.0*GeV]], 0.031856*pb],
[[[775.0*GeV, 750.0*GeV, 725.0*GeV], [775.0*GeV, 750.0*GeV, 725.0*GeV]], 0.063167*pb],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 0.0023889*pb],
[[[800.0*GeV, 412.5*GeV, 25.0*GeV], [800.0*GeV, 412.5*GeV, 25.0*GeV]], 0.0023409*pb],
[[[800.0*GeV, 425.0*GeV, 50.0*GeV], [800.0*GeV, 425.0*GeV, 50.0*GeV]], 0.0024264*pb],
[[[800.0*GeV, 437.5*GeV, 75.0*GeV], [800.0*GeV, 437.5*GeV, 75.0*GeV]], 0.0023979*pb],
[[[800.0*GeV, 450.0*GeV, 100.0*GeV], [800.0*GeV, 450.0*GeV, 100.0*GeV]], 0.0024399*pb],
[[[800.0*GeV, 462.5*GeV, 125.0*GeV], [800.0*GeV, 462.5*GeV, 125.0*GeV]], 0.002545*pb],
[[[800.0*GeV, 475.0*GeV, 150.0*GeV], [800.0*GeV, 475.0*GeV, 150.0*GeV]], 0.0023803*pb],
[[[800.0*GeV, 487.5*GeV, 175.0*GeV], [800.0*GeV, 487.5*GeV, 175.0*GeV]], 0.0024622*pb],
[[[800.0*GeV, 500.0*GeV, 200.0*GeV], [800.0*GeV, 500.0*GeV, 200.0*GeV]], 0.0025086*pb],
[[[800.0*GeV, 512.5*GeV, 225.0*GeV], [800.0*GeV, 512.5*GeV, 225.0*GeV]], 0.0026524*pb],
[[[800.0*GeV, 525.0*GeV, 250.0*GeV], [800.0*GeV, 525.0*GeV, 250.0*GeV]], 0.0025947*pb],
[[[800.0*GeV, 537.5*GeV, 275.0*GeV], [800.0*GeV, 537.5*GeV, 275.0*GeV]], 0.0027198*pb],
[[[800.0*GeV, 550.0*GeV, 300.0*GeV], [800.0*GeV, 550.0*GeV, 300.0*GeV]], 0.0027249*pb],
[[[800.0*GeV, 562.5*GeV, 325.0*GeV], [800.0*GeV, 562.5*GeV, 325.0*GeV]], 0.003016*pb],
[[[800.0*GeV, 575.0*GeV, 350.0*GeV], [800.0*GeV, 575.0*GeV, 350.0*GeV]], 0.0029728*pb],
[[[800.0*GeV, 587.5*GeV, 375.0*GeV], [800.0*GeV, 587.5*GeV, 375.0*GeV]], 0.0032299*pb],
[[[800.0*GeV, 600.0*GeV, 400.0*GeV], [800.0*GeV, 600.0*GeV, 400.0*GeV]], 0.0031838*pb],
[[[800.0*GeV, 612.5*GeV, 425.0*GeV], [800.0*GeV, 612.5*GeV, 425.0*GeV]], 0.0035338*pb],
[[[800.0*GeV, 625.0*GeV, 450.0*GeV], [800.0*GeV, 625.0*GeV, 450.0*GeV]], 0.0034436*pb],
[[[800.0*GeV, 637.5*GeV, 475.0*GeV], [800.0*GeV, 637.5*GeV, 475.0*GeV]], 0.0037815*pb],
[[[800.0*GeV, 650.0*GeV, 500.0*GeV], [800.0*GeV, 650.0*GeV, 500.0*GeV]], 0.0055399*pb],
[[[800.0*GeV, 662.5*GeV, 525.0*GeV], [800.0*GeV, 662.5*GeV, 525.0*GeV]], 0.005884*pb],
[[[800.0*GeV, 675.0*GeV, 550.0*GeV], [800.0*GeV, 675.0*GeV, 550.0*GeV]], 0.0068725*pb],
[[[800.0*GeV, 687.5*GeV, 575.0*GeV], [800.0*GeV, 687.5*GeV, 575.0*GeV]], 0.0073062*pb],
[[[800.0*GeV, 700.0*GeV, 600.0*GeV], [800.0*GeV, 700.0*GeV, 600.0*GeV]], 0.010221*pb],
[[[800.0*GeV, 712.5*GeV, 625.0*GeV], [800.0*GeV, 712.5*GeV, 625.0*GeV]], 0.015247*pb],
[[[800.0*GeV, 725.0*GeV, 650.0*GeV], [800.0*GeV, 725.0*GeV, 650.0*GeV]], 0.021718*pb],
[[[800.0*GeV, 737.5*GeV, 675.0*GeV], [800.0*GeV, 737.5*GeV, 675.0*GeV]], 0.023366*pb],
[[[800.0*GeV, 750.0*GeV, 700.0*GeV], [800.0*GeV, 750.0*GeV, 700.0*GeV]], 0.022242*pb],
[[[800.0*GeV, 762.5*GeV, 725.0*GeV], [800.0*GeV, 762.5*GeV, 725.0*GeV]], 0.033179*pb],
[[[800.0*GeV, 775.0*GeV, 750.0*GeV], [800.0*GeV, 775.0*GeV, 750.0*GeV]], 0.062063*pb],
[[[825.0*GeV, 412.5*GeV, 0.0*GeV], [825.0*GeV, 412.5*GeV, 0.0*GeV]], 0.0023789*pb],
[[[825.0*GeV, 425.0*GeV, 25.0*GeV], [825.0*GeV, 425.0*GeV, 25.0*GeV]], 0.0023803*pb],
[[[825.0*GeV, 437.5*GeV, 50.0*GeV], [825.0*GeV, 437.5*GeV, 50.0*GeV]], 0.0023628*pb],
[[[825.0*GeV, 450.0*GeV, 75.0*GeV], [825.0*GeV, 450.0*GeV, 75.0*GeV]], 0.0023447*pb],
[[[825.0*GeV, 462.5*GeV, 100.0*GeV], [825.0*GeV, 462.5*GeV, 100.0*GeV]], 0.0024049*pb],
[[[825.0*GeV, 475.0*GeV, 125.0*GeV], [825.0*GeV, 475.0*GeV, 125.0*GeV]], 0.0024943*pb],
[[[825.0*GeV, 487.5*GeV, 150.0*GeV], [825.0*GeV, 487.5*GeV, 150.0*GeV]], 0.0023631*pb],
[[[825.0*GeV, 500.0*GeV, 175.0*GeV], [825.0*GeV, 500.0*GeV, 175.0*GeV]], 0.0025357*pb],
[[[825.0*GeV, 512.5*GeV, 200.0*GeV], [825.0*GeV, 512.5*GeV, 200.0*GeV]], 0.0024439*pb],
[[[825.0*GeV, 525.0*GeV, 225.0*GeV], [825.0*GeV, 525.0*GeV, 225.0*GeV]], 0.0024704*pb],
[[[825.0*GeV, 537.5*GeV, 250.0*GeV], [825.0*GeV, 537.5*GeV, 250.0*GeV]], 0.0026077*pb],
[[[825.0*GeV, 550.0*GeV, 275.0*GeV], [825.0*GeV, 550.0*GeV, 275.0*GeV]], 0.0025728*pb],
[[[825.0*GeV, 562.5*GeV, 300.0*GeV], [825.0*GeV, 562.5*GeV, 300.0*GeV]], 0.0026957*pb],
[[[825.0*GeV, 575.0*GeV, 325.0*GeV], [825.0*GeV, 575.0*GeV, 325.0*GeV]], 0.0028629*pb],
[[[825.0*GeV, 587.5*GeV, 350.0*GeV], [825.0*GeV, 587.5*GeV, 350.0*GeV]], 0.0026924*pb],
[[[825.0*GeV, 600.0*GeV, 375.0*GeV], [825.0*GeV, 600.0*GeV, 375.0*GeV]], 0.0030977*pb],
[[[825.0*GeV, 612.5*GeV, 400.0*GeV], [825.0*GeV, 612.5*GeV, 400.0*GeV]], 0.0031383*pb],
[[[825.0*GeV, 625.0*GeV, 425.0*GeV], [825.0*GeV, 625.0*GeV, 425.0*GeV]], 0.003143*pb],
[[[825.0*GeV, 637.5*GeV, 450.0*GeV], [825.0*GeV, 637.5*GeV, 450.0*GeV]], 0.0032969*pb],
[[[825.0*GeV, 650.0*GeV, 475.0*GeV], [825.0*GeV, 650.0*GeV, 475.0*GeV]], 0.0036318*pb],
[[[825.0*GeV, 662.5*GeV, 500.0*GeV], [825.0*GeV, 662.5*GeV, 500.0*GeV]], 0.0041201*pb],
[[[825.0*GeV, 675.0*GeV, 525.0*GeV], [825.0*GeV, 675.0*GeV, 525.0*GeV]], 0.005484*pb],
[[[825.0*GeV, 687.5*GeV, 550.0*GeV], [825.0*GeV, 687.5*GeV, 550.0*GeV]], 0.0062122*pb],
[[[825.0*GeV, 700.0*GeV, 575.0*GeV], [825.0*GeV, 700.0*GeV, 575.0*GeV]], 0.0066824*pb],
[[[825.0*GeV, 712.5*GeV, 600.0*GeV], [825.0*GeV, 712.5*GeV, 600.0*GeV]], 0.0076284*pb],
[[[825.0*GeV, 725.0*GeV, 625.0*GeV], [825.0*GeV, 725.0*GeV, 625.0*GeV]], 0.010338*pb],
[[[825.0*GeV, 737.5*GeV, 650.0*GeV], [825.0*GeV, 737.5*GeV, 650.0*GeV]], 0.014629*pb],
[[[825.0*GeV, 750.0*GeV, 675.0*GeV], [825.0*GeV, 750.0*GeV, 675.0*GeV]], 0.019292*pb],
[[[825.0*GeV, 762.5*GeV, 700.0*GeV], [825.0*GeV, 762.5*GeV, 700.0*GeV]], 0.023937*pb],
[[[825.0*GeV, 775.0*GeV, 725.0*GeV], [825.0*GeV, 775.0*GeV, 725.0*GeV]], 0.019659*pb],
[[[825.0*GeV, 787.5*GeV, 750.0*GeV], [825.0*GeV, 787.5*GeV, 750.0*GeV]], 0.029955*pb],
[[[825.0*GeV, 800.0*GeV, 775.0*GeV], [825.0*GeV, 800.0*GeV, 775.0*GeV]], 0.066933*pb],
[[[850.0*GeV, 425.0*GeV, 0.0*GeV], [850.0*GeV, 425.0*GeV, 0.0*GeV]], 0.0023439*pb],
[[[850.0*GeV, 437.5*GeV, 25.0*GeV], [850.0*GeV, 437.5*GeV, 25.0*GeV]], 0.002223*pb],
[[[850.0*GeV, 450.0*GeV, 50.0*GeV], [850.0*GeV, 450.0*GeV, 50.0*GeV]], 0.002386*pb],
[[[850.0*GeV, 462.5*GeV, 75.0*GeV], [850.0*GeV, 462.5*GeV, 75.0*GeV]], 0.0022761*pb],
[[[850.0*GeV, 475.0*GeV, 100.0*GeV], [850.0*GeV, 475.0*GeV, 100.0*GeV]], 0.0023697*pb],
[[[850.0*GeV, 487.5*GeV, 125.0*GeV], [850.0*GeV, 487.5*GeV, 125.0*GeV]], 0.0023476*pb],
[[[850.0*GeV, 500.0*GeV, 150.0*GeV], [850.0*GeV, 500.0*GeV, 150.0*GeV]], 0.0023784*pb],
[[[850.0*GeV, 512.5*GeV, 175.0*GeV], [850.0*GeV, 512.5*GeV, 175.0*GeV]], 0.0024504*pb],
[[[850.0*GeV, 525.0*GeV, 200.0*GeV], [850.0*GeV, 525.0*GeV, 200.0*GeV]], 0.0023764*pb],
[[[850.0*GeV, 537.5*GeV, 225.0*GeV], [850.0*GeV, 537.5*GeV, 225.0*GeV]], 0.0024415*pb],
[[[850.0*GeV, 550.0*GeV, 250.0*GeV], [850.0*GeV, 550.0*GeV, 250.0*GeV]], 0.0025371*pb],
[[[850.0*GeV, 562.5*GeV, 275.0*GeV], [850.0*GeV, 562.5*GeV, 275.0*GeV]], 0.0025337*pb],
[[[850.0*GeV, 575.0*GeV, 300.0*GeV], [850.0*GeV, 575.0*GeV, 300.0*GeV]], 0.0024889*pb],
[[[850.0*GeV, 587.5*GeV, 325.0*GeV], [850.0*GeV, 587.5*GeV, 325.0*GeV]], 0.0024631*pb],
[[[850.0*GeV, 600.0*GeV, 350.0*GeV], [850.0*GeV, 600.0*GeV, 350.0*GeV]], 0.0028445*pb],
[[[850.0*GeV, 612.5*GeV, 375.0*GeV], [850.0*GeV, 612.5*GeV, 375.0*GeV]], 0.0029086*pb],
[[[850.0*GeV, 625.0*GeV, 400.0*GeV], [850.0*GeV, 625.0*GeV, 400.0*GeV]], 0.0031903*pb],
[[[850.0*GeV, 637.5*GeV, 425.0*GeV], [850.0*GeV, 637.5*GeV, 425.0*GeV]], 0.0030527*pb],
[[[850.0*GeV, 650.0*GeV, 450.0*GeV], [850.0*GeV, 650.0*GeV, 450.0*GeV]], 0.003024*pb],
[[[850.0*GeV, 662.5*GeV, 475.0*GeV], [850.0*GeV, 662.5*GeV, 475.0*GeV]], 0.0033873*pb],
[[[850.0*GeV, 675.0*GeV, 500.0*GeV], [850.0*GeV, 675.0*GeV, 500.0*GeV]], 0.0037313*pb],
[[[850.0*GeV, 687.5*GeV, 525.0*GeV], [850.0*GeV, 687.5*GeV, 525.0*GeV]], 0.0049967*pb],
[[[850.0*GeV, 700.0*GeV, 550.0*GeV], [850.0*GeV, 700.0*GeV, 550.0*GeV]], 0.0054971*pb],
[[[850.0*GeV, 712.5*GeV, 575.0*GeV], [850.0*GeV, 712.5*GeV, 575.0*GeV]], 0.0064133*pb],
[[[850.0*GeV, 725.0*GeV, 600.0*GeV], [850.0*GeV, 725.0*GeV, 600.0*GeV]], 0.0063645*pb],
[[[850.0*GeV, 737.5*GeV, 625.0*GeV], [850.0*GeV, 737.5*GeV, 625.0*GeV]], 0.0072222*pb],
[[[850.0*GeV, 750.0*GeV, 650.0*GeV], [850.0*GeV, 750.0*GeV, 650.0*GeV]], 0.010013*pb],
[[[850.0*GeV, 762.5*GeV, 675.0*GeV], [850.0*GeV, 762.5*GeV, 675.0*GeV]], 0.015078*pb],
[[[850.0*GeV, 775.0*GeV, 700.0*GeV], [850.0*GeV, 775.0*GeV, 700.0*GeV]], 0.020264*pb],
[[[850.0*GeV, 787.5*GeV, 725.0*GeV], [850.0*GeV, 787.5*GeV, 725.0*GeV]], 0.022703*pb],
[[[850.0*GeV, 800.0*GeV, 750.0*GeV], [850.0*GeV, 800.0*GeV, 750.0*GeV]], 0.020349*pb],
[[[850.0*GeV, 812.5*GeV, 775.0*GeV], [850.0*GeV, 812.5*GeV, 775.0*GeV]], 0.030236*pb],
[[[850.0*GeV, 825.0*GeV, 800.0*GeV], [850.0*GeV, 825.0*GeV, 800.0*GeV]], 0.063958*pb],
[[[875.0*GeV, 437.5*GeV, 0.0*GeV], [875.0*GeV, 437.5*GeV, 0.0*GeV]], 0.0022*pb],
[[[875.0*GeV, 450.0*GeV, 25.0*GeV], [875.0*GeV, 450.0*GeV, 25.0*GeV]], 0.0021911*pb],
[[[875.0*GeV, 462.5*GeV, 50.0*GeV], [875.0*GeV, 462.5*GeV, 50.0*GeV]], 0.0023097*pb],
[[[875.0*GeV, 475.0*GeV, 75.0*GeV], [875.0*GeV, 475.0*GeV, 75.0*GeV]], 0.0022556*pb],
[[[875.0*GeV, 487.5*GeV, 100.0*GeV], [875.0*GeV, 487.5*GeV, 100.0*GeV]], 0.0022222*pb],
[[[875.0*GeV, 500.0*GeV, 125.0*GeV], [875.0*GeV, 500.0*GeV, 125.0*GeV]], 0.0023188*pb],
[[[875.0*GeV, 512.5*GeV, 150.0*GeV], [875.0*GeV, 512.5*GeV, 150.0*GeV]], 0.002289*pb],
[[[875.0*GeV, 525.0*GeV, 175.0*GeV], [875.0*GeV, 525.0*GeV, 175.0*GeV]], 0.0023699*pb],
[[[875.0*GeV, 537.5*GeV, 200.0*GeV], [875.0*GeV, 537.5*GeV, 200.0*GeV]], 0.0023142*pb],
[[[875.0*GeV, 550.0*GeV, 225.0*GeV], [875.0*GeV, 550.0*GeV, 225.0*GeV]], 0.0023839*pb],
[[[875.0*GeV, 562.5*GeV, 250.0*GeV], [875.0*GeV, 562.5*GeV, 250.0*GeV]], 0.0024774*pb],
[[[875.0*GeV, 575.0*GeV, 275.0*GeV], [875.0*GeV, 575.0*GeV, 275.0*GeV]], 0.0024861*pb],
[[[875.0*GeV, 587.5*GeV, 300.0*GeV], [875.0*GeV, 587.5*GeV, 300.0*GeV]], 0.0025048*pb],
[[[875.0*GeV, 600.0*GeV, 325.0*GeV], [875.0*GeV, 600.0*GeV, 325.0*GeV]], 0.0026157*pb],
[[[875.0*GeV, 612.5*GeV, 350.0*GeV], [875.0*GeV, 612.5*GeV, 350.0*GeV]], 0.0026037*pb],
[[[875.0*GeV, 625.0*GeV, 375.0*GeV], [875.0*GeV, 625.0*GeV, 375.0*GeV]], 0.0026133*pb],
[[[875.0*GeV, 637.5*GeV, 400.0*GeV], [875.0*GeV, 637.5*GeV, 400.0*GeV]], 0.0029877*pb],
[[[875.0*GeV, 650.0*GeV, 425.0*GeV], [875.0*GeV, 650.0*GeV, 425.0*GeV]], 0.002927*pb],
[[[875.0*GeV, 662.5*GeV, 450.0*GeV], [875.0*GeV, 662.5*GeV, 450.0*GeV]], 0.0031891*pb],
[[[875.0*GeV, 675.0*GeV, 475.0*GeV], [875.0*GeV, 675.0*GeV, 475.0*GeV]], 0.0031537*pb],
[[[875.0*GeV, 687.5*GeV, 500.0*GeV], [875.0*GeV, 687.5*GeV, 500.0*GeV]], 0.0033311*pb],
[[[875.0*GeV, 700.0*GeV, 525.0*GeV], [875.0*GeV, 700.0*GeV, 525.0*GeV]], 0.0035083*pb],
[[[875.0*GeV, 712.5*GeV, 550.0*GeV], [875.0*GeV, 712.5*GeV, 550.0*GeV]], 0.0039067*pb],
[[[875.0*GeV, 725.0*GeV, 575.0*GeV], [875.0*GeV, 725.0*GeV, 575.0*GeV]], 0.0051843*pb],
[[[875.0*GeV, 737.5*GeV, 600.0*GeV], [875.0*GeV, 737.5*GeV, 600.0*GeV]], 0.0062515*pb],
[[[875.0*GeV, 750.0*GeV, 625.0*GeV], [875.0*GeV, 750.0*GeV, 625.0*GeV]], 0.0067579*pb],
[[[875.0*GeV, 762.5*GeV, 650.0*GeV], [875.0*GeV, 762.5*GeV, 650.0*GeV]], 0.0072852*pb],
[[[875.0*GeV, 775.0*GeV, 675.0*GeV], [875.0*GeV, 775.0*GeV, 675.0*GeV]], 0.0096864*pb],
[[[875.0*GeV, 787.5*GeV, 700.0*GeV], [875.0*GeV, 787.5*GeV, 700.0*GeV]], 0.013015*pb],
[[[875.0*GeV, 800.0*GeV, 725.0*GeV], [875.0*GeV, 800.0*GeV, 725.0*GeV]], 0.0215*pb],
[[[875.0*GeV, 812.5*GeV, 750.0*GeV], [875.0*GeV, 812.5*GeV, 750.0*GeV]], 0.024229*pb],
