txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.53357*pb],
[[[775.0*GeV, 205.0*GeV, 175.0*GeV], [775.0*GeV, 205.0*GeV, 175.0*GeV]], 0.0043767*pb],
[[[775.0*GeV, 228.75*GeV, 200.0*GeV], [775.0*GeV, 228.75*GeV, 200.0*GeV]], 0.0047757*pb],
[[[775.0*GeV, 252.5*GeV, 225.0*GeV], [775.0*GeV, 252.5*GeV, 225.0*GeV]], 0.0058767*pb],
[[[775.0*GeV, 276.25*GeV, 250.0*GeV], [775.0*GeV, 276.25*GeV, 250.0*GeV]], 0.0058755*pb],
[[[775.0*GeV, 300.0*GeV, 275.0*GeV], [775.0*GeV, 300.0*GeV, 275.0*GeV]], 0.0063384*pb],
[[[775.0*GeV, 323.75*GeV, 300.0*GeV], [775.0*GeV, 323.75*GeV, 300.0*GeV]], 0.0065518*pb],
[[[775.0*GeV, 347.5*GeV, 325.0*GeV], [775.0*GeV, 347.5*GeV, 325.0*GeV]], 0.0074982*pb],
[[[775.0*GeV, 371.25*GeV, 350.0*GeV], [775.0*GeV, 371.25*GeV, 350.0*GeV]], 0.0081028*pb],
[[[775.0*GeV, 395.0*GeV, 375.0*GeV], [775.0*GeV, 395.0*GeV, 375.0*GeV]], 0.0090097*pb],
[[[775.0*GeV, 418.75*GeV, 400.0*GeV], [775.0*GeV, 418.75*GeV, 400.0*GeV]], 0.010734*pb],
[[[775.0*GeV, 442.5*GeV, 425.0*GeV], [775.0*GeV, 442.5*GeV, 425.0*GeV]], 0.012858*pb],
[[[775.0*GeV, 466.25*GeV, 450.0*GeV], [775.0*GeV, 466.25*GeV, 450.0*GeV]], 0.015303*pb],
[[[775.0*GeV, 490.0*GeV, 475.0*GeV], [775.0*GeV, 490.0*GeV, 475.0*GeV]], 0.018945*pb],
[[[775.0*GeV, 513.75*GeV, 500.0*GeV], [775.0*GeV, 513.75*GeV, 500.0*GeV]], 0.027121*pb],
[[[775.0*GeV, 537.5*GeV, 525.0*GeV], [775.0*GeV, 537.5*GeV, 525.0*GeV]], 0.040967*pb],
[[[775.0*GeV, 561.25*GeV, 550.0*GeV], [775.0*GeV, 561.25*GeV, 550.0*GeV]], 0.029511*pb],
[[[775.0*GeV, 585.0*GeV, 575.0*GeV], [775.0*GeV, 585.0*GeV, 575.0*GeV]], 0.040774*pb],
[[[775.0*GeV, 608.75*GeV, 600.0*GeV], [775.0*GeV, 608.75*GeV, 600.0*GeV]], 0.059957*pb],
[[[775.0*GeV, 632.5*GeV, 625.0*GeV], [775.0*GeV, 632.5*GeV, 625.0*GeV]], 0.10015*pb],
[[[775.0*GeV, 656.25*GeV, 650.0*GeV], [775.0*GeV, 656.25*GeV, 650.0*GeV]], 0.1165*pb],
[[[775.0*GeV, 680.0*GeV, 675.0*GeV], [775.0*GeV, 680.0*GeV, 675.0*GeV]], 0.24602*pb],
[[[775.0*GeV, 703.75*GeV, 700.0*GeV], [775.0*GeV, 703.75*GeV, 700.0*GeV]], 1.2979*pb],
[[[800.0*GeV, 40.0*GeV, 0.0*GeV], [800.0*GeV, 40.0*GeV, 0.0*GeV]], 0.0030962*pb],
[[[800.0*GeV, 63.75*GeV, 25.0*GeV], [800.0*GeV, 63.75*GeV, 25.0*GeV]], 0.0032178*pb],
[[[800.0*GeV, 87.5*GeV, 50.0*GeV], [800.0*GeV, 87.5*GeV, 50.0*GeV]], 0.0032864*pb],
[[[800.0*GeV, 111.25*GeV, 75.0*GeV], [800.0*GeV, 111.25*GeV, 75.0*GeV]], 0.0035857*pb],
[[[800.0*GeV, 135.0*GeV, 100.0*GeV], [800.0*GeV, 135.0*GeV, 100.0*GeV]], 0.0040631*pb],
[[[800.0*GeV, 158.75*GeV, 125.0*GeV], [800.0*GeV, 158.75*GeV, 125.0*GeV]], 0.0040145*pb],
[[[800.0*GeV, 182.5*GeV, 150.0*GeV], [800.0*GeV, 182.5*GeV, 150.0*GeV]], 0.0042414*pb],
[[[800.0*GeV, 206.25*GeV, 175.0*GeV], [800.0*GeV, 206.25*GeV, 175.0*GeV]], 0.0043943*pb],
[[[800.0*GeV, 230.0*GeV, 200.0*GeV], [800.0*GeV, 230.0*GeV, 200.0*GeV]], 0.0048751*pb],
[[[800.0*GeV, 253.75*GeV, 225.0*GeV], [800.0*GeV, 253.75*GeV, 225.0*GeV]], 0.0050437*pb],
[[[800.0*GeV, 277.5*GeV, 250.0*GeV], [800.0*GeV, 277.5*GeV, 250.0*GeV]], 0.0049314*pb],
[[[800.0*GeV, 301.25*GeV, 275.0*GeV], [800.0*GeV, 301.25*GeV, 275.0*GeV]], 0.0056001*pb],
[[[800.0*GeV, 325.0*GeV, 300.0*GeV], [800.0*GeV, 325.0*GeV, 300.0*GeV]], 0.0067534*pb],
[[[800.0*GeV, 348.75*GeV, 325.0*GeV], [800.0*GeV, 348.75*GeV, 325.0*GeV]], 0.0067214*pb],
[[[800.0*GeV, 372.5*GeV, 350.0*GeV], [800.0*GeV, 372.5*GeV, 350.0*GeV]], 0.0067026*pb],
[[[800.0*GeV, 396.25*GeV, 375.0*GeV], [800.0*GeV, 396.25*GeV, 375.0*GeV]], 0.0083419*pb],
[[[800.0*GeV, 420.0*GeV, 400.0*GeV], [800.0*GeV, 420.0*GeV, 400.0*GeV]], 0.0085579*pb],
[[[800.0*GeV, 443.75*GeV, 425.0*GeV], [800.0*GeV, 443.75*GeV, 425.0*GeV]], 0.010574*pb],
[[[800.0*GeV, 467.5*GeV, 450.0*GeV], [800.0*GeV, 467.5*GeV, 450.0*GeV]], 0.01428*pb],
[[[800.0*GeV, 491.25*GeV, 475.0*GeV], [800.0*GeV, 491.25*GeV, 475.0*GeV]], 0.014264*pb],
[[[800.0*GeV, 515.0*GeV, 500.0*GeV], [800.0*GeV, 515.0*GeV, 500.0*GeV]], 0.025966*pb],
[[[800.0*GeV, 538.75*GeV, 525.0*GeV], [800.0*GeV, 538.75*GeV, 525.0*GeV]], 0.019359*pb],
[[[800.0*GeV, 562.5*GeV, 550.0*GeV], [800.0*GeV, 562.5*GeV, 550.0*GeV]], 0.029593*pb],
[[[800.0*GeV, 586.25*GeV, 575.0*GeV], [800.0*GeV, 586.25*GeV, 575.0*GeV]], 0.035783*pb],
[[[800.0*GeV, 610.0*GeV, 600.0*GeV], [800.0*GeV, 610.0*GeV, 600.0*GeV]], 0.04475*pb],
[[[800.0*GeV, 633.75*GeV, 625.0*GeV], [800.0*GeV, 633.75*GeV, 625.0*GeV]], 0.078723*pb],
[[[800.0*GeV, 657.5*GeV, 650.0*GeV], [800.0*GeV, 657.5*GeV, 650.0*GeV]], 0.060413*pb],
[[[800.0*GeV, 681.25*GeV, 675.0*GeV], [800.0*GeV, 681.25*GeV, 675.0*GeV]], 0.16381*pb],
[[[800.0*GeV, 705.0*GeV, 700.0*GeV], [800.0*GeV, 705.0*GeV, 700.0*GeV]], 0.50288*pb],
[[[800.0*GeV, 728.75*GeV, 725.0*GeV], [800.0*GeV, 728.75*GeV, 725.0*GeV]], 0.81165*pb],
[[[825.0*GeV, 41.25*GeV, 0.0*GeV], [825.0*GeV, 41.25*GeV, 0.0*GeV]], 0.0033324*pb],
[[[825.0*GeV, 65.0*GeV, 25.0*GeV], [825.0*GeV, 65.0*GeV, 25.0*GeV]], 0.002948*pb],
[[[825.0*GeV, 88.75*GeV, 50.0*GeV], [825.0*GeV, 88.75*GeV, 50.0*GeV]], 0.0030172*pb],
[[[825.0*GeV, 112.5*GeV, 75.0*GeV], [825.0*GeV, 112.5*GeV, 75.0*GeV]], 0.0042105*pb],
[[[825.0*GeV, 136.25*GeV, 100.0*GeV], [825.0*GeV, 136.25*GeV, 100.0*GeV]], 0.0036802*pb],
[[[825.0*GeV, 160.0*GeV, 125.0*GeV], [825.0*GeV, 160.0*GeV, 125.0*GeV]], 0.0039771*pb],
[[[825.0*GeV, 183.75*GeV, 150.0*GeV], [825.0*GeV, 183.75*GeV, 150.0*GeV]], 0.0043335*pb],
[[[825.0*GeV, 207.5*GeV, 175.0*GeV], [825.0*GeV, 207.5*GeV, 175.0*GeV]], 0.0043811*pb],
[[[825.0*GeV, 231.25*GeV, 200.0*GeV], [825.0*GeV, 231.25*GeV, 200.0*GeV]], 0.0051919*pb],
[[[825.0*GeV, 255.0*GeV, 225.0*GeV], [825.0*GeV, 255.0*GeV, 225.0*GeV]], 0.0047595*pb],
[[[825.0*GeV, 278.75*GeV, 250.0*GeV], [825.0*GeV, 278.75*GeV, 250.0*GeV]], 0.0053488*pb],
[[[825.0*GeV, 302.5*GeV, 275.0*GeV], [825.0*GeV, 302.5*GeV, 275.0*GeV]], 0.0050753*pb],
[[[825.0*GeV, 326.25*GeV, 300.0*GeV], [825.0*GeV, 326.25*GeV, 300.0*GeV]], 0.0057257*pb],
[[[825.0*GeV, 350.0*GeV, 325.0*GeV], [825.0*GeV, 350.0*GeV, 325.0*GeV]], 0.006145*pb],
[[[825.0*GeV, 373.75*GeV, 350.0*GeV], [825.0*GeV, 373.75*GeV, 350.0*GeV]], 0.0064348*pb],
[[[825.0*GeV, 397.5*GeV, 375.0*GeV], [825.0*GeV, 397.5*GeV, 375.0*GeV]], 0.0073321*pb],
[[[825.0*GeV, 421.25*GeV, 400.0*GeV], [825.0*GeV, 421.25*GeV, 400.0*GeV]], 0.0078192*pb],
[[[825.0*GeV, 445.0*GeV, 425.0*GeV], [825.0*GeV, 445.0*GeV, 425.0*GeV]], 0.0089336*pb],
[[[825.0*GeV, 468.75*GeV, 450.0*GeV], [825.0*GeV, 468.75*GeV, 450.0*GeV]], 0.009698*pb],
[[[825.0*GeV, 492.5*GeV, 475.0*GeV], [825.0*GeV, 492.5*GeV, 475.0*GeV]], 0.015408*pb],
[[[825.0*GeV, 516.25*GeV, 500.0*GeV], [825.0*GeV, 516.25*GeV, 500.0*GeV]], 0.018042*pb],
[[[825.0*GeV, 540.0*GeV, 525.0*GeV], [825.0*GeV, 540.0*GeV, 525.0*GeV]], 0.020133*pb],
[[[825.0*GeV, 563.75*GeV, 550.0*GeV], [825.0*GeV, 563.75*GeV, 550.0*GeV]], 0.030868*pb],
[[[825.0*GeV, 587.5*GeV, 575.0*GeV], [825.0*GeV, 587.5*GeV, 575.0*GeV]], 0.038071*pb],
[[[825.0*GeV, 611.25*GeV, 600.0*GeV], [825.0*GeV, 611.25*GeV, 600.0*GeV]], 0.031064*pb],
[[[825.0*GeV, 635.0*GeV, 625.0*GeV], [825.0*GeV, 635.0*GeV, 625.0*GeV]], 0.046802*pb],
[[[825.0*GeV, 658.75*GeV, 650.0*GeV], [825.0*GeV, 658.75*GeV, 650.0*GeV]], 0.065127*pb],
[[[825.0*GeV, 682.5*GeV, 675.0*GeV], [825.0*GeV, 682.5*GeV, 675.0*GeV]], 0.08352*pb],
[[[825.0*GeV, 706.25*GeV, 700.0*GeV], [825.0*GeV, 706.25*GeV, 700.0*GeV]], 0.10821*pb],
[[[825.0*GeV, 730.0*GeV, 725.0*GeV], [825.0*GeV, 730.0*GeV, 725.0*GeV]], 0.11681*pb],
[[[825.0*GeV, 753.75*GeV, 750.0*GeV], [825.0*GeV, 753.75*GeV, 750.0*GeV]], 0.74697*pb],
[[[850.0*GeV, 42.5*GeV, 0.0*GeV], [850.0*GeV, 42.5*GeV, 0.0*GeV]], 0.002899*pb],
[[[850.0*GeV, 66.25*GeV, 25.0*GeV], [850.0*GeV, 66.25*GeV, 25.0*GeV]], 0.0030212*pb],
[[[850.0*GeV, 90.0*GeV, 50.0*GeV], [850.0*GeV, 90.0*GeV, 50.0*GeV]], 0.003299*pb],
[[[850.0*GeV, 113.75*GeV, 75.0*GeV], [850.0*GeV, 113.75*GeV, 75.0*GeV]], 0.0033861*pb],
[[[850.0*GeV, 137.5*GeV, 100.0*GeV], [850.0*GeV, 137.5*GeV, 100.0*GeV]], 0.0033862*pb],
[[[850.0*GeV, 161.25*GeV, 125.0*GeV], [850.0*GeV, 161.25*GeV, 125.0*GeV]], 0.0035561*pb],
[[[850.0*GeV, 185.0*GeV, 150.0*GeV], [850.0*GeV, 185.0*GeV, 150.0*GeV]], 0.0040274*pb],
[[[850.0*GeV, 208.75*GeV, 175.0*GeV], [850.0*GeV, 208.75*GeV, 175.0*GeV]], 0.0042044*pb],
[[[850.0*GeV, 232.5*GeV, 200.0*GeV], [850.0*GeV, 232.5*GeV, 200.0*GeV]], 0.0042252*pb],
[[[850.0*GeV, 256.25*GeV, 225.0*GeV], [850.0*GeV, 256.25*GeV, 225.0*GeV]], 0.0044625*pb],
[[[850.0*GeV, 280.0*GeV, 250.0*GeV], [850.0*GeV, 280.0*GeV, 250.0*GeV]], 0.0044797*pb],
[[[850.0*GeV, 303.75*GeV, 275.0*GeV], [850.0*GeV, 303.75*GeV, 275.0*GeV]], 0.0049531*pb],
[[[850.0*GeV, 327.5*GeV, 300.0*GeV], [850.0*GeV, 327.5*GeV, 300.0*GeV]], 0.005503*pb],
[[[850.0*GeV, 351.25*GeV, 325.0*GeV], [850.0*GeV, 351.25*GeV, 325.0*GeV]], 0.0059685*pb],
[[[850.0*GeV, 375.0*GeV, 350.0*GeV], [850.0*GeV, 375.0*GeV, 350.0*GeV]], 0.0058253*pb],
[[[850.0*GeV, 398.75*GeV, 375.0*GeV], [850.0*GeV, 398.75*GeV, 375.0*GeV]], 0.0068738*pb],
[[[850.0*GeV, 422.5*GeV, 400.0*GeV], [850.0*GeV, 422.5*GeV, 400.0*GeV]], 0.0067791*pb],
[[[850.0*GeV, 446.25*GeV, 425.0*GeV], [850.0*GeV, 446.25*GeV, 425.0*GeV]], 0.0096175*pb],
[[[850.0*GeV, 470.0*GeV, 450.0*GeV], [850.0*GeV, 470.0*GeV, 450.0*GeV]], 0.0085202*pb],
[[[850.0*GeV, 493.75*GeV, 475.0*GeV], [850.0*GeV, 493.75*GeV, 475.0*GeV]], 0.010745*pb],
[[[850.0*GeV, 517.5*GeV, 500.0*GeV], [850.0*GeV, 517.5*GeV, 500.0*GeV]], 0.012052*pb],
[[[850.0*GeV, 541.25*GeV, 525.0*GeV], [850.0*GeV, 541.25*GeV, 525.0*GeV]], 0.017223*pb],
[[[850.0*GeV, 565.0*GeV, 550.0*GeV], [850.0*GeV, 565.0*GeV, 550.0*GeV]], 0.015717*pb],
[[[850.0*GeV, 588.75*GeV, 575.0*GeV], [850.0*GeV, 588.75*GeV, 575.0*GeV]], 0.023564*pb],
[[[850.0*GeV, 612.5*GeV, 600.0*GeV], [850.0*GeV, 612.5*GeV, 600.0*GeV]], 0.024832*pb],
[[[850.0*GeV, 636.25*GeV, 625.0*GeV], [850.0*GeV, 636.25*GeV, 625.0*GeV]], 0.033722*pb],
[[[850.0*GeV, 660.0*GeV, 650.0*GeV], [850.0*GeV, 660.0*GeV, 650.0*GeV]], 0.03971*pb],
[[[850.0*GeV, 683.75*GeV, 675.0*GeV], [850.0*GeV, 683.75*GeV, 675.0*GeV]], 0.071634*pb],
[[[850.0*GeV, 707.5*GeV, 700.0*GeV], [850.0*GeV, 707.5*GeV, 700.0*GeV]], 0.063781*pb],
[[[850.0*GeV, 731.25*GeV, 725.0*GeV], [850.0*GeV, 731.25*GeV, 725.0*GeV]], 0.18593*pb],
[[[850.0*GeV, 755.0*GeV, 750.0*GeV], [850.0*GeV, 755.0*GeV, 750.0*GeV]], 0.29893*pb],
[[[850.0*GeV, 778.75*GeV, 775.0*GeV], [850.0*GeV, 778.75*GeV, 775.0*GeV]], 2.5758*pb],
[[[875.0*GeV, 43.75*GeV, 0.0*GeV], [875.0*GeV, 43.75*GeV, 0.0*GeV]], 0.0030007*pb],
[[[875.0*GeV, 67.5*GeV, 25.0*GeV], [875.0*GeV, 67.5*GeV, 25.0*GeV]], 0.0030944*pb],
[[[875.0*GeV, 91.25*GeV, 50.0*GeV], [875.0*GeV, 91.25*GeV, 50.0*GeV]], 0.0031761*pb],
[[[875.0*GeV, 115.0*GeV, 75.0*GeV], [875.0*GeV, 115.0*GeV, 75.0*GeV]], 0.0032627*pb],
[[[875.0*GeV, 138.75*GeV, 100.0*GeV], [875.0*GeV, 138.75*GeV, 100.0*GeV]], 0.0033256*pb],
[[[875.0*GeV, 162.5*GeV, 125.0*GeV], [875.0*GeV, 162.5*GeV, 125.0*GeV]], 0.0036351*pb],
[[[875.0*GeV, 186.25*GeV, 150.0*GeV], [875.0*GeV, 186.25*GeV, 150.0*GeV]], 0.0041027*pb],
[[[875.0*GeV, 210.0*GeV, 175.0*GeV], [875.0*GeV, 210.0*GeV, 175.0*GeV]], 0.0039038*pb],
[[[875.0*GeV, 233.75*GeV, 200.0*GeV], [875.0*GeV, 233.75*GeV, 200.0*GeV]], 0.0043633*pb],
[[[875.0*GeV, 257.5*GeV, 225.0*GeV], [875.0*GeV, 257.5*GeV, 225.0*GeV]], 0.0042743*pb],
[[[875.0*GeV, 281.25*GeV, 250.0*GeV], [875.0*GeV, 281.25*GeV, 250.0*GeV]], 0.0047038*pb],
[[[875.0*GeV, 305.0*GeV, 275.0*GeV], [875.0*GeV, 305.0*GeV, 275.0*GeV]], 0.0047432*pb],
[[[875.0*GeV, 328.75*GeV, 300.0*GeV], [875.0*GeV, 328.75*GeV, 300.0*GeV]], 0.0058759*pb],
[[[875.0*GeV, 352.5*GeV, 325.0*GeV], [875.0*GeV, 352.5*GeV, 325.0*GeV]], 0.005146*pb],
[[[875.0*GeV, 376.25*GeV, 350.0*GeV], [875.0*GeV, 376.25*GeV, 350.0*GeV]], 0.0054785*pb],
[[[875.0*GeV, 400.0*GeV, 375.0*GeV], [875.0*GeV, 400.0*GeV, 375.0*GeV]], 0.0069589*pb],
[[[875.0*GeV, 423.75*GeV, 400.0*GeV], [875.0*GeV, 423.75*GeV, 400.0*GeV]], 0.0068794*pb],
[[[875.0*GeV, 447.5*GeV, 425.0*GeV], [875.0*GeV, 447.5*GeV, 425.0*GeV]], 0.0075278*pb],
[[[875.0*GeV, 471.25*GeV, 450.0*GeV], [875.0*GeV, 471.25*GeV, 450.0*GeV]], 0.008873*pb],
[[[875.0*GeV, 495.0*GeV, 475.0*GeV], [875.0*GeV, 495.0*GeV, 475.0*GeV]], 0.0094015*pb],
[[[875.0*GeV, 518.75*GeV, 500.0*GeV], [875.0*GeV, 518.75*GeV, 500.0*GeV]], 0.011146*pb],
[[[875.0*GeV, 542.5*GeV, 525.0*GeV], [875.0*GeV, 542.5*GeV, 525.0*GeV]], 0.01191*pb],
[[[875.0*GeV, 566.25*GeV, 550.0*GeV], [875.0*GeV, 566.25*GeV, 550.0*GeV]], 0.014476*pb],
[[[875.0*GeV, 590.0*GeV, 575.0*GeV], [875.0*GeV, 590.0*GeV, 575.0*GeV]], 0.015873*pb],
[[[875.0*GeV, 613.75*GeV, 600.0*GeV], [875.0*GeV, 613.75*GeV, 600.0*GeV]], 0.020434*pb],
[[[875.0*GeV, 637.5*GeV, 625.0*GeV], [875.0*GeV, 637.5*GeV, 625.0*GeV]], 0.026101*pb],
[[[875.0*GeV, 661.25*GeV, 650.0*GeV], [875.0*GeV, 661.25*GeV, 650.0*GeV]], 0.037341*pb],
[[[875.0*GeV, 685.0*GeV, 675.0*GeV], [875.0*GeV, 685.0*GeV, 675.0*GeV]], 0.056651*pb],
[[[875.0*GeV, 708.75*GeV, 700.0*GeV], [875.0*GeV, 708.75*GeV, 700.0*GeV]], 0.061169*pb],
[[[875.0*GeV, 732.5*GeV, 725.0*GeV], [875.0*GeV, 732.5*GeV, 725.0*GeV]], 0.097631*pb],
[[[875.0*GeV, 756.25*GeV, 750.0*GeV], [875.0*GeV, 756.25*GeV, 750.0*GeV]], 0.10015*pb],
[[[875.0*GeV, 780.0*GeV, 775.0*GeV], [875.0*GeV, 780.0*GeV, 775.0*GeV]], 0.67944*pb],
[[[875.0*GeV, 803.75*GeV, 800.0*GeV], [875.0*GeV, 803.75*GeV, 800.0*GeV]], 1.9172*pb],
[[[900.0*GeV, 45.0*GeV, 0.0*GeV], [900.0*GeV, 45.0*GeV, 0.0*GeV]], 0.0028813*pb],
[[[900.0*GeV, 68.75*GeV, 25.0*GeV], [900.0*GeV, 68.75*GeV, 25.0*GeV]], 0.0030226*pb],
[[[900.0*GeV, 92.5*GeV, 50.0*GeV], [900.0*GeV, 92.5*GeV, 50.0*GeV]], 0.0027796*pb],
[[[900.0*GeV, 116.25*GeV, 75.0*GeV], [900.0*GeV, 116.25*GeV, 75.0*GeV]], 0.0034564*pb],
[[[900.0*GeV, 140.0*GeV, 100.0*GeV], [900.0*GeV, 140.0*GeV, 100.0*GeV]], 0.0031996*pb],
[[[900.0*GeV, 163.75*GeV, 125.0*GeV], [900.0*GeV, 163.75*GeV, 125.0*GeV]], 0.0042428*pb],
[[[900.0*GeV, 187.5*GeV, 150.0*GeV], [900.0*GeV, 187.5*GeV, 150.0*GeV]], 0.0038205*pb],
[[[900.0*GeV, 211.25*GeV, 175.0*GeV], [900.0*GeV, 211.25*GeV, 175.0*GeV]], 0.0036279*pb],
[[[900.0*GeV, 235.0*GeV, 200.0*GeV], [900.0*GeV, 235.0*GeV, 200.0*GeV]], 0.0042325*pb],
[[[900.0*GeV, 258.75*GeV, 225.0*GeV], [900.0*GeV, 258.75*GeV, 225.0*GeV]], 0.0037875*pb],
[[[900.0*GeV, 282.5*GeV, 250.0*GeV], [900.0*GeV, 282.5*GeV, 250.0*GeV]], 0.0043288*pb],
[[[900.0*GeV, 306.25*GeV, 275.0*GeV], [900.0*GeV, 306.25*GeV, 275.0*GeV]], 0.0046678*pb],
[[[900.0*GeV, 330.0*GeV, 300.0*GeV], [900.0*GeV, 330.0*GeV, 300.0*GeV]], 0.0050058*pb],
[[[900.0*GeV, 353.75*GeV, 325.0*GeV], [900.0*GeV, 353.75*GeV, 325.0*GeV]], 0.0052429*pb],
[[[900.0*GeV, 377.5*GeV, 350.0*GeV], [900.0*GeV, 377.5*GeV, 350.0*GeV]], 0.0052696*pb],
[[[900.0*GeV, 401.25*GeV, 375.0*GeV], [900.0*GeV, 401.25*GeV, 375.0*GeV]], 0.0057065*pb],
[[[900.0*GeV, 425.0*GeV, 400.0*GeV], [900.0*GeV, 425.0*GeV, 400.0*GeV]], 0.0063232*pb],
[[[900.0*GeV, 448.75*GeV, 425.0*GeV], [900.0*GeV, 448.75*GeV, 425.0*GeV]], 0.0070305*pb],
[[[900.0*GeV, 472.5*GeV, 450.0*GeV], [900.0*GeV, 472.5*GeV, 450.0*GeV]], 0.0065278*pb],
[[[900.0*GeV, 496.25*GeV, 475.0*GeV], [900.0*GeV, 496.25*GeV, 475.0*GeV]], 0.0080773*pb],
[[[900.0*GeV, 520.0*GeV, 500.0*GeV], [900.0*GeV, 520.0*GeV, 500.0*GeV]], 0.0086831*pb],
[[[900.0*GeV, 543.75*GeV, 525.0*GeV], [900.0*GeV, 543.75*GeV, 525.0*GeV]], 0.011435*pb],
[[[900.0*GeV, 567.5*GeV, 550.0*GeV], [900.0*GeV, 567.5*GeV, 550.0*GeV]], 0.012613*pb],
[[[900.0*GeV, 591.25*GeV, 575.0*GeV], [900.0*GeV, 591.25*GeV, 575.0*GeV]], 0.012331*pb],
[[[900.0*GeV, 615.0*GeV, 600.0*GeV], [900.0*GeV, 615.0*GeV, 600.0*GeV]], 0.01931*pb],
[[[900.0*GeV, 638.75*GeV, 625.0*GeV], [900.0*GeV, 638.75*GeV, 625.0*GeV]], 0.023652*pb],
[[[900.0*GeV, 662.5*GeV, 650.0*GeV], [900.0*GeV, 662.5*GeV, 650.0*GeV]], 0.031307*pb],
[[[900.0*GeV, 686.25*GeV, 675.0*GeV], [900.0*GeV, 686.25*GeV, 675.0*GeV]], 0.045271*pb],
[[[900.0*GeV, 710.0*GeV, 700.0*GeV], [900.0*GeV, 710.0*GeV, 700.0*GeV]], 0.036643*pb],
[[[900.0*GeV, 733.75*GeV, 725.0*GeV], [900.0*GeV, 733.75*GeV, 725.0*GeV]], 0.061477*pb],
[[[900.0*GeV, 757.5*GeV, 750.0*GeV], [900.0*GeV, 757.5*GeV, 750.0*GeV]], 0.15011*pb],
[[[900.0*GeV, 781.25*GeV, 775.0*GeV], [900.0*GeV, 781.25*GeV, 775.0*GeV]], 0.22882*pb],
[[[900.0*GeV, 805.0*GeV, 800.0*GeV], [900.0*GeV, 805.0*GeV, 800.0*GeV]], 0.35128*pb],
[[[900.0*GeV, 828.75*GeV, 825.0*GeV], [900.0*GeV, 828.75*GeV, 825.0*GeV]], 3.6206*pb],
[[[925.0*GeV, 46.25*GeV, 0.0*GeV], [925.0*GeV, 46.25*GeV, 0.0*GeV]], 0.0026584*pb],
[[[925.0*GeV, 70.0*GeV, 25.0*GeV], [925.0*GeV, 70.0*GeV, 25.0*GeV]], 0.0028452*pb],
[[[925.0*GeV, 93.75*GeV, 50.0*GeV], [925.0*GeV, 93.75*GeV, 50.0*GeV]], 0.0029486*pb],
[[[925.0*GeV, 117.5*GeV, 75.0*GeV], [925.0*GeV, 117.5*GeV, 75.0*GeV]], 0.0030261*pb],
[[[925.0*GeV, 141.25*GeV, 100.0*GeV], [925.0*GeV, 141.25*GeV, 100.0*GeV]], 0.0031543*pb],
[[[925.0*GeV, 165.0*GeV, 125.0*GeV], [925.0*GeV, 165.0*GeV, 125.0*GeV]], 0.0029814*pb],
[[[925.0*GeV, 188.75*GeV, 150.0*GeV], [925.0*GeV, 188.75*GeV, 150.0*GeV]], 0.0033871*pb],
[[[925.0*GeV, 212.5*GeV, 175.0*GeV], [925.0*GeV, 212.5*GeV, 175.0*GeV]], 0.0037046*pb],
[[[925.0*GeV, 236.25*GeV, 200.0*GeV], [925.0*GeV, 236.25*GeV, 200.0*GeV]], 0.0036075*pb],
[[[925.0*GeV, 260.0*GeV, 225.0*GeV], [925.0*GeV, 260.0*GeV, 225.0*GeV]], 0.0044209*pb],
[[[925.0*GeV, 283.75*GeV, 250.0*GeV], [925.0*GeV, 283.75*GeV, 250.0*GeV]], 0.0041743*pb],
[[[925.0*GeV, 307.5*GeV, 275.0*GeV], [925.0*GeV, 307.5*GeV, 275.0*GeV]], 0.0043689*pb],
[[[925.0*GeV, 331.25*GeV, 300.0*GeV], [925.0*GeV, 331.25*GeV, 300.0*GeV]], 0.0051023*pb],
[[[925.0*GeV, 355.0*GeV, 325.0*GeV], [925.0*GeV, 355.0*GeV, 325.0*GeV]], 0.0055428*pb],
