txName: TChiChipmSlepL
conditionDescription: None
condition: cSim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]); cGtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]); cGtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_05.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_5.png;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig13_exclusion_TChiSlepSnu_2i_0_95.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2i_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.2063*pb],
[[[760.0*GeV, 520.0*GeV, 280.0*GeV], [760.0*GeV, 520.0*GeV, 280.0*GeV]], 0.0015474*pb],
[[[760.0*GeV, 530.0*GeV, 300.0*GeV], [760.0*GeV, 530.0*GeV, 300.0*GeV]], 0.0015595*pb],
[[[760.0*GeV, 540.0*GeV, 320.0*GeV], [760.0*GeV, 540.0*GeV, 320.0*GeV]], 0.0016197*pb],
[[[760.0*GeV, 550.0*GeV, 340.0*GeV], [760.0*GeV, 550.0*GeV, 340.0*GeV]], 0.0016335*pb],
[[[760.0*GeV, 560.0*GeV, 360.0*GeV], [760.0*GeV, 560.0*GeV, 360.0*GeV]], 0.0018087*pb],
[[[760.0*GeV, 570.0*GeV, 380.0*GeV], [760.0*GeV, 570.0*GeV, 380.0*GeV]], 0.0019401*pb],
[[[760.0*GeV, 580.0*GeV, 400.0*GeV], [760.0*GeV, 580.0*GeV, 400.0*GeV]], 0.001988*pb],
[[[760.0*GeV, 590.0*GeV, 420.0*GeV], [760.0*GeV, 590.0*GeV, 420.0*GeV]], 0.0022497*pb],
[[[760.0*GeV, 600.0*GeV, 440.0*GeV], [760.0*GeV, 600.0*GeV, 440.0*GeV]], 0.0022302*pb],
[[[760.0*GeV, 610.0*GeV, 460.0*GeV], [760.0*GeV, 610.0*GeV, 460.0*GeV]], 0.0024245*pb],
[[[760.0*GeV, 620.0*GeV, 480.0*GeV], [760.0*GeV, 620.0*GeV, 480.0*GeV]], 0.0027018*pb],
[[[760.0*GeV, 630.0*GeV, 500.0*GeV], [760.0*GeV, 630.0*GeV, 500.0*GeV]], 0.0034263*pb],
[[[780.0*GeV, 390.0*GeV, 0.0*GeV], [780.0*GeV, 390.0*GeV, 0.0*GeV]], 0.0012411*pb],
[[[780.0*GeV, 400.0*GeV, 20.0*GeV], [780.0*GeV, 400.0*GeV, 20.0*GeV]], 0.0013007*pb],
[[[780.0*GeV, 410.0*GeV, 40.0*GeV], [780.0*GeV, 410.0*GeV, 40.0*GeV]], 0.0012631*pb],
[[[780.0*GeV, 420.0*GeV, 60.0*GeV], [780.0*GeV, 420.0*GeV, 60.0*GeV]], 0.0012217*pb],
[[[780.0*GeV, 430.0*GeV, 80.0*GeV], [780.0*GeV, 430.0*GeV, 80.0*GeV]], 0.0012571*pb],
[[[780.0*GeV, 440.0*GeV, 100.0*GeV], [780.0*GeV, 440.0*GeV, 100.0*GeV]], 0.0012302*pb],
[[[780.0*GeV, 450.0*GeV, 120.0*GeV], [780.0*GeV, 450.0*GeV, 120.0*GeV]], 0.0012849*pb],
[[[780.0*GeV, 460.0*GeV, 140.0*GeV], [780.0*GeV, 460.0*GeV, 140.0*GeV]], 0.0013022*pb],
[[[780.0*GeV, 470.0*GeV, 160.0*GeV], [780.0*GeV, 470.0*GeV, 160.0*GeV]], 0.0013713*pb],
[[[780.0*GeV, 480.0*GeV, 180.0*GeV], [780.0*GeV, 480.0*GeV, 180.0*GeV]], 0.0013526*pb],
[[[780.0*GeV, 490.0*GeV, 200.0*GeV], [780.0*GeV, 490.0*GeV, 200.0*GeV]], 0.001353*pb],
[[[780.0*GeV, 500.0*GeV, 220.0*GeV], [780.0*GeV, 500.0*GeV, 220.0*GeV]], 0.0014166*pb],
[[[780.0*GeV, 510.0*GeV, 240.0*GeV], [780.0*GeV, 510.0*GeV, 240.0*GeV]], 0.0013128*pb],
[[[780.0*GeV, 520.0*GeV, 260.0*GeV], [780.0*GeV, 520.0*GeV, 260.0*GeV]], 0.0014809*pb],
[[[780.0*GeV, 530.0*GeV, 280.0*GeV], [780.0*GeV, 530.0*GeV, 280.0*GeV]], 0.0014679*pb],
[[[780.0*GeV, 540.0*GeV, 300.0*GeV], [780.0*GeV, 540.0*GeV, 300.0*GeV]], 0.0015978*pb],
[[[780.0*GeV, 550.0*GeV, 320.0*GeV], [780.0*GeV, 550.0*GeV, 320.0*GeV]], 0.001507*pb],
[[[780.0*GeV, 560.0*GeV, 340.0*GeV], [780.0*GeV, 560.0*GeV, 340.0*GeV]], 0.0015513*pb],
[[[780.0*GeV, 570.0*GeV, 360.0*GeV], [780.0*GeV, 570.0*GeV, 360.0*GeV]], 0.0017058*pb],
[[[780.0*GeV, 580.0*GeV, 380.0*GeV], [780.0*GeV, 580.0*GeV, 380.0*GeV]], 0.0017568*pb],
[[[780.0*GeV, 590.0*GeV, 400.0*GeV], [780.0*GeV, 590.0*GeV, 400.0*GeV]], 0.0017865*pb],
[[[780.0*GeV, 600.0*GeV, 420.0*GeV], [780.0*GeV, 600.0*GeV, 420.0*GeV]], 0.0020414*pb],
[[[780.0*GeV, 610.0*GeV, 440.0*GeV], [780.0*GeV, 610.0*GeV, 440.0*GeV]], 0.0020868*pb],
[[[780.0*GeV, 620.0*GeV, 460.0*GeV], [780.0*GeV, 620.0*GeV, 460.0*GeV]], 0.0022265*pb],
[[[780.0*GeV, 630.0*GeV, 480.0*GeV], [780.0*GeV, 630.0*GeV, 480.0*GeV]], 0.0025201*pb],
[[[780.0*GeV, 640.0*GeV, 500.0*GeV], [780.0*GeV, 640.0*GeV, 500.0*GeV]], 0.0028335*pb],
[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.45508*pb],
[[[100.0*GeV, 96.0*GeV, 20.0*GeV], [100.0*GeV, 96.0*GeV, 20.0*GeV]], 0.94816*pb],
[[[100.0*GeV, 97.0*GeV, 40.0*GeV], [100.0*GeV, 97.0*GeV, 40.0*GeV]], 1.6788*pb],
[[[100.0*GeV, 98.0*GeV, 60.0*GeV], [100.0*GeV, 98.0*GeV, 60.0*GeV]], 3.2605*pb],
[[[100.0*GeV, 99.0*GeV, 80.0*GeV], [100.0*GeV, 99.0*GeV, 80.0*GeV]], 8.6958*pb],
[[[120.0*GeV, 114.0*GeV, 0.0*GeV], [120.0*GeV, 114.0*GeV, 0.0*GeV]], 0.16929*pb],
[[[120.0*GeV, 115.0*GeV, 20.0*GeV], [120.0*GeV, 115.0*GeV, 20.0*GeV]], 0.25249*pb],
[[[120.0*GeV, 116.0*GeV, 40.0*GeV], [120.0*GeV, 116.0*GeV, 40.0*GeV]], 0.4306*pb],
[[[120.0*GeV, 117.0*GeV, 60.0*GeV], [120.0*GeV, 117.0*GeV, 60.0*GeV]], 0.83095*pb],
[[[120.0*GeV, 118.0*GeV, 80.0*GeV], [120.0*GeV, 118.0*GeV, 80.0*GeV]], 3.5341*pb],
[[[120.0*GeV, 119.0*GeV, 100.0*GeV], [120.0*GeV, 119.0*GeV, 100.0*GeV]], 8.0156*pb],
[[[140.0*GeV, 133.0*GeV, 0.0*GeV], [140.0*GeV, 133.0*GeV, 0.0*GeV]], 0.091048*pb],
[[[140.0*GeV, 134.0*GeV, 20.0*GeV], [140.0*GeV, 134.0*GeV, 20.0*GeV]], 0.1107*pb],
[[[140.0*GeV, 135.0*GeV, 40.0*GeV], [140.0*GeV, 135.0*GeV, 40.0*GeV]], 0.15284*pb],
[[[140.0*GeV, 136.0*GeV, 60.0*GeV], [140.0*GeV, 136.0*GeV, 60.0*GeV]], 0.31899*pb],
[[[140.0*GeV, 137.0*GeV, 80.0*GeV], [140.0*GeV, 137.0*GeV, 80.0*GeV]], 0.92233*pb],
[[[140.0*GeV, 138.0*GeV, 100.0*GeV], [140.0*GeV, 138.0*GeV, 100.0*GeV]], 4.5543*pb],
[[[140.0*GeV, 139.0*GeV, 120.0*GeV], [140.0*GeV, 139.0*GeV, 120.0*GeV]], 5.3496*pb],
[[[160.0*GeV, 152.0*GeV, 0.0*GeV], [160.0*GeV, 152.0*GeV, 0.0*GeV]], 0.051785*pb],
[[[160.0*GeV, 153.0*GeV, 20.0*GeV], [160.0*GeV, 153.0*GeV, 20.0*GeV]], 0.056946*pb],
[[[160.0*GeV, 154.0*GeV, 40.0*GeV], [160.0*GeV, 154.0*GeV, 40.0*GeV]], 0.064367*pb],
[[[160.0*GeV, 155.0*GeV, 60.0*GeV], [160.0*GeV, 155.0*GeV, 60.0*GeV]], 0.11483*pb],
[[[160.0*GeV, 156.0*GeV, 80.0*GeV], [160.0*GeV, 156.0*GeV, 80.0*GeV]], 0.23387*pb],
[[[160.0*GeV, 157.0*GeV, 100.0*GeV], [160.0*GeV, 157.0*GeV, 100.0*GeV]], 0.54481*pb],
[[[160.0*GeV, 158.0*GeV, 120.0*GeV], [160.0*GeV, 158.0*GeV, 120.0*GeV]], 2.5285*pb],
[[[160.0*GeV, 159.0*GeV, 140.0*GeV], [160.0*GeV, 159.0*GeV, 140.0*GeV]], 5.1557*pb],
[[[180.0*GeV, 171.0*GeV, 0.0*GeV], [180.0*GeV, 171.0*GeV, 0.0*GeV]], 0.035426*pb],
[[[180.0*GeV, 172.0*GeV, 20.0*GeV], [180.0*GeV, 172.0*GeV, 20.0*GeV]], 0.038039*pb],
[[[180.0*GeV, 173.0*GeV, 40.0*GeV], [180.0*GeV, 173.0*GeV, 40.0*GeV]], 0.039059*pb],
[[[180.0*GeV, 174.0*GeV, 60.0*GeV], [180.0*GeV, 174.0*GeV, 60.0*GeV]], 0.044966*pb],
[[[180.0*GeV, 175.0*GeV, 80.0*GeV], [180.0*GeV, 175.0*GeV, 80.0*GeV]], 0.06475*pb],
[[[180.0*GeV, 176.0*GeV, 100.0*GeV], [180.0*GeV, 176.0*GeV, 100.0*GeV]], 0.1475*pb],
[[[180.0*GeV, 177.0*GeV, 120.0*GeV], [180.0*GeV, 177.0*GeV, 120.0*GeV]], 0.48071*pb],
[[[180.0*GeV, 178.0*GeV, 140.0*GeV], [180.0*GeV, 178.0*GeV, 140.0*GeV]], 2.2569*pb],
[[[180.0*GeV, 179.0*GeV, 160.0*GeV], [180.0*GeV, 179.0*GeV, 160.0*GeV]], 2.641*pb],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 0.025391*pb],
[[[200.0*GeV, 191.0*GeV, 20.0*GeV], [200.0*GeV, 191.0*GeV, 20.0*GeV]], 0.025253*pb],
[[[200.0*GeV, 192.0*GeV, 40.0*GeV], [200.0*GeV, 192.0*GeV, 40.0*GeV]], 0.027455*pb],
[[[200.0*GeV, 193.0*GeV, 60.0*GeV], [200.0*GeV, 193.0*GeV, 60.0*GeV]], 0.036767*pb],
[[[200.0*GeV, 194.0*GeV, 80.0*GeV], [200.0*GeV, 194.0*GeV, 80.0*GeV]], 0.043011*pb],
[[[200.0*GeV, 195.0*GeV, 100.0*GeV], [200.0*GeV, 195.0*GeV, 100.0*GeV]], 0.054786*pb],
[[[200.0*GeV, 196.0*GeV, 120.0*GeV], [200.0*GeV, 196.0*GeV, 120.0*GeV]], 0.12255*pb],
[[[200.0*GeV, 197.0*GeV, 140.0*GeV], [200.0*GeV, 197.0*GeV, 140.0*GeV]], 0.50264*pb],
[[[200.0*GeV, 198.0*GeV, 160.0*GeV], [200.0*GeV, 198.0*GeV, 160.0*GeV]], 1.5278*pb],
[[[200.0*GeV, 199.0*GeV, 180.0*GeV], [200.0*GeV, 199.0*GeV, 180.0*GeV]], 4.5264*pb],
[[[220.0*GeV, 209.0*GeV, 0.0*GeV], [220.0*GeV, 209.0*GeV, 0.0*GeV]], 0.0179*pb],
[[[220.0*GeV, 210.0*GeV, 20.0*GeV], [220.0*GeV, 210.0*GeV, 20.0*GeV]], 0.019632*pb],
[[[220.0*GeV, 211.0*GeV, 40.0*GeV], [220.0*GeV, 211.0*GeV, 40.0*GeV]], 0.022049*pb],
[[[220.0*GeV, 212.0*GeV, 60.0*GeV], [220.0*GeV, 212.0*GeV, 60.0*GeV]], 0.026725*pb],
[[[220.0*GeV, 213.0*GeV, 80.0*GeV], [220.0*GeV, 213.0*GeV, 80.0*GeV]], 0.029649*pb],
[[[220.0*GeV, 214.0*GeV, 100.0*GeV], [220.0*GeV, 214.0*GeV, 100.0*GeV]], 0.043903*pb],
[[[220.0*GeV, 215.0*GeV, 120.0*GeV], [220.0*GeV, 215.0*GeV, 120.0*GeV]], 0.05118*pb],
[[[220.0*GeV, 216.0*GeV, 140.0*GeV], [220.0*GeV, 216.0*GeV, 140.0*GeV]], 0.11458*pb],
[[[220.0*GeV, 217.0*GeV, 160.0*GeV], [220.0*GeV, 217.0*GeV, 160.0*GeV]], 0.33229*pb],
[[[220.0*GeV, 218.0*GeV, 180.0*GeV], [220.0*GeV, 218.0*GeV, 180.0*GeV]], 1.6055*pb],
[[[220.0*GeV, 219.0*GeV, 200.0*GeV], [220.0*GeV, 219.0*GeV, 200.0*GeV]], 3.9887*pb],
[[[240.0*GeV, 228.0*GeV, 0.0*GeV], [240.0*GeV, 228.0*GeV, 0.0*GeV]], 0.014695*pb],
[[[240.0*GeV, 229.0*GeV, 20.0*GeV], [240.0*GeV, 229.0*GeV, 20.0*GeV]], 0.015084*pb],
[[[240.0*GeV, 230.0*GeV, 40.0*GeV], [240.0*GeV, 230.0*GeV, 40.0*GeV]], 0.017889*pb],
[[[240.0*GeV, 231.0*GeV, 60.0*GeV], [240.0*GeV, 231.0*GeV, 60.0*GeV]], 0.019938*pb],
[[[240.0*GeV, 232.0*GeV, 80.0*GeV], [240.0*GeV, 232.0*GeV, 80.0*GeV]], 0.025956*pb],
[[[240.0*GeV, 233.0*GeV, 100.0*GeV], [240.0*GeV, 233.0*GeV, 100.0*GeV]], 0.029288*pb],
[[[240.0*GeV, 234.0*GeV, 120.0*GeV], [240.0*GeV, 234.0*GeV, 120.0*GeV]], 0.038136*pb],
[[[240.0*GeV, 235.0*GeV, 140.0*GeV], [240.0*GeV, 235.0*GeV, 140.0*GeV]], 0.053101*pb],
[[[240.0*GeV, 236.0*GeV, 160.0*GeV], [240.0*GeV, 236.0*GeV, 160.0*GeV]], 0.11215*pb],
[[[240.0*GeV, 237.0*GeV, 180.0*GeV], [240.0*GeV, 237.0*GeV, 180.0*GeV]], 0.55538*pb],
[[[240.0*GeV, 238.0*GeV, 200.0*GeV], [240.0*GeV, 238.0*GeV, 200.0*GeV]], 2.4334*pb],
[[[240.0*GeV, 239.0*GeV, 220.0*GeV], [240.0*GeV, 239.0*GeV, 220.0*GeV]], 4.1985*pb],
[[[260.0*GeV, 247.0*GeV, 0.0*GeV], [260.0*GeV, 247.0*GeV, 0.0*GeV]], 0.012908*pb],
[[[260.0*GeV, 248.0*GeV, 20.0*GeV], [260.0*GeV, 248.0*GeV, 20.0*GeV]], 0.014041*pb],
[[[260.0*GeV, 249.0*GeV, 40.0*GeV], [260.0*GeV, 249.0*GeV, 40.0*GeV]], 0.014853*pb],
[[[260.0*GeV, 250.0*GeV, 60.0*GeV], [260.0*GeV, 250.0*GeV, 60.0*GeV]], 0.016861*pb],
[[[260.0*GeV, 251.0*GeV, 80.0*GeV], [260.0*GeV, 251.0*GeV, 80.0*GeV]], 0.019455*pb],
[[[260.0*GeV, 252.0*GeV, 100.0*GeV], [260.0*GeV, 252.0*GeV, 100.0*GeV]], 0.021641*pb],
[[[260.0*GeV, 253.0*GeV, 120.0*GeV], [260.0*GeV, 253.0*GeV, 120.0*GeV]], 0.02844*pb],
[[[260.0*GeV, 254.0*GeV, 140.0*GeV], [260.0*GeV, 254.0*GeV, 140.0*GeV]], 0.0391*pb],
[[[260.0*GeV, 255.0*GeV, 160.0*GeV], [260.0*GeV, 255.0*GeV, 160.0*GeV]], 0.049698*pb],
[[[260.0*GeV, 256.0*GeV, 180.0*GeV], [260.0*GeV, 256.0*GeV, 180.0*GeV]], 0.097603*pb],
[[[260.0*GeV, 257.0*GeV, 200.0*GeV], [260.0*GeV, 257.0*GeV, 200.0*GeV]], 0.38201*pb],
[[[260.0*GeV, 258.0*GeV, 220.0*GeV], [260.0*GeV, 258.0*GeV, 220.0*GeV]], 2.196*pb],
[[[260.0*GeV, 259.0*GeV, 240.0*GeV], [260.0*GeV, 259.0*GeV, 240.0*GeV]], 3.3669*pb],
[[[280.0*GeV, 266.0*GeV, 0.0*GeV], [280.0*GeV, 266.0*GeV, 0.0*GeV]], 0.014599*pb],
[[[280.0*GeV, 267.0*GeV, 20.0*GeV], [280.0*GeV, 267.0*GeV, 20.0*GeV]], 0.014296*pb],
[[[280.0*GeV, 268.0*GeV, 40.0*GeV], [280.0*GeV, 268.0*GeV, 40.0*GeV]], 0.014272*pb],
[[[280.0*GeV, 269.0*GeV, 60.0*GeV], [280.0*GeV, 269.0*GeV, 60.0*GeV]], 0.015408*pb],
[[[280.0*GeV, 270.0*GeV, 80.0*GeV], [280.0*GeV, 270.0*GeV, 80.0*GeV]], 0.017763*pb],
[[[280.0*GeV, 271.0*GeV, 100.0*GeV], [280.0*GeV, 271.0*GeV, 100.0*GeV]], 0.020304*pb],
[[[280.0*GeV, 272.0*GeV, 120.0*GeV], [280.0*GeV, 272.0*GeV, 120.0*GeV]], 0.024832*pb],
[[[280.0*GeV, 273.0*GeV, 140.0*GeV], [280.0*GeV, 273.0*GeV, 140.0*GeV]], 0.02622*pb],
[[[280.0*GeV, 274.0*GeV, 160.0*GeV], [280.0*GeV, 274.0*GeV, 160.0*GeV]], 0.028915*pb],
[[[280.0*GeV, 275.0*GeV, 180.0*GeV], [280.0*GeV, 275.0*GeV, 180.0*GeV]], 0.048805*pb],
[[[280.0*GeV, 276.0*GeV, 200.0*GeV], [280.0*GeV, 276.0*GeV, 200.0*GeV]], 0.094149*pb],
[[[280.0*GeV, 277.0*GeV, 220.0*GeV], [280.0*GeV, 277.0*GeV, 220.0*GeV]], 0.44847*pb],
[[[280.0*GeV, 278.0*GeV, 240.0*GeV], [280.0*GeV, 278.0*GeV, 240.0*GeV]], 1.8214*pb],
[[[280.0*GeV, 279.0*GeV, 260.0*GeV], [280.0*GeV, 279.0*GeV, 260.0*GeV]], 2.5877*pb],
[[[300.0*GeV, 285.0*GeV, 0.0*GeV], [300.0*GeV, 285.0*GeV, 0.0*GeV]], 0.013013*pb],
[[[300.0*GeV, 286.0*GeV, 20.0*GeV], [300.0*GeV, 286.0*GeV, 20.0*GeV]], 0.01361*pb],
[[[300.0*GeV, 287.0*GeV, 40.0*GeV], [300.0*GeV, 287.0*GeV, 40.0*GeV]], 0.013299*pb],
[[[300.0*GeV, 288.0*GeV, 60.0*GeV], [300.0*GeV, 288.0*GeV, 60.0*GeV]], 0.013617*pb],
[[[300.0*GeV, 289.0*GeV, 80.0*GeV], [300.0*GeV, 289.0*GeV, 80.0*GeV]], 0.014057*pb],
[[[300.0*GeV, 290.0*GeV, 100.0*GeV], [300.0*GeV, 290.0*GeV, 100.0*GeV]], 0.014736*pb],
[[[300.0*GeV, 291.0*GeV, 120.0*GeV], [300.0*GeV, 291.0*GeV, 120.0*GeV]], 0.018687*pb],
[[[300.0*GeV, 292.0*GeV, 140.0*GeV], [300.0*GeV, 292.0*GeV, 140.0*GeV]], 0.022207*pb],
[[[300.0*GeV, 293.0*GeV, 160.0*GeV], [300.0*GeV, 293.0*GeV, 160.0*GeV]], 0.025293*pb],
[[[300.0*GeV, 294.0*GeV, 180.0*GeV], [300.0*GeV, 294.0*GeV, 180.0*GeV]], 0.033221*pb],
[[[300.0*GeV, 295.0*GeV, 200.0*GeV], [300.0*GeV, 295.0*GeV, 200.0*GeV]], 0.047285*pb],
[[[300.0*GeV, 296.0*GeV, 220.0*GeV], [300.0*GeV, 296.0*GeV, 220.0*GeV]], 0.0871*pb],
[[[300.0*GeV, 297.0*GeV, 240.0*GeV], [300.0*GeV, 297.0*GeV, 240.0*GeV]], 0.41673*pb],
[[[300.0*GeV, 298.0*GeV, 260.0*GeV], [300.0*GeV, 298.0*GeV, 260.0*GeV]], 1.2613*pb],
[[[300.0*GeV, 299.0*GeV, 280.0*GeV], [300.0*GeV, 299.0*GeV, 280.0*GeV]], 2.5523*pb],
[[[320.0*GeV, 304.0*GeV, 0.0*GeV], [320.0*GeV, 304.0*GeV, 0.0*GeV]], 0.01309*pb],
[[[320.0*GeV, 305.0*GeV, 20.0*GeV], [320.0*GeV, 305.0*GeV, 20.0*GeV]], 0.011493*pb],
[[[320.0*GeV, 306.0*GeV, 40.0*GeV], [320.0*GeV, 306.0*GeV, 40.0*GeV]], 0.013006*pb],
[[[320.0*GeV, 307.0*GeV, 60.0*GeV], [320.0*GeV, 307.0*GeV, 60.0*GeV]], 0.01392*pb],
[[[320.0*GeV, 308.0*GeV, 80.0*GeV], [320.0*GeV, 308.0*GeV, 80.0*GeV]], 0.013054*pb],
[[[320.0*GeV, 309.0*GeV, 100.0*GeV], [320.0*GeV, 309.0*GeV, 100.0*GeV]], 0.014698*pb],
[[[320.0*GeV, 310.0*GeV, 120.0*GeV], [320.0*GeV, 310.0*GeV, 120.0*GeV]], 0.015662*pb],
[[[320.0*GeV, 311.0*GeV, 140.0*GeV], [320.0*GeV, 311.0*GeV, 140.0*GeV]], 0.018524*pb],
[[[320.0*GeV, 312.0*GeV, 160.0*GeV], [320.0*GeV, 312.0*GeV, 160.0*GeV]], 0.021234*pb],
[[[320.0*GeV, 313.0*GeV, 180.0*GeV], [320.0*GeV, 313.0*GeV, 180.0*GeV]], 0.026982*pb],
[[[320.0*GeV, 314.0*GeV, 200.0*GeV], [320.0*GeV, 314.0*GeV, 200.0*GeV]], 0.028102*pb],
[[[320.0*GeV, 315.0*GeV, 220.0*GeV], [320.0*GeV, 315.0*GeV, 220.0*GeV]], 0.047293*pb],
[[[320.0*GeV, 316.0*GeV, 240.0*GeV], [320.0*GeV, 316.0*GeV, 240.0*GeV]], 0.094888*pb],
[[[320.0*GeV, 317.0*GeV, 260.0*GeV], [320.0*GeV, 317.0*GeV, 260.0*GeV]], 0.27805*pb],
[[[320.0*GeV, 318.0*GeV, 280.0*GeV], [320.0*GeV, 318.0*GeV, 280.0*GeV]], 1.0507*pb],
[[[320.0*GeV, 319.0*GeV, 300.0*GeV], [320.0*GeV, 319.0*GeV, 300.0*GeV]], 2.1512*pb],
[[[340.0*GeV, 323.0*GeV, 0.0*GeV], [340.0*GeV, 323.0*GeV, 0.0*GeV]], 0.013129*pb],
[[[340.0*GeV, 324.0*GeV, 20.0*GeV], [340.0*GeV, 324.0*GeV, 20.0*GeV]], 0.011822*pb],
[[[340.0*GeV, 325.0*GeV, 40.0*GeV], [340.0*GeV, 325.0*GeV, 40.0*GeV]], 0.012077*pb],
[[[340.0*GeV, 326.0*GeV, 60.0*GeV], [340.0*GeV, 326.0*GeV, 60.0*GeV]], 0.013288*pb],
[[[340.0*GeV, 327.0*GeV, 80.0*GeV], [340.0*GeV, 327.0*GeV, 80.0*GeV]], 0.012937*pb],
[[[340.0*GeV, 328.0*GeV, 100.0*GeV], [340.0*GeV, 328.0*GeV, 100.0*GeV]], 0.014042*pb],
[[[340.0*GeV, 329.0*GeV, 120.0*GeV], [340.0*GeV, 329.0*GeV, 120.0*GeV]], 0.01478*pb],
[[[340.0*GeV, 330.0*GeV, 140.0*GeV], [340.0*GeV, 330.0*GeV, 140.0*GeV]], 0.015917*pb],
[[[340.0*GeV, 331.0*GeV, 160.0*GeV], [340.0*GeV, 331.0*GeV, 160.0*GeV]], 0.018174*pb],
[[[340.0*GeV, 332.0*GeV, 180.0*GeV], [340.0*GeV, 332.0*GeV, 180.0*GeV]], 0.024967*pb],
[[[340.0*GeV, 333.0*GeV, 200.0*GeV], [340.0*GeV, 333.0*GeV, 200.0*GeV]], 0.029077*pb],
[[[340.0*GeV, 334.0*GeV, 220.0*GeV], [340.0*GeV, 334.0*GeV, 220.0*GeV]], 0.036808*pb],
[[[340.0*GeV, 335.0*GeV, 240.0*GeV], [340.0*GeV, 335.0*GeV, 240.0*GeV]], 0.044929*pb],
[[[340.0*GeV, 336.0*GeV, 260.0*GeV], [340.0*GeV, 336.0*GeV, 260.0*GeV]], 0.094178*pb],
[[[340.0*GeV, 337.0*GeV, 280.0*GeV], [340.0*GeV, 337.0*GeV, 280.0*GeV]], 0.35071*pb],
[[[340.0*GeV, 338.0*GeV, 300.0*GeV], [340.0*GeV, 338.0*GeV, 300.0*GeV]], 1.4605*pb],
[[[340.0*GeV, 339.0*GeV, 320.0*GeV], [340.0*GeV, 339.0*GeV, 320.0*GeV]], 2.7541*pb],
[[[360.0*GeV, 342.0*GeV, 0.0*GeV], [360.0*GeV, 342.0*GeV, 0.0*GeV]], 0.0099684*pb],
[[[360.0*GeV, 343.0*GeV, 20.0*GeV], [360.0*GeV, 343.0*GeV, 20.0*GeV]], 0.010337*pb],
[[[360.0*GeV, 344.0*GeV, 40.0*GeV], [360.0*GeV, 344.0*GeV, 40.0*GeV]], 0.011817*pb],
[[[360.0*GeV, 345.0*GeV, 60.0*GeV], [360.0*GeV, 345.0*GeV, 60.0*GeV]], 0.011566*pb],
[[[360.0*GeV, 346.0*GeV, 80.0*GeV], [360.0*GeV, 346.0*GeV, 80.0*GeV]], 0.012026*pb],
[[[360.0*GeV, 347.0*GeV, 100.0*GeV], [360.0*GeV, 347.0*GeV, 100.0*GeV]], 0.013087*pb],
[[[360.0*GeV, 348.0*GeV, 120.0*GeV], [360.0*GeV, 348.0*GeV, 120.0*GeV]], 0.013536*pb],
[[[360.0*GeV, 349.0*GeV, 140.0*GeV], [360.0*GeV, 349.0*GeV, 140.0*GeV]], 0.015597*pb],
[[[360.0*GeV, 350.0*GeV, 160.0*GeV], [360.0*GeV, 350.0*GeV, 160.0*GeV]], 0.015183*pb],
