txName: TChiChipmSlepStau
conditionDescription: None
condition: cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);cGtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig14_exclusion_TChiSlepSnu_2a_0_95.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_05.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13006;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_5.root;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/exclusion_TChiSlepSnu_2a_0_95.root
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.27265*pb],
[[[420.0*GeV, 413.0*GeV, 280.0*GeV], [420.0*GeV, 413.0*GeV, 280.0*GeV]], 0.03425*pb],
[[[420.0*GeV, 414.0*GeV, 300.0*GeV], [420.0*GeV, 414.0*GeV, 300.0*GeV]], 0.045324*pb],
[[[420.0*GeV, 415.0*GeV, 320.0*GeV], [420.0*GeV, 415.0*GeV, 320.0*GeV]], 0.083581*pb],
[[[420.0*GeV, 416.0*GeV, 340.0*GeV], [420.0*GeV, 416.0*GeV, 340.0*GeV]], 0.26602*pb],
[[[420.0*GeV, 417.0*GeV, 360.0*GeV], [420.0*GeV, 417.0*GeV, 360.0*GeV]], 0.90861*pb],
[[[420.0*GeV, 418.0*GeV, 380.0*GeV], [420.0*GeV, 418.0*GeV, 380.0*GeV]], 1.8787*pb],
[[[440.0*GeV, 418.0*GeV, 0.0*GeV], [440.0*GeV, 418.0*GeV, 0.0*GeV]], 0.007235*pb],
[[[440.0*GeV, 419.0*GeV, 20.0*GeV], [440.0*GeV, 419.0*GeV, 20.0*GeV]], 0.0083322*pb],
[[[440.0*GeV, 420.0*GeV, 40.0*GeV], [440.0*GeV, 420.0*GeV, 40.0*GeV]], 0.0079726*pb],
[[[440.0*GeV, 421.0*GeV, 60.0*GeV], [440.0*GeV, 421.0*GeV, 60.0*GeV]], 0.0099326*pb],
[[[440.0*GeV, 422.0*GeV, 80.0*GeV], [440.0*GeV, 422.0*GeV, 80.0*GeV]], 0.0093161*pb],
[[[440.0*GeV, 423.0*GeV, 100.0*GeV], [440.0*GeV, 423.0*GeV, 100.0*GeV]], 0.0085778*pb],
[[[440.0*GeV, 424.0*GeV, 120.0*GeV], [440.0*GeV, 424.0*GeV, 120.0*GeV]], 0.011127*pb],
[[[440.0*GeV, 425.0*GeV, 140.0*GeV], [440.0*GeV, 425.0*GeV, 140.0*GeV]], 0.011838*pb],
[[[440.0*GeV, 426.0*GeV, 160.0*GeV], [440.0*GeV, 426.0*GeV, 160.0*GeV]], 0.012634*pb],
[[[440.0*GeV, 427.0*GeV, 180.0*GeV], [440.0*GeV, 427.0*GeV, 180.0*GeV]], 0.013133*pb],
[[[440.0*GeV, 428.0*GeV, 200.0*GeV], [440.0*GeV, 428.0*GeV, 200.0*GeV]], 0.012619*pb],
[[[440.0*GeV, 429.0*GeV, 220.0*GeV], [440.0*GeV, 429.0*GeV, 220.0*GeV]], 0.013305*pb],
[[[440.0*GeV, 430.0*GeV, 240.0*GeV], [440.0*GeV, 430.0*GeV, 240.0*GeV]], 0.016582*pb],
[[[440.0*GeV, 431.0*GeV, 260.0*GeV], [440.0*GeV, 431.0*GeV, 260.0*GeV]], 0.018455*pb],
[[[440.0*GeV, 432.0*GeV, 280.0*GeV], [440.0*GeV, 432.0*GeV, 280.0*GeV]], 0.026807*pb],
[[[440.0*GeV, 433.0*GeV, 300.0*GeV], [440.0*GeV, 433.0*GeV, 300.0*GeV]], 0.032392*pb],
[[[440.0*GeV, 434.0*GeV, 320.0*GeV], [440.0*GeV, 434.0*GeV, 320.0*GeV]], 0.038392*pb],
[[[440.0*GeV, 435.0*GeV, 340.0*GeV], [440.0*GeV, 435.0*GeV, 340.0*GeV]], 0.091087*pb],
[[[440.0*GeV, 436.0*GeV, 360.0*GeV], [440.0*GeV, 436.0*GeV, 360.0*GeV]], 0.24249*pb],
[[[440.0*GeV, 437.0*GeV, 380.0*GeV], [440.0*GeV, 437.0*GeV, 380.0*GeV]], 0.57807*pb],
[[[440.0*GeV, 438.0*GeV, 400.0*GeV], [440.0*GeV, 438.0*GeV, 400.0*GeV]], 2.7976*pb],
[[[460.0*GeV, 437.0*GeV, 0.0*GeV], [460.0*GeV, 437.0*GeV, 0.0*GeV]], 0.0063712*pb],
[[[460.0*GeV, 438.0*GeV, 20.0*GeV], [460.0*GeV, 438.0*GeV, 20.0*GeV]], 0.0074191*pb],
[[[460.0*GeV, 439.0*GeV, 40.0*GeV], [460.0*GeV, 439.0*GeV, 40.0*GeV]], 0.0068689*pb],
[[[460.0*GeV, 440.0*GeV, 60.0*GeV], [460.0*GeV, 440.0*GeV, 60.0*GeV]], 0.0073762*pb],
[[[460.0*GeV, 441.0*GeV, 80.0*GeV], [460.0*GeV, 441.0*GeV, 80.0*GeV]], 0.0062965*pb],
[[[460.0*GeV, 442.0*GeV, 100.0*GeV], [460.0*GeV, 442.0*GeV, 100.0*GeV]], 0.008827*pb],
[[[460.0*GeV, 443.0*GeV, 120.0*GeV], [460.0*GeV, 443.0*GeV, 120.0*GeV]], 0.0093832*pb],
[[[460.0*GeV, 444.0*GeV, 140.0*GeV], [460.0*GeV, 444.0*GeV, 140.0*GeV]], 0.01039*pb],
[[[460.0*GeV, 445.0*GeV, 160.0*GeV], [460.0*GeV, 445.0*GeV, 160.0*GeV]], 0.012733*pb],
[[[460.0*GeV, 446.0*GeV, 180.0*GeV], [460.0*GeV, 446.0*GeV, 180.0*GeV]], 0.01169*pb],
[[[460.0*GeV, 447.0*GeV, 200.0*GeV], [460.0*GeV, 447.0*GeV, 200.0*GeV]], 0.013096*pb],
[[[460.0*GeV, 448.0*GeV, 220.0*GeV], [460.0*GeV, 448.0*GeV, 220.0*GeV]], 0.014412*pb],
[[[460.0*GeV, 449.0*GeV, 240.0*GeV], [460.0*GeV, 449.0*GeV, 240.0*GeV]], 0.015045*pb],
[[[460.0*GeV, 450.0*GeV, 260.0*GeV], [460.0*GeV, 450.0*GeV, 260.0*GeV]], 0.015988*pb],
[[[460.0*GeV, 451.0*GeV, 280.0*GeV], [460.0*GeV, 451.0*GeV, 280.0*GeV]], 0.016668*pb],
[[[460.0*GeV, 452.0*GeV, 300.0*GeV], [460.0*GeV, 452.0*GeV, 300.0*GeV]], 0.023308*pb],
[[[460.0*GeV, 453.0*GeV, 320.0*GeV], [460.0*GeV, 453.0*GeV, 320.0*GeV]], 0.030779*pb],
[[[460.0*GeV, 454.0*GeV, 340.0*GeV], [460.0*GeV, 454.0*GeV, 340.0*GeV]], 0.044719*pb],
[[[460.0*GeV, 455.0*GeV, 360.0*GeV], [460.0*GeV, 455.0*GeV, 360.0*GeV]], 0.081714*pb],
[[[460.0*GeV, 456.0*GeV, 380.0*GeV], [460.0*GeV, 456.0*GeV, 380.0*GeV]], 0.28062*pb],
[[[460.0*GeV, 457.0*GeV, 400.0*GeV], [460.0*GeV, 457.0*GeV, 400.0*GeV]], 0.63264*pb],
[[[480.0*GeV, 456.0*GeV, 0.0*GeV], [480.0*GeV, 456.0*GeV, 0.0*GeV]], 0.0057263*pb],
[[[480.0*GeV, 457.0*GeV, 20.0*GeV], [480.0*GeV, 457.0*GeV, 20.0*GeV]], 0.0061966*pb],
[[[480.0*GeV, 458.0*GeV, 40.0*GeV], [480.0*GeV, 458.0*GeV, 40.0*GeV]], 0.0067338*pb],
[[[480.0*GeV, 459.0*GeV, 60.0*GeV], [480.0*GeV, 459.0*GeV, 60.0*GeV]], 0.0058097*pb],
[[[480.0*GeV, 460.0*GeV, 80.0*GeV], [480.0*GeV, 460.0*GeV, 80.0*GeV]], 0.0078048*pb],
[[[480.0*GeV, 461.0*GeV, 100.0*GeV], [480.0*GeV, 461.0*GeV, 100.0*GeV]], 0.0079451*pb],
[[[480.0*GeV, 462.0*GeV, 120.0*GeV], [480.0*GeV, 462.0*GeV, 120.0*GeV]], 0.0087934*pb],
[[[480.0*GeV, 463.0*GeV, 140.0*GeV], [480.0*GeV, 463.0*GeV, 140.0*GeV]], 0.0092443*pb],
[[[480.0*GeV, 464.0*GeV, 160.0*GeV], [480.0*GeV, 464.0*GeV, 160.0*GeV]], 0.0091809*pb],
[[[480.0*GeV, 465.0*GeV, 180.0*GeV], [480.0*GeV, 465.0*GeV, 180.0*GeV]], 0.010659*pb],
[[[480.0*GeV, 466.0*GeV, 200.0*GeV], [480.0*GeV, 466.0*GeV, 200.0*GeV]], 0.012051*pb],
[[[480.0*GeV, 467.0*GeV, 220.0*GeV], [480.0*GeV, 467.0*GeV, 220.0*GeV]], 0.013564*pb],
[[[480.0*GeV, 468.0*GeV, 240.0*GeV], [480.0*GeV, 468.0*GeV, 240.0*GeV]], 0.014712*pb],
[[[480.0*GeV, 469.0*GeV, 260.0*GeV], [480.0*GeV, 469.0*GeV, 260.0*GeV]], 0.012984*pb],
[[[480.0*GeV, 470.0*GeV, 280.0*GeV], [480.0*GeV, 470.0*GeV, 280.0*GeV]], 0.013752*pb],
[[[480.0*GeV, 471.0*GeV, 300.0*GeV], [480.0*GeV, 471.0*GeV, 300.0*GeV]], 0.017853*pb],
[[[480.0*GeV, 472.0*GeV, 320.0*GeV], [480.0*GeV, 472.0*GeV, 320.0*GeV]], 0.020947*pb],
[[[480.0*GeV, 473.0*GeV, 340.0*GeV], [480.0*GeV, 473.0*GeV, 340.0*GeV]], 0.035468*pb],
[[[480.0*GeV, 474.0*GeV, 360.0*GeV], [480.0*GeV, 474.0*GeV, 360.0*GeV]], 0.043617*pb],
[[[480.0*GeV, 475.0*GeV, 380.0*GeV], [480.0*GeV, 475.0*GeV, 380.0*GeV]], 0.099387*pb],
[[[480.0*GeV, 476.0*GeV, 400.0*GeV], [480.0*GeV, 476.0*GeV, 400.0*GeV]], 0.22801*pb],
[[[500.0*GeV, 475.0*GeV, 0.0*GeV], [500.0*GeV, 475.0*GeV, 0.0*GeV]], 0.0054618*pb],
[[[500.0*GeV, 476.0*GeV, 20.0*GeV], [500.0*GeV, 476.0*GeV, 20.0*GeV]], 0.0051539*pb],
[[[500.0*GeV, 477.0*GeV, 40.0*GeV], [500.0*GeV, 477.0*GeV, 40.0*GeV]], 0.005163*pb],
[[[500.0*GeV, 478.0*GeV, 60.0*GeV], [500.0*GeV, 478.0*GeV, 60.0*GeV]], 0.0062339*pb],
[[[500.0*GeV, 479.0*GeV, 80.0*GeV], [500.0*GeV, 479.0*GeV, 80.0*GeV]], 0.0058056*pb],
[[[500.0*GeV, 480.0*GeV, 100.0*GeV], [500.0*GeV, 480.0*GeV, 100.0*GeV]], 0.0056894*pb],
[[[500.0*GeV, 481.0*GeV, 120.0*GeV], [500.0*GeV, 481.0*GeV, 120.0*GeV]], 0.0068449*pb],
[[[500.0*GeV, 482.0*GeV, 140.0*GeV], [500.0*GeV, 482.0*GeV, 140.0*GeV]], 0.0072041*pb],
[[[500.0*GeV, 483.0*GeV, 160.0*GeV], [500.0*GeV, 483.0*GeV, 160.0*GeV]], 0.0090624*pb],
[[[500.0*GeV, 484.0*GeV, 180.0*GeV], [500.0*GeV, 484.0*GeV, 180.0*GeV]], 0.0096827*pb],
[[[500.0*GeV, 485.0*GeV, 200.0*GeV], [500.0*GeV, 485.0*GeV, 200.0*GeV]], 0.0099296*pb],
[[[500.0*GeV, 486.0*GeV, 220.0*GeV], [500.0*GeV, 486.0*GeV, 220.0*GeV]], 0.011415*pb],
[[[500.0*GeV, 487.0*GeV, 240.0*GeV], [500.0*GeV, 487.0*GeV, 240.0*GeV]], 0.011287*pb],
[[[500.0*GeV, 488.0*GeV, 260.0*GeV], [500.0*GeV, 488.0*GeV, 260.0*GeV]], 0.013695*pb],
[[[500.0*GeV, 489.0*GeV, 280.0*GeV], [500.0*GeV, 489.0*GeV, 280.0*GeV]], 0.015046*pb],
[[[500.0*GeV, 490.0*GeV, 300.0*GeV], [500.0*GeV, 490.0*GeV, 300.0*GeV]], 0.014134*pb],
[[[500.0*GeV, 491.0*GeV, 320.0*GeV], [500.0*GeV, 491.0*GeV, 320.0*GeV]], 0.016537*pb],
[[[500.0*GeV, 492.0*GeV, 340.0*GeV], [500.0*GeV, 492.0*GeV, 340.0*GeV]], 0.020176*pb],
[[[500.0*GeV, 493.0*GeV, 360.0*GeV], [500.0*GeV, 493.0*GeV, 360.0*GeV]], 0.029116*pb],
[[[500.0*GeV, 494.0*GeV, 380.0*GeV], [500.0*GeV, 494.0*GeV, 380.0*GeV]], 0.046455*pb],
[[[500.0*GeV, 495.0*GeV, 400.0*GeV], [500.0*GeV, 495.0*GeV, 400.0*GeV]], 0.08933*pb],
[[[520.0*GeV, 494.0*GeV, 0.0*GeV], [520.0*GeV, 494.0*GeV, 0.0*GeV]], 0.0046301*pb],
[[[520.0*GeV, 495.0*GeV, 20.0*GeV], [520.0*GeV, 495.0*GeV, 20.0*GeV]], 0.0046344*pb],
[[[520.0*GeV, 496.0*GeV, 40.0*GeV], [520.0*GeV, 496.0*GeV, 40.0*GeV]], 0.0049266*pb],
[[[520.0*GeV, 497.0*GeV, 60.0*GeV], [520.0*GeV, 497.0*GeV, 60.0*GeV]], 0.0048346*pb],
[[[520.0*GeV, 498.0*GeV, 80.0*GeV], [520.0*GeV, 498.0*GeV, 80.0*GeV]], 0.0052039*pb],
[[[520.0*GeV, 499.0*GeV, 100.0*GeV], [520.0*GeV, 499.0*GeV, 100.0*GeV]], 0.0060539*pb],
[[[520.0*GeV, 500.0*GeV, 120.0*GeV], [520.0*GeV, 500.0*GeV, 120.0*GeV]], 0.0065473*pb],
[[[520.0*GeV, 501.0*GeV, 140.0*GeV], [520.0*GeV, 501.0*GeV, 140.0*GeV]], 0.0065193*pb],
[[[520.0*GeV, 502.0*GeV, 160.0*GeV], [520.0*GeV, 502.0*GeV, 160.0*GeV]], 0.0076332*pb],
[[[520.0*GeV, 503.0*GeV, 180.0*GeV], [520.0*GeV, 503.0*GeV, 180.0*GeV]], 0.0084497*pb],
[[[520.0*GeV, 504.0*GeV, 200.0*GeV], [520.0*GeV, 504.0*GeV, 200.0*GeV]], 0.009303*pb],
[[[520.0*GeV, 505.0*GeV, 220.0*GeV], [520.0*GeV, 505.0*GeV, 220.0*GeV]], 0.010639*pb],
[[[520.0*GeV, 506.0*GeV, 240.0*GeV], [520.0*GeV, 506.0*GeV, 240.0*GeV]], 0.012611*pb],
[[[520.0*GeV, 507.0*GeV, 260.0*GeV], [520.0*GeV, 507.0*GeV, 260.0*GeV]], 0.012731*pb],
[[[520.0*GeV, 508.0*GeV, 280.0*GeV], [520.0*GeV, 508.0*GeV, 280.0*GeV]], 0.013553*pb],
[[[520.0*GeV, 509.0*GeV, 300.0*GeV], [520.0*GeV, 509.0*GeV, 300.0*GeV]], 0.012899*pb],
[[[520.0*GeV, 510.0*GeV, 320.0*GeV], [520.0*GeV, 510.0*GeV, 320.0*GeV]], 0.015791*pb],
[[[520.0*GeV, 511.0*GeV, 340.0*GeV], [520.0*GeV, 511.0*GeV, 340.0*GeV]], 0.016289*pb],
[[[520.0*GeV, 512.0*GeV, 360.0*GeV], [520.0*GeV, 512.0*GeV, 360.0*GeV]], 0.022847*pb],
[[[520.0*GeV, 513.0*GeV, 380.0*GeV], [520.0*GeV, 513.0*GeV, 380.0*GeV]], 0.028824*pb],
[[[520.0*GeV, 514.0*GeV, 400.0*GeV], [520.0*GeV, 514.0*GeV, 400.0*GeV]], 0.043163*pb],
[[[540.0*GeV, 513.0*GeV, 0.0*GeV], [540.0*GeV, 513.0*GeV, 0.0*GeV]], 0.0044137*pb],
[[[540.0*GeV, 514.0*GeV, 20.0*GeV], [540.0*GeV, 514.0*GeV, 20.0*GeV]], 0.0045023*pb],
[[[540.0*GeV, 515.0*GeV, 40.0*GeV], [540.0*GeV, 515.0*GeV, 40.0*GeV]], 0.0045391*pb],
[[[540.0*GeV, 516.0*GeV, 60.0*GeV], [540.0*GeV, 516.0*GeV, 60.0*GeV]], 0.0045371*pb],
[[[540.0*GeV, 517.0*GeV, 80.0*GeV], [540.0*GeV, 517.0*GeV, 80.0*GeV]], 0.0046845*pb],
[[[540.0*GeV, 518.0*GeV, 100.0*GeV], [540.0*GeV, 518.0*GeV, 100.0*GeV]], 0.0049809*pb],
[[[540.0*GeV, 519.0*GeV, 120.0*GeV], [540.0*GeV, 519.0*GeV, 120.0*GeV]], 0.0052322*pb],
[[[540.0*GeV, 520.0*GeV, 140.0*GeV], [540.0*GeV, 520.0*GeV, 140.0*GeV]], 0.0071978*pb],
[[[540.0*GeV, 521.0*GeV, 160.0*GeV], [540.0*GeV, 521.0*GeV, 160.0*GeV]], 0.0071102*pb],
[[[540.0*GeV, 522.0*GeV, 180.0*GeV], [540.0*GeV, 522.0*GeV, 180.0*GeV]], 0.0067076*pb],
[[[540.0*GeV, 523.0*GeV, 200.0*GeV], [540.0*GeV, 523.0*GeV, 200.0*GeV]], 0.0091329*pb],
[[[540.0*GeV, 524.0*GeV, 220.0*GeV], [540.0*GeV, 524.0*GeV, 220.0*GeV]], 0.0099894*pb],
[[[540.0*GeV, 525.0*GeV, 240.0*GeV], [540.0*GeV, 525.0*GeV, 240.0*GeV]], 0.0089166*pb],
[[[540.0*GeV, 526.0*GeV, 260.0*GeV], [540.0*GeV, 526.0*GeV, 260.0*GeV]], 0.011176*pb],
[[[540.0*GeV, 527.0*GeV, 280.0*GeV], [540.0*GeV, 527.0*GeV, 280.0*GeV]], 0.011785*pb],
[[[540.0*GeV, 528.0*GeV, 300.0*GeV], [540.0*GeV, 528.0*GeV, 300.0*GeV]], 0.013464*pb],
[[[540.0*GeV, 529.0*GeV, 320.0*GeV], [540.0*GeV, 529.0*GeV, 320.0*GeV]], 0.014583*pb],
[[[540.0*GeV, 530.0*GeV, 340.0*GeV], [540.0*GeV, 530.0*GeV, 340.0*GeV]], 0.017319*pb],
[[[540.0*GeV, 531.0*GeV, 360.0*GeV], [540.0*GeV, 531.0*GeV, 360.0*GeV]], 0.017157*pb],
[[[540.0*GeV, 532.0*GeV, 380.0*GeV], [540.0*GeV, 532.0*GeV, 380.0*GeV]], 0.020895*pb],
[[[540.0*GeV, 533.0*GeV, 400.0*GeV], [540.0*GeV, 533.0*GeV, 400.0*GeV]], 0.029996*pb],
[[[560.0*GeV, 532.0*GeV, 0.0*GeV], [560.0*GeV, 532.0*GeV, 0.0*GeV]], 0.0036623*pb],
[[[560.0*GeV, 533.0*GeV, 20.0*GeV], [560.0*GeV, 533.0*GeV, 20.0*GeV]], 0.0040628*pb],
[[[560.0*GeV, 534.0*GeV, 40.0*GeV], [560.0*GeV, 534.0*GeV, 40.0*GeV]], 0.0043317*pb],
[[[560.0*GeV, 535.0*GeV, 60.0*GeV], [560.0*GeV, 535.0*GeV, 60.0*GeV]], 0.0048649*pb],
[[[560.0*GeV, 536.0*GeV, 80.0*GeV], [560.0*GeV, 536.0*GeV, 80.0*GeV]], 0.0048521*pb],
[[[560.0*GeV, 537.0*GeV, 100.0*GeV], [560.0*GeV, 537.0*GeV, 100.0*GeV]], 0.0049696*pb],
[[[560.0*GeV, 538.0*GeV, 120.0*GeV], [560.0*GeV, 538.0*GeV, 120.0*GeV]], 0.0050072*pb],
[[[560.0*GeV, 539.0*GeV, 140.0*GeV], [560.0*GeV, 539.0*GeV, 140.0*GeV]], 0.0060871*pb],
[[[560.0*GeV, 540.0*GeV, 160.0*GeV], [560.0*GeV, 540.0*GeV, 160.0*GeV]], 0.0060483*pb],
[[[560.0*GeV, 541.0*GeV, 180.0*GeV], [560.0*GeV, 541.0*GeV, 180.0*GeV]], 0.0067847*pb],
[[[560.0*GeV, 542.0*GeV, 200.0*GeV], [560.0*GeV, 542.0*GeV, 200.0*GeV]], 0.0062491*pb],
[[[560.0*GeV, 543.0*GeV, 220.0*GeV], [560.0*GeV, 543.0*GeV, 220.0*GeV]], 0.0079701*pb],
[[[560.0*GeV, 544.0*GeV, 240.0*GeV], [560.0*GeV, 544.0*GeV, 240.0*GeV]], 0.0090395*pb],
[[[560.0*GeV, 545.0*GeV, 260.0*GeV], [560.0*GeV, 545.0*GeV, 260.0*GeV]], 0.0094849*pb],
[[[560.0*GeV, 546.0*GeV, 280.0*GeV], [560.0*GeV, 546.0*GeV, 280.0*GeV]], 0.011598*pb],
[[[560.0*GeV, 547.0*GeV, 300.0*GeV], [560.0*GeV, 547.0*GeV, 300.0*GeV]], 0.011043*pb],
[[[560.0*GeV, 548.0*GeV, 320.0*GeV], [560.0*GeV, 548.0*GeV, 320.0*GeV]], 0.011875*pb],
[[[560.0*GeV, 549.0*GeV, 340.0*GeV], [560.0*GeV, 549.0*GeV, 340.0*GeV]], 0.014709*pb],
[[[560.0*GeV, 550.0*GeV, 360.0*GeV], [560.0*GeV, 550.0*GeV, 360.0*GeV]], 0.014911*pb],
[[[560.0*GeV, 551.0*GeV, 380.0*GeV], [560.0*GeV, 551.0*GeV, 380.0*GeV]], 0.016396*pb],
[[[560.0*GeV, 552.0*GeV, 400.0*GeV], [560.0*GeV, 552.0*GeV, 400.0*GeV]], 0.024108*pb],
[[[580.0*GeV, 551.0*GeV, 0.0*GeV], [580.0*GeV, 551.0*GeV, 0.0*GeV]], 0.0038627*pb],
[[[580.0*GeV, 552.0*GeV, 20.0*GeV], [580.0*GeV, 552.0*GeV, 20.0*GeV]], 0.0040228*pb],
[[[580.0*GeV, 553.0*GeV, 40.0*GeV], [580.0*GeV, 553.0*GeV, 40.0*GeV]], 0.0036889*pb],
[[[580.0*GeV, 554.0*GeV, 60.0*GeV], [580.0*GeV, 554.0*GeV, 60.0*GeV]], 0.0043246*pb],
[[[580.0*GeV, 555.0*GeV, 80.0*GeV], [580.0*GeV, 555.0*GeV, 80.0*GeV]], 0.0040792*pb],
[[[580.0*GeV, 556.0*GeV, 100.0*GeV], [580.0*GeV, 556.0*GeV, 100.0*GeV]], 0.0041388*pb],
[[[580.0*GeV, 557.0*GeV, 120.0*GeV], [580.0*GeV, 557.0*GeV, 120.0*GeV]], 0.0047217*pb],
[[[580.0*GeV, 558.0*GeV, 140.0*GeV], [580.0*GeV, 558.0*GeV, 140.0*GeV]], 0.0050447*pb],
[[[580.0*GeV, 559.0*GeV, 160.0*GeV], [580.0*GeV, 559.0*GeV, 160.0*GeV]], 0.0048647*pb],
[[[580.0*GeV, 560.0*GeV, 180.0*GeV], [580.0*GeV, 560.0*GeV, 180.0*GeV]], 0.0054078*pb],
[[[580.0*GeV, 561.0*GeV, 200.0*GeV], [580.0*GeV, 561.0*GeV, 200.0*GeV]], 0.0058765*pb],
[[[580.0*GeV, 562.0*GeV, 220.0*GeV], [580.0*GeV, 562.0*GeV, 220.0*GeV]], 0.0069437*pb],
[[[580.0*GeV, 563.0*GeV, 240.0*GeV], [580.0*GeV, 563.0*GeV, 240.0*GeV]], 0.0075014*pb],
[[[580.0*GeV, 564.0*GeV, 260.0*GeV], [580.0*GeV, 564.0*GeV, 260.0*GeV]], 0.0081721*pb],
[[[580.0*GeV, 565.0*GeV, 280.0*GeV], [580.0*GeV, 565.0*GeV, 280.0*GeV]], 0.010205*pb],
[[[580.0*GeV, 566.0*GeV, 300.0*GeV], [580.0*GeV, 566.0*GeV, 300.0*GeV]], 0.011088*pb],
[[[580.0*GeV, 567.0*GeV, 320.0*GeV], [580.0*GeV, 567.0*GeV, 320.0*GeV]], 0.012335*pb],
[[[580.0*GeV, 568.0*GeV, 340.0*GeV], [580.0*GeV, 568.0*GeV, 340.0*GeV]], 0.011228*pb],
[[[580.0*GeV, 569.0*GeV, 360.0*GeV], [580.0*GeV, 569.0*GeV, 360.0*GeV]], 0.015254*pb],
[[[580.0*GeV, 570.0*GeV, 380.0*GeV], [580.0*GeV, 570.0*GeV, 380.0*GeV]], 0.015008*pb],
[[[580.0*GeV, 571.0*GeV, 400.0*GeV], [580.0*GeV, 571.0*GeV, 400.0*GeV]], 0.018813*pb],
[[[600.0*GeV, 570.0*GeV, 0.0*GeV], [600.0*GeV, 570.0*GeV, 0.0*GeV]], 0.0037033*pb],
[[[600.0*GeV, 571.0*GeV, 20.0*GeV], [600.0*GeV, 571.0*GeV, 20.0*GeV]], 0.0034502*pb],
[[[600.0*GeV, 572.0*GeV, 40.0*GeV], [600.0*GeV, 572.0*GeV, 40.0*GeV]], 0.0037672*pb],
[[[600.0*GeV, 573.0*GeV, 60.0*GeV], [600.0*GeV, 573.0*GeV, 60.0*GeV]], 0.0038741*pb],
[[[600.0*GeV, 574.0*GeV, 80.0*GeV], [600.0*GeV, 574.0*GeV, 80.0*GeV]], 0.0039532*pb],
[[[600.0*GeV, 575.0*GeV, 100.0*GeV], [600.0*GeV, 575.0*GeV, 100.0*GeV]], 0.0041498*pb],
[[[600.0*GeV, 576.0*GeV, 120.0*GeV], [600.0*GeV, 576.0*GeV, 120.0*GeV]], 0.0046178*pb],
[[[600.0*GeV, 577.0*GeV, 140.0*GeV], [600.0*GeV, 577.0*GeV, 140.0*GeV]], 0.0044125*pb],
[[[600.0*GeV, 578.0*GeV, 160.0*GeV], [600.0*GeV, 578.0*GeV, 160.0*GeV]], 0.0048298*pb],
[[[600.0*GeV, 579.0*GeV, 180.0*GeV], [600.0*GeV, 579.0*GeV, 180.0*GeV]], 0.0047126*pb],
[[[600.0*GeV, 580.0*GeV, 200.0*GeV], [600.0*GeV, 580.0*GeV, 200.0*GeV]], 0.0058026*pb],
[[[600.0*GeV, 581.0*GeV, 220.0*GeV], [600.0*GeV, 581.0*GeV, 220.0*GeV]], 0.0056603*pb],
[[[600.0*GeV, 582.0*GeV, 240.0*GeV], [600.0*GeV, 582.0*GeV, 240.0*GeV]], 0.0065572*pb],
[[[600.0*GeV, 583.0*GeV, 260.0*GeV], [600.0*GeV, 583.0*GeV, 260.0*GeV]], 0.0079078*pb],
[[[600.0*GeV, 584.0*GeV, 280.0*GeV], [600.0*GeV, 584.0*GeV, 280.0*GeV]], 0.0087083*pb],
[[[600.0*GeV, 585.0*GeV, 300.0*GeV], [600.0*GeV, 585.0*GeV, 300.0*GeV]], 0.0095876*pb],
[[[600.0*GeV, 586.0*GeV, 320.0*GeV], [600.0*GeV, 586.0*GeV, 320.0*GeV]], 0.011049*pb],
[[[600.0*GeV, 587.0*GeV, 340.0*GeV], [600.0*GeV, 587.0*GeV, 340.0*GeV]], 0.010383*pb],
[[[600.0*GeV, 588.0*GeV, 360.0*GeV], [600.0*GeV, 588.0*GeV, 360.0*GeV]], 0.01355*pb],
[[[600.0*GeV, 589.0*GeV, 380.0*GeV], [600.0*GeV, 589.0*GeV, 380.0*GeV]], 0.014871*pb],
